  </game>
  <game name="NHL Hockey '94 (Europe)">
    <category>Games</category>
    <description>NHL Hockey '94 (Europe)</description>
    <rom name="NHL Hockey '94 (Europe).cue" size="7556" crc="a70246b8" md5="31d087b3af0d6693b60f4623c416d6fb" sha1="bff294425c13ee10b473633f668171e16f8ee669" />
    <rom name="NHL Hockey '94 (Europe) (Track 01).bin" size="209363280" crc="09ac07a1" md5="9408074d515a8c5da92a1bedcf5e318d" sha1="caf31c308037f4ee76d34e7b11f5d9b8f84d3621" />
    <rom name="NHL Hockey '94 (Europe) (Track 02).bin" size="18449088" crc="4b811567" md5="74ff68012b3a5bcc2775dc46d042cd1e" sha1="d8de93d401f72f3ee4b991313a85b4315cef802b" />
    <rom name="NHL Hockey '94 (Europe) (Track 03).bin" size="15633744" crc="e278d811" md5="3d594f1c2a85031ce6d36beb6f31ec08" sha1="426c6d4c0845392edeadfabf65b388d2cedf555e" />
    <rom name="NHL Hockey '94 (Europe) (Track 04).bin" size="12093984" crc="c9c70c82" md5="24e3d81116a216c93d02e6d4d3311e82" sha1="5e0575e97dfe04340b4b92edc94c5d0d2dd4a686" />
    <rom name="NHL Hockey '94 (Europe) (Track 05).bin" size="13204128" crc="42bf7347" md5="715d5bfdc797e5d248fb3e72f50d043f" sha1="880d79788b50219b5b456159e9b6020aecc23cf3" />
    <rom name="NHL Hockey '94 (Europe) (Track 06).bin" size="1825152" crc="0276b4d2" md5="501291f687b646c3f4ada89c535cb77f" sha1="774f19119fbfa2e6857137d37387333b914d5d28" />
    <rom name="NHL Hockey '94 (Europe) (Track 07).bin" size="4165392" crc="6d333149" md5="2bbd3edff974d0a4d27885bb4e5ea064" sha1="fccc97f60266e057164f993fb9f985fc7aa04eb8" />
    <rom name="NHL Hockey '94 (Europe) (Track 08).bin" size="4160688" crc="403106c3" md5="e4a1d9ea353b176233270133d37d5bd9" sha1="d83dec016b8912a45b272f6b6155d50e10348289" />
    <rom name="NHL Hockey '94 (Europe) (Track 09).bin" size="4649904" crc="7d95a552" md5="f11acf5439ff9fdec8e5374d65196cf3" sha1="b231c72b033db5772142179cfb21088e44174a93" />
    <rom name="NHL Hockey '94 (Europe) (Track 10).bin" size="2965872" crc="b0bf2339" md5="7c9ecfee72a86d0ed37c751cdd6f1abb" sha1="ba2a094ef3551c3a4045c4f7dbf76e88c7e9f58b" />
    <rom name="NHL Hockey '94 (Europe) (Track 11).bin" size="4783968" crc="5e5ddc12" md5="bc91ad029fd2738c475dfa08a1999de5" sha1="63019a8e680e5da5fc812131d1d21f3e5de0e8e9" />
    <rom name="NHL Hockey '94 (Europe) (Track 12).bin" size="3831408" crc="6ed6f35c" md5="7bd9f7c35f508181116c9891d11961b9" sha1="5238d755471c0ca0647d72801329560b8fb08010" />
    <rom name="NHL Hockey '94 (Europe) (Track 13).bin" size="4224192" crc="25a2f556" md5="f197b059a8dbd0a0f6c8cffec654b780" sha1="a05dd4202d20ec1b36a912a6f80c9b721d162ae8" />
    <rom name="NHL Hockey '94 (Europe) (Track 14).bin" size="4393536" crc="3cd7da02" md5="48244e182300454054e703b517a09ec3" sha1="9bcc216805c1a258f26f8434dd65fdef2c85ed42" />
    <rom name="NHL Hockey '94 (Europe) (Track 15).bin" size="4292400" crc="3fa9e0d4" md5="f1590a8f819809a3d0d6dd27ca87f697" sha1="724810074427a5d25e9354bc02f754b02762c3e7" />
    <rom name="NHL Hockey '94 (Europe) (Track 16).bin" size="3255168" crc="e8b23e66" md5="c0377729988f63777d47b8f3d33f1417" sha1="e96cc785bf81326d8428a6ac29d9c1267ce53a61" />
    <rom name="NHL Hockey '94 (Europe) (Track 17).bin" size="2737728" crc="1894fcca" md5="d792a26ddc6d981f05064c6aad30b528" sha1="25d8752cd32d0f2ec85839d4203d8c201d71d83f" />
    <rom name="NHL Hockey '94 (Europe) (Track 18).bin" size="4414704" crc="f5cc3800" md5="0fe76f56429d8db8050a5722cd95d54c" sha1="255785e9e39ad4cb204cbbc6fd1e9eb51d67af3e" />
    <rom name="NHL Hockey '94 (Europe) (Track 19).bin" size="4936848" crc="282bffd1" md5="452268f6c79dfeecc638a748fcac4eed" sha1="bfa2146ea72e9c9a61862a9f42161f8eb97a17b9" />
    <rom name="NHL Hockey '94 (Europe) (Track 20).bin" size="2690688" crc="2e2adf74" md5="fcf88e48cec7ad377bed41e289039c2e" sha1="da8bd950a1e686076cc7cf16eef2b13e05f04972" />
    <rom name="NHL Hockey '94 (Europe) (Track 21).bin" size="3723216" crc="a6cfca16" md5="442d4eae6046f30607665b7e95f38233" sha1="d0172c8f568d7e2af685221eb23b25bfcdfb2573" />
    <rom name="NHL Hockey '94 (Europe) (Track 22).bin" size="4038384" crc="d66574aa" md5="6ba10eb568fcc5704360c984aeb89e11" sha1="4c7835d94f7305198a684297de3951a220c3761c" />
    <rom name="NHL Hockey '94 (Europe) (Track 23).bin" size="5463696" crc="dc2d48e5" md5="54f668344770c4a85cbc077b922176ad" sha1="3a71935262d0c3b169a4137aff628df2cc48d7cf" />
    <rom name="NHL Hockey '94 (Europe) (Track 24).bin" size="4870992" crc="6941c708" md5="9ba2d25d82f7471a4de1f9c87f12097b" sha1="23241417219bdcc46b897f791d8c40e810415cfb" />
    <rom name="NHL Hockey '94 (Europe) (Track 25).bin" size="3885504" crc="49735ce1" md5="4e8acbf084d9ac63772089b56c2db98f" sha1="7374b0e950b2bcf2141ace1d7ce22c7a216a7050" />
    <rom name="NHL Hockey '94 (Europe) (Track 26).bin" size="3579744" crc="e6342be7" md5="45fdb25e928bde72743c1a85a955ed91" sha1="a48c9a431f9d4815da9cba263a14414d28718df5" />
    <rom name="NHL Hockey '94 (Europe) (Track 27).bin" size="4071312" crc="e5a0b2a8" md5="aa161c34f1638c251ae5a16589b3c6cd" sha1="fdd02d672388e1aa2e0a3ed88a6465b3ba5dbebd" />
    <rom name="NHL Hockey '94 (Europe) (Track 28).bin" size="4767504" crc="6ce94200" md5="f951414d5bebbad9f769798854cb90ef" sha1="76afe2ef1cf491e6a83288efd08cd92616ccfaad" />
    <rom name="NHL Hockey '94 (Europe) (Track 29).bin" size="3878448" crc="031b4072" md5="9cc3dfa24ce2c6ffb6a51eade7d80d07" sha1="ccffbb154f22ed67d112d93a7bbfadd9d6b5bc7e" />
    <rom name="NHL Hockey '94 (Europe) (Track 30).bin" size="4621680" crc="3511e414" md5="e42a97facf0b4a0c0151bcc94c65bb85" sha1="b0f1e6022ec6417790a5620010ad99ec3f14eb96" />
    <rom name="NHL Hockey '94 (Europe) (Track 31).bin" size="4061904" crc="12890fbb" md5="3f2ba92cd676ca38d04943ee3fbfa5ab" sha1="71eb33a24128666b85fb56ad3f2d067c1403a820" />
    <rom name="NHL Hockey '94 (Europe) (Track 32).bin" size="4591104" crc="d1e0e1f9" md5="c703daadbdf522697a6f018714cf3bf5" sha1="d2bb3c43dca9966af85c2a09a70a3f69ce05140a" />
    <rom name="NHL Hockey '94 (Europe) (Track 33).bin" size="3069360" crc="35052981" md5="ddb1e84b2f0c7dfcbf538d56314adee9" sha1="a3ee89a9b04d75e029c02b96ed230ee917f3a98c" />
    <rom name="NHL Hockey '94 (Europe) (Track 34).bin" size="3452736" crc="e89b19ce" md5="01a375a33a56d33f99c9cebefb2531cd" sha1="3a597d63b488bd4b9301ab505796934afc8ecff9" />
    <rom name="NHL Hockey '94 (Europe) (Track 35).bin" size="3203424" crc="b05cff10" md5="e9477e21c322e9d9a9beb0d23f070d45" sha1="22bcc968bf29d7250cc743ec8034e4938a0bafca" />
    <rom name="NHL Hockey '94 (Europe) (Track 36).bin" size="3229296" crc="2fa549da" md5="ce21ff36919346c500bff23be5cfc7ad" sha1="1d6ec830ed7c7bff75a3c81db583aea74bd8cc71" />
    <rom name="NHL Hockey '94 (Europe) (Track 37).bin" size="2613072" crc="91e74b78" md5="0cea9a4b35429e1827efa7faa14d5fb6" sha1="338f7bb2397d9259305c5fd129e4f7d12ef5fa8b" />
    <rom name="NHL Hockey '94 (Europe) (Track 38).bin" size="3356304" crc="beb48a8f" md5="0ee507eb5757162b9f9cf06e10bdd158" sha1="a9955cee1b471a0da6d78c1a6bbc15f71ae87a6f" />
    <rom name="NHL Hockey '94 (Europe) (Track 39).bin" size="4344144" crc="d67ec887" md5="329ffbff8fb5eff063a934d4c152d5f9" sha1="b7da0d43e5e88b590dcad28bdaa29d6eb6a7be11" />
    <rom name="NHL Hockey '94 (Europe) (Track 40).bin" size="3774960" crc="55b8ca5f" md5="03c9e51f210dea09312c3a5fdf21e14e" sha1="2e087538306872fb37567b5cc5c7e0219626560a" />
    <rom name="NHL Hockey '94 (Europe) (Track 41).bin" size="3885504" crc="6a9add7c" md5="25b1dc8f2962cc34d1a606a432726cb0" sha1="a974a71ff4c34e42453f73176fbc80b1ffedee81" />
    <rom name="NHL Hockey '94 (Europe) (Track 42).bin" size="3659712" crc="891030da" md5="0eee94191bc785fdfb8a053722c74962" sha1="d43c5f3d36e89d7c9da86152e697174452e57783" />
    <rom name="NHL Hockey '94 (Europe) (Track 43).bin" size="4036032" crc="c7ab011b" md5="d3bc67835bafdc6ab82503b8453310b4" sha1="0bdf2742ca82f169b31504968761bbce504f0d41" />
    <rom name="NHL Hockey '94 (Europe) (Track 44).bin" size="3676176" crc="00fd4b3b" md5="4486df2273afde80ef4225705c56ab84" sha1="1f3ba20a51cfb970300726bb878284c90d7244fd" />
    <rom name="NHL Hockey '94 (Europe) (Track 45).bin" size="3092880" crc="0128ac25" md5="de1a4b90fd0d5072eb129fa3034ba97a" sha1="51c1e8974dbb1f5dd5592267eedef3d87f32ba51" />
    <rom name="NHL Hockey '94 (Europe) (Track 46).bin" size="3337488" crc="c52d176f" md5="6ebfee891bdf0a45adc03476f8758942" sha1="68b89fe27b2fbda928540b3b150b6d7f0d095b97" />
    <rom name="NHL Hockey '94 (Europe) (Track 47).bin" size="4948608" crc="3096e99f" md5="88ede52781979134a3fdb58054ce14d3" sha1="43e86d61e0d11ab74cbd90c5c20a07cfbda87a58" />
    <rom name="NHL Hockey '94 (Europe) (Track 48).bin" size="2707152" crc="f56e2fc7" md5="227c3957a32ed3efd92b7be835fe95c6" sha1="cd266aaa4027d96036259e99a50d4eee544d9bcf" />
    <rom name="NHL Hockey '94 (Europe) (Track 49).bin" size="2744784" crc="9dbed4e7" md5="5fc3619d49bacaff7475a35f8092f26f" sha1="c1c53614863dc92966f044a4c77140c852e61fc9" />
    <rom name="NHL Hockey '94 (Europe) (Track 50).bin" size="4191264" crc="cfee9b5c" md5="1042e969636e57d7756fc4e8adab95dc" sha1="db30c2d1c16322b2b95b4d6a289790d9404976ac" />
    <rom name="NHL Hockey '94 (Europe) (Track 51).bin" size="3288096" crc="acd7212e" md5="9e1aa39c8e84ce1093126d9d4e2e7f64" sha1="038b082fc636c5bcfee04200277eb4161433846e" />
    <rom name="NHL Hockey '94 (Europe) (Track 52).bin" size="3309264" crc="029261e2" md5="424c62e6176953224f87392ed4be84fe" sha1="82f253accf37e58c6ee1e5b1a83f03dcbd6135ab" />
    <rom name="NHL Hockey '94 (Europe) (Track 53).bin" size="4734576" crc="1389a04e" md5="ed722bb7e40fd0d5bbcae0acba027065" sha1="cd6a605372bd77faa3a894563bc2811359ecfb0f" />
    <rom name="NHL Hockey '94 (Europe) (Track 54).bin" size="4704000" crc="e44cb8fc" md5="7f796080144871876c9eb000d37f6079" sha1="97657df7fca07baef017de86aa505d1f3a669912" />
    <rom name="NHL Hockey '94 (Europe) (Track 55).bin" size="4704000" crc="803940c9" md5="245dce2d18c201c9d5aa8b7390997367" sha1="4a817dc3a96f28a0ab6e80287ed8218e90f99db5" />
    <rom name="NHL Hockey '94 (Europe) (Track 56).bin" size="4358256" crc="4ff1f336" md5="a24982b9db11d5bdf68b91708915103b" sha1="f8ab2a5e0260e5d1921a45fe905c9875cceb2e40" />
    <rom name="NHL Hockey '94 (Europe) (Track 57).bin" size="5677728" crc="c23c9ba9" md5="92bdb850cdc4f1cf7796e510e7b7e0a1" sha1="bcf2f6a89326ec6fe7b5515405f1c017f4f5c107" />
    <rom name="NHL Hockey '94 (Europe) (Track 58).bin" size="5602464" crc="8d20e8c1" md5="2b44638b4181521d086a938d15dfe45e" sha1="6d34ee61df73020f10f092b4389cb430e8a35a3f" />
    <rom name="NHL Hockey '94 (Europe) (Track 59).bin" size="4085424" crc="b9df9a4b" md5="24137424b6857e23b79122f5f2672ef2" sha1="b6c42d8b4603a9b642d5ef89b16b722c5862e2ad" />
    <rom name="NHL Hockey '94 (Europe) (Track 60).bin" size="6190464" crc="290e2d56" md5="a2033ceeccfb6fc3bc82233996a93fc2" sha1="beb78ef733168e0fa1149751791eb00fe3e92e8e" />
    <rom name="NHL Hockey '94 (Europe) (Track 61).bin" size="4943904" crc="4af4ed38" md5="a93fe155019c95c074e53be0f23cf2fc" sha1="7f7770983f92a5c92bfaa43127d35b4a95c3819e" />
    <rom name="NHL Hockey '94 (Europe) (Track 62).bin" size="4007808" crc="99f2a6de" md5="e4a5857c3a8322590031648c50826254" sha1="4af78c01ed7d50c5600649a2f5b206240ec01683" />
    <rom name="NHL Hockey '94 (Europe) (Track 63).bin" size="5120304" crc="1eda3a30" md5="0be1a5f64e4cfab65be0cdee09cd9641" sha1="8ee7f17b196f3fd19ef807e7c0bb18dd449c3010" />
    <rom name="NHL Hockey '94 (Europe) (Track 64).bin" size="3311616" crc="629443eb" md5="a31e300b7211f31c55b1d99f0852f850" sha1="efd8ad23121eec47768175a91928ab1cbfc83447" />
    <rom name="NHL Hockey '94 (Europe) (Track 65).bin" size="2998800" crc="fa1d4827" md5="b5634df884fceae50ef505dc49a53264" sha1="1b054480110fb6cfa27dbab3737f60ea34a72fc2" />
    <rom name="NHL Hockey '94 (Europe) (Track 66).bin" size="2570736" crc="4ea22e69" md5="01d519a39cb690b56aaa460aca01959b" sha1="f29995a554283e24a584dbeed03195292ff3157e" />
    <rom name="NHL Hockey '94 (Europe) (Track 67).bin" size="3647952" crc="86781bc0" md5="b92ffaf19aea304c8f066516d4b9b755" sha1="b0f9f576006b06e4bef20295d216d9ed3ad61f1e" />
    <rom name="NHL Hockey '94 (Europe) (Track 68).bin" size="3309264" crc="7a0ef91e" md5="7a1ce0ad91233c597dca23aa224ef45b" sha1="4daa024e050a2eb45b20b6014c5d923e6ee9b8ac" />
    <rom name="NHL Hockey '94 (Europe) (Track 69).bin" size="2486064" crc="c187fa3b" md5="1f9b9a4a47c332b58bdc8d20818fa52d" sha1="c1ba3f0d8dcb6e310fe97ab220a15c40644150e1" />
    <rom name="NHL Hockey '94 (Europe) (Track 70).bin" size="3041136" crc="6025cffb" md5="0329e117677cedec10b0fd2ee3809cf5" sha1="acdee8210f5b90c7aebea5fbf218ad1aa9dab144" />
    <rom name="NHL Hockey '94 (Europe) (Track 71).bin" size="2563680" crc="c1ef66a4" md5="15bc82727fdfe698bbd4991033cb59c2" sha1="1f3f3e9bb39f085a5feb3a63391a817c19aac5e0" />
    <rom name="NHL Hockey '94 (Europe) (Track 72).bin" size="2932944" crc="f28fe815" md5="13cb9420e6c097050cc28bbadfde2b85" sha1="44f0c9251cf76cfa758d592bf2fd0e1deaa971e8" />
    <rom name="NHL Hockey '94 (Europe) (Track 73).bin" size="5113248" crc="20aac1af" md5="4bf0ff14d968305ba01371458719c124" sha1="77fad1850e946a7add3224eaf0cad360414918d5" />
    <rom name="NHL Hockey '94 (Europe) (Track 74).bin" size="4028976" crc="609a3041" md5="3e5d00021e921c0d89a1e72ed2671283" sha1="6d8e87fcb67c23113b3a470767d2051cdc91d90b" />
    <rom name="NHL Hockey '94 (Europe) (Track 75).bin" size="5374320" crc="f6d880b6" md5="e820b991ee7aeee6bed367ad9f30c7a6" sha1="75cc26fd114c538db21ec7a76f20a65407d10c6c" />
    <rom name="NHL Hockey '94 (Europe) (Track 76).bin" size="3179904" crc="a2e994f7" md5="1bf60c2330089eebd1e0298e732d4682" sha1="d2842a86a39cab4353434aaae3c6eb8ea4a90230" />
    <rom name="NHL Hockey '94 (Europe) (Track 77).bin" size="4320624" crc="80300b6c" md5="fa23acc9ee6e94a2f59411b5d7927e76" sha1="254cbfba893fa0e01dc60619b3042d9f48e795a3" />
    <rom name="NHL Hockey '94 (Europe) (Track 78).bin" size="4012512" crc="d4edd5ae" md5="8b47c20895b38e9ef8848c3d9826d407" sha1="38b8fde3205285a873f7713b200a7cf0b64e6b84" />
    <rom name="NHL Hockey '94 (Europe) (Track 79).bin" size="1399440" crc="391a02b0" md5="d0821884c27aefc821240eb8e78685ec" sha1="7ea4da0219fa103c63060494bc233c1c0bebaeed" />
  </game>
  <game name="Night Trap (Europe) (Disc 1) (Mega-CD 32X)">
    <category>Games</category>
    <description>Night Trap (Europe) (Disc 1) (Mega-CD 32X)</description>
    <rom name="Night Trap (Europe) (Disc 1) (Mega-CD 32X).cue" size="277" crc="21f18f2b" md5="b20b72a59c65047bcd52000957ec928d" sha1="d6496fb42e0f49637b8c51c59e6e23e918413bd0" />
    <rom name="Night Trap (Europe) (Disc 1) (Mega-CD 32X) (Track 1).bin" size="617058960" crc="76f79695" md5="6bb6e84a73883eae42e23a44d3d9d2b5" sha1="67f8a77b9124f0649ece9e2a3a8cbf22872b414d" />
    <rom name="Night Trap (Europe) (Disc 1) (Mega-CD 32X) (Track 2).bin" size="2554272" crc="03b077b4" md5="4bc6c1b312e16833c038786ca3c9b871" sha1="50c50d4c69ae4fa8fbb4e6c3addbfc20aefd17eb" />
  </game>
  <game name="Night Trap (Europe) (Disc 2) (Mega-CD 32X)">
    <category>Games</category>
    <description>Night Trap (Europe) (Disc 2) (Mega-CD 32X)</description>
    <rom name="Night Trap (Europe) (Disc 2) (Mega-CD 32X).cue" size="277" crc="bacd84a0" md5="afa2f3fe5905d72904aeb284138d0f48" sha1="3406ad829d9d94a24ace401ba4f579a381116e6c" />
    <rom name="Night Trap (Europe) (Disc 2) (Mega-CD 32X) (Track 1).bin" size="515276160" crc="9b9c4e2e" md5="ebf3e1a9feb0ae23a2aad841d6e15db7" sha1="0cfc27a8d1270fba08b27b22ddc82e5fe2902c6d" />
    <rom name="Night Trap (Europe) (Disc 2) (Mega-CD 32X) (Track 2).bin" size="2554272" crc="fd929336" md5="067e0c8c9c32ba3e4b060bb89bd3c82a" sha1="a72bc10cc2f14993a310d543fdce7ae3b17fd763" />
  </game>
  <game name="Novastorm (Europe)">
    <category>Games</category>
    <description>Novastorm (Europe)</description>
    <rom name="Novastorm (Europe).cue" size="229" crc="e966de9d" md5="156bb19263f08bf4e4adf88e62f9c688" sha1="86f9f46ca42b03b93c6801dfe78f3352e5e7883a" />
    <rom name="Novastorm (Europe) (Track 1).bin" size="418559568" crc="32a7a6b6" md5="1fb255f3ebd22bc76f3438ddf38129b9" sha1="aa3d75a87c46c28030bd42d5566cd008630d3edc" />
    <rom name="Novastorm (Europe) (Track 2).bin" size="32815104" crc="10a7a380" md5="f555d92868b2a1c2db70ac7c9f54b4b2" sha1="0984b3e4265b100a96356eefe0dfd43e2c72ed53" />
  </game>
  <game name="Pitfall - The Mayan Adventure (Europe)">
    <category>Games</category>
    <description>Pitfall - The Mayan Adventure (Europe)</description>
    <rom name="Pitfall - The Mayan Adventure (Europe).cue" size="3064" crc="b459f242" md5="a8331fdf9291b4f3fdefabbb359ed727" sha1="c6ebd956bf1e29de4adc65bb1429fc4fbf38ab80" />
    <rom name="Pitfall - The Mayan Adventure (Europe) (Track 01).bin" size="26104848" crc="8feab309" md5="09ad1f7d12b7b41ec92a9eab2645d7a0" sha1="d53086bc1585baf7f2588d359e4b606654031482" />
    <rom name="Pitfall - The Mayan Adventure (Europe) (Track 02).bin" size="4445280" crc="c4c7197f" md5="8e6ceebb4b22313ad9dead71e383e353" sha1="ba90233f564ad95613206a4475d50f72883d4545" />
    <rom name="Pitfall - The Mayan Adventure (Europe) (Track 03).bin" size="7556976" crc="8432cba3" md5="169e9a8d14aa4373335515d30558e15c" sha1="3e3764054c25775d347d7c1c83784ad97547c9c6" />
    <rom name="Pitfall - The Mayan Adventure (Europe) (Track 04).bin" size="7366464" crc="c854ec02" md5="b2456017969f6ab500e5a3ef4f06f037" sha1="73bfdea4aa9f3d38bfd383d6054e13743514b847" />
    <rom name="Pitfall - The Mayan Adventure (Europe) (Track 05).bin" size="38991456" crc="02c14177" md5="7865d99d5699ba6f4844796309762e4d" sha1="101e9992e4c93c09013c9c6dbcc62e270710e26f" />
    <rom name="Pitfall - The Mayan Adventure (Europe) (Track 06).bin" size="16271136" crc="a01af279" md5="30796ff9b6952b0156404cfcf9a5e839" sha1="91ad55fad4f73f0d8a5be33e36005e26f8137942" />
    <rom name="Pitfall - The Mayan Adventure (Europe) (Track 07).bin" size="43293264" crc="4c6f9c20" md5="fce089116e5b031d3173b55aad44226a" sha1="15b0162f5aecad2d606badc9b9ea2062e8f7ca7c" />
    <rom name="Pitfall - The Mayan Adventure (Europe) (Track 08).bin" size="47651520" crc="adeea414" md5="67cd8b58950ea6e1f67a7768f2f5052f" sha1="c5e93adfa4b0a802c59e9670ea60124acbe70fc0" />
    <rom name="Pitfall - The Mayan Adventure (Europe) (Track 09).bin" size="26547024" crc="3652ed4f" md5="79e6fd19721e97577cde090eb6b0305f" sha1="80110e37d32d26a8d6137ad4b06883bdca521049" />
    <rom name="Pitfall - The Mayan Adventure (Europe) (Track 10).bin" size="17044944" crc="5071d82b" md5="6aece94d0b4212bc0efa75645684c7a1" sha1="6e64c1e91fb1b613a35f6fa21218eda285d00f24" />
    <rom name="Pitfall - The Mayan Adventure (Europe) (Track 11).bin" size="40870704" crc="9325356a" md5="846edb43be27268396ad384f260353f7" sha1="81dd1dc15c288a039977df9f50c33d6524110844" />
    <rom name="Pitfall - The Mayan Adventure (Europe) (Track 12).bin" size="31563840" crc="7df63b60" md5="27ccb73cf6aa6c0d3116991aaae338fc" sha1="37a304163a7c3a0c5da4e4be1ea2f036538a5b22" />
    <rom name="Pitfall - The Mayan Adventure (Europe) (Track 13).bin" size="33918192" crc="23d600f9" md5="2a75bb47b867479ffa9157b00b82576c" sha1="b0bdac77b05231e801a2c1bd62ca8cc42ed80dbb" />
    <rom name="Pitfall - The Mayan Adventure (Europe) (Track 14).bin" size="40642560" crc="f7f6a8e4" md5="547009084cc42dfa3e32fd29c7ba9590" sha1="e262c95980778fbc6c8c22703ddf9e5de588819c" />
    <rom name="Pitfall - The Mayan Adventure (Europe) (Track 15).bin" size="43857744" crc="508249ea" md5="f6dcad723fc4e5a7926e96011408ceac" sha1="e94d120bc4700cb1011f1fe98fefae8b97921943" />
    <rom name="Pitfall - The Mayan Adventure (Europe) (Track 16).bin" size="23289504" crc="081fd2fd" md5="4d1aeaf7610d48f188de40955b798c3d" sha1="ce7e07b9ea81da12503c26159d816bed38718bf0" />
    <rom name="Pitfall - The Mayan Adventure (Europe) (Track 17).bin" size="31672032" crc="fc437aa9" md5="4d4f8b6e289ec442958c85249e36ed5e" sha1="c793a139d21512997bb38f2ec31937ad6ba9960b" />
    <rom name="Pitfall - The Mayan Adventure (Europe) (Track 18).bin" size="17955168" crc="12aea042" md5="b1fff31649498b73348a4a483cb9f47c" sha1="95ec4aad7fe9b314bff97e687b58fdf44e85dc64" />
    <rom name="Pitfall - The Mayan Adventure (Europe) (Track 19).bin" size="13230000" crc="6ef9a57a" md5="318f466b0285320a4920c0b823b67656" sha1="1e8a53947aa58394660e16f8f6bd5639bbff642f" />
    <rom name="Pitfall - The Mayan Adventure (Europe) (Track 20).bin" size="6428016" crc="5fcdb559" md5="5991962e9036e6fc8ab5331cd1e5229a" sha1="8850d1f159608e6adaac2fa6c5c8cb6aa22336d9" />
    <rom name="Pitfall - The Mayan Adventure (Europe) (Track 21).bin" size="6404496" crc="c746ac4b" md5="e328b79ee936347c9a95a464e5da3c78" sha1="8acda2377c420568eae7de0427e0f18dee7941e3" />
    <rom name="Pitfall - The Mayan Adventure (Europe) (Track 22).bin" size="4275936" crc="6ef602bd" md5="f4ea32a0a82a2e6de7f6bf49eebff83b" sha1="9f1fac53498eadea24e54e7e3ff74601a5525ddf" />
    <rom name="Pitfall - The Mayan Adventure (Europe) (Track 23).bin" size="24032736" crc="b4397b1b" md5="c532f75a08676bae91fcb4889fdcf8e2" sha1="fecc8d5c3bee2cec735c442bc5bebb1dd6408976" />
  </game>
  <game name="PowerMonger (Europe)">
    <category>Games</category>
    <description>PowerMonger (Europe)</description>
    <rom name="PowerMonger (Europe).cue" size="971" crc="c97fd01b" md5="d61029999aeb934a09e65a307e7fe24e" sha1="c6661fd6f0b4b8911747a37b939a5f6f713b1c0d" />
    <rom name="PowerMonger (Europe) (Track 01).bin" size="387948288" crc="6968976d" md5="c517b57f2dfd53763ab27d543e241046" sha1="d6bec3feace1418ef6e4baffa86c94860f906ebb" />
    <rom name="PowerMonger (Europe) (Track 02).bin" size="5094432" crc="e48d934f" md5="fd74166aa35cf5ebb0cb3c77bb38cebb" sha1="bb6b26637c2a6a58377b4e2a39aae37be2f6dcb6" />
    <rom name="PowerMonger (Europe) (Track 03).bin" size="53536224" crc="d69e4055" md5="ea75bac8d8b6e56815d41cb40bdc337a" sha1="d363e2037c22b2d67781874070c638e5b3fdfd68" />
    <rom name="PowerMonger (Europe) (Track 04).bin" size="13956768" crc="72fb1f89" md5="af47ec67e4b7922748c835b4237c92d5" sha1="d7b0c836c4dd7f762b6873e0fc3dd6c5e76d93c7" />
    <rom name="PowerMonger (Europe) (Track 05).bin" size="27753600" crc="16246602" md5="ec8abe8df2b94309ef89b7c493fbedd9" sha1="323a5a33f65dbae730ea941e602b16373c65929d" />
    <rom name="PowerMonger (Europe) (Track 06).bin" size="27668928" crc="25c2e12d" md5="65d42d299cc8e24d67bf64862b574850" sha1="5d5e8479bd78b35e5936f62be1983b53380ec8f9" />
    <rom name="PowerMonger (Europe) (Track 07).bin" size="22261680" crc="1a049a26" md5="5cae47aafc85b3ac9455f0ba2f9d2e73" sha1="547e913c24e36cc97ba738cbd74b1d1468749d27" />
    <rom name="PowerMonger (Europe) (Track 08).bin" size="2949408" crc="01c7d33b" md5="ccbcc2e4e85d81d27f4839e83195617b" sha1="330ef5f6a861b06d801ccb8638fba2c7024e0bce" />
    <rom name="PowerMonger (Europe) (Track 09).bin" size="4741632" crc="36aa439c" md5="f7059dae4e990ed940811c9530b68262" sha1="3ab994015ec9bcdff655de81be254c849f8307b5" />
    <rom name="PowerMonger (Europe) (Track 10).bin" size="3972528" crc="8e093d34" md5="02f191ef809c2808725cc2ee57d24009" sha1="c59be6af19cdb3dffd706d0b8f008bbc7661dc08" />
  </game>
  <game name="Prince of Persia (Europe)">
    <category>Games</category>
    <description>Prince of Persia (Europe)</description>
    <rom name="Prince of Persia (Europe).cue" size="3005" crc="c864716a" md5="cc7828a8e9eb5d915eebc8783d69c1a9" sha1="0977cc818a226ba3916867612667cab6c62213ec" />
    <rom name="Prince of Persia (Europe) (Track 01).bin" size="2641296" crc="ad500b93" md5="0e933e9cb40bb5ba5a3b08862f25c452" sha1="59af7d2fd1c3b219c7c539064c29058715086c58" />
    <rom name="Prince of Persia (Europe) (Track 02).bin" size="33708864" crc="49811689" md5="fab949b02b32083a0634631f7386229c" sha1="af3f22f7fc73a81edac2786a51b1fc5ae022b89a" />
    <rom name="Prince of Persia (Europe) (Track 03).bin" size="33765312" crc="4b5b8516" md5="52d00771d32717ab7100e12954a2ba85" sha1="822f5bd42df88a4b660e4f5c077403d3aa1f3935" />
    <rom name="Prince of Persia (Europe) (Track 04).bin" size="19359312" crc="98ddfbb6" md5="9c51593d3f28b121f078d58eb0a8ef31" sha1="9d6d738e32eaa8cbe6d15bc5691bf47153b29e57" />
