    <rom name="11.0.raw" size="434027" crc="99e3c13b" md5="70e9708cc1c98116a314aef6bdc89a4b" sha1="b72fe1e19cab09fc79da05ee8f1b19371d6bf157" />
    <rom name="11.1.raw" size="452827" crc="22d1007c" md5="0869226217093ef694209b1409f8372b" sha1="d4b0f1095ed6cd0bf53dcd1c1a3662785a41fefb" />
    <rom name="12.0.raw" size="435484" crc="a2ccf2a3" md5="632a4a8901acd63ac62bc606d7ab31d0" sha1="880422434f761da9fa2ff8447902c38f4afa260c" />
    <rom name="12.1.raw" size="452929" crc="6aafe828" md5="9c16e521e38fccc112de719fa6a3bac5" sha1="18336ce5c12412c0ff31b388d96cdacf7264845f" />
    <rom name="13.0.raw" size="435250" crc="309593b0" md5="c2fd7e80e7f2f7f2e8b711d47d01c48e" sha1="d10c11151cf38d1500539c1e354fbf2840e581d6" />
    <rom name="13.1.raw" size="452304" crc="e9ec9c2e" md5="1b893dc1814f1c8da363d5c1824fea41" sha1="f4cb0689990ec46cd4b85495845cb02b1e34e588" />
    <rom name="14.0.raw" size="433368" crc="9eaeb2d3" md5="55be1d3aad7ab821c0cfb46c9a96a8b0" sha1="3f3a5f3b4e242bb6918ef064d4fef956cfb087d6" />
    <rom name="14.1.raw" size="455528" crc="7518d9ec" md5="2b2d2b3499cb6ecd22c908cfacb120f0" sha1="a5231d9aac1be5da1d90ee245932a7ba8019fb59" />
    <rom name="15.0.raw" size="434938" crc="c0a81ea6" md5="a3175d1ba307346b8b419e39a1563f74" sha1="feb9509c33945c74bf62b61e04bd003419d823ca" />
    <rom name="15.1.raw" size="452465" crc="e225e041" md5="1e071b8d3de021563114a94e3dfae7f8" sha1="1b08b4534aa1c980f040ee8f61da3451d67720ac" />
    <rom name="16.0.raw" size="430295" crc="0282bc64" md5="6fabffceb800e3bc30053e8bf7f4af25" sha1="0e65eb082b031b60822f9f30361192fe04a56fa0" />
    <rom name="16.1.raw" size="454578" crc="1c848831" md5="c7653d20e981f48fdf7c113ccc455b1a" sha1="4c7fd5eae803fed34ee9cb408a3d66b3e7f5b7a6" />
    <rom name="17.0.raw" size="432891" crc="9acd15e7" md5="ba91a568f08b5ab1462755dba0652aa5" sha1="82ff5e01e104d38df0a70141fa95ab5d070de057" />
    <rom name="17.1.raw" size="453658" crc="ce51f02a" md5="8c41c6bcd6d56b01fe4df2e9bd35430e" sha1="842f0da4dc67624968f04c3b572930a7dc971ac7" />
    <rom name="18.0.raw" size="435687" crc="bdf46218" md5="878a854fa61e5f8c7b7e108474daf427" sha1="d11e0cf6c75ee3e88902da5ece2fc6176f5648a4" />
    <rom name="18.1.raw" size="453257" crc="426bfc3d" md5="1e210bee8e3acc0871750da72609432b" sha1="b14ab66180ff6d967f3f90dee3de32f626fab7b5" />
    <rom name="19.0.raw" size="424382" crc="e80b16ad" md5="484c229c75b1077460550d958e67a13b" sha1="e9007abba0aaf5feed69dede6f34610fa8bf1061" />
    <rom name="19.1.raw" size="453382" crc="23cf86fc" md5="199b1df02461dba8cb336e4997abc425" sha1="010ca607d37290e205aed5a14b830c7c9d571a1c" />
    <rom name="20.0.raw" size="435108" crc="4f616bbc" md5="caa781771f0f126287f0d03c6aefe76d" sha1="afd5799da8746293279465d913f3f452100aef3f" />
    <rom name="20.1.raw" size="454476" crc="200aa940" md5="594cb473ebfdd15019a7cb99cda04a88" sha1="ff61e48d4841de8b734d05dd2fa2174b3ad476f0" />
    <rom name="21.0.raw" size="435791" crc="32e63268" md5="6b7dc052456c230fa1fe65a57b140129" sha1="44f3c3c0aed3e440fc0a69524a2a1109f0d6ca35" />
    <rom name="21.1.raw" size="453017" crc="bb08c954" md5="a3a5da952cb27fdc68e0f1e2e0b82c04" sha1="f9169ec24415d802aa629b9d313b4390178d0828" />
    <rom name="22.0.raw" size="435979" crc="a8cd6c8b" md5="ca4926937fc92b7fb81ef42cc2a17853" sha1="8d6e735c24fd5b3c24a156d6ade41e6628e4a4d5" />
    <rom name="22.1.raw" size="451433" crc="bf0b7696" md5="c1254281fcbb42f48c11066f5fbdb82f" sha1="80820726eecf14c4662157f7952e77bf5626bd6e" />
    <rom name="23.0.raw" size="433693" crc="30e9e9d0" md5="053642edc515ac794ab89a3bc2672f2e" sha1="3d9d63f1030994264f6d23e1c4316ff699efb4b1" />
    <rom name="23.1.raw" size="451368" crc="6b24e6fb" md5="315b2c2edf285b6b8c7a21a3d1229f62" sha1="5af0cf81a747c83a544503e4ccd4f6b7008942cb" />
    <rom name="24.0.raw" size="434397" crc="b64cbea5" md5="148724063e8443f4710f15c679c9808a" sha1="2e669983f4c3ad14863322a42aae0f3c79aae853" />
    <rom name="24.1.raw" size="447752" crc="0e6c03d0" md5="fd60160cc07972c4ff51262b10005012" sha1="556f3fcfa0e1d136cd4b90013e2624033fa082fd" />
    <rom name="25.0.raw" size="434794" crc="1df2ef83" md5="bd8470181470c58a5edbb5be3c7ed5a4" sha1="f610360ec8143f29964a2020565df8d7c33784fb" />
    <rom name="25.1.raw" size="452655" crc="91bb4377" md5="189fb5d389f785b3556c368f0289e0ac" sha1="df649ce67cd18098e2e7404f6450fb3a9fa968a8" />
    <rom name="26.0.raw" size="437393" crc="8325bb64" md5="85ee8318bab4e5c726dd7b22f52813fd" sha1="a36b7189103bed4bc5751df355ff3208c3221e3e" />
    <rom name="26.1.raw" size="454517" crc="ddf81b6b" md5="bbc1ae088ca10695a49b9ce386f9a2b4" sha1="29be082e9c1bdeef9e4f6de39e9591be84953f66" />
    <rom name="27.0.raw" size="436481" crc="d4b79523" md5="3dfdfca32389b27ed992c5bcf0b9e970" sha1="17fce4e9fcd06c540b87b55a3281a413536a8445" />
    <rom name="27.1.raw" size="452859" crc="01477554" md5="101701cebff7e5a8547de49e63b3c67a" sha1="fa2a455ed987301d34c4d2e340710823fa209ce0" />
    <rom name="28.0.raw" size="428288" crc="14c6aa17" md5="1cc33f27c40117b93f390215df141590" sha1="8183475093250f5e195b4f991732092166b628d4" />
    <rom name="28.1.raw" size="453572" crc="8a09a837" md5="389383ea7beb3fa6d737e26768c17b0f" sha1="acf7259f35b3037c5b3355da13f09131f300193d" />
    <rom name="29.0.raw" size="434483" crc="6dd4c289" md5="c0cef13b70266c5fdcecf95142b4eecd" sha1="1bd33a358ed628bd432898272dd77782f2f7d611" />
    <rom name="29.1.raw" size="454014" crc="a6769708" md5="656d4d7ae74c285dd71b5b7a5d740b54" sha1="707ffc263df7d442deac4b48ad2af28f66e308cf" />
    <rom name="30.0.raw" size="434321" crc="c4d7db6a" md5="016b621c23b62dc52574d66f08051a49" sha1="fe11c7bf22c7fc46e87a82fe24a437b782dbdc4a" />
    <rom name="30.1.raw" size="451880" crc="f7713a19" md5="8e389d4979f7289301d5f1c14e6d6764" sha1="8091eaa52bf4fac12a6bab80b5029a01d1462be9" />
    <rom name="31.0.raw" size="433599" crc="d774a79b" md5="bedb0d56920c031979ccb700f4370c55" sha1="16009fc4f5aaaa3d587266886df76911447efb70" />
    <rom name="31.1.raw" size="453435" crc="10ba8cd0" md5="f5849a663db2afa3e90c561a09d98f7b" sha1="ed253167cfadec3ff16c2ea25338ae599a042c30" />
    <rom name="32.0.raw" size="435059" crc="dde48385" md5="7cc328443a373b1efbf37bf97f1df869" sha1="5f65eade975ff6651f8cd25f80b6010ea2443502" />
    <rom name="32.1.raw" size="453549" crc="4f045c53" md5="c14d466303a02954aa84724289c4e9d1" sha1="8bd40c579a0c5184831ee2035c18ee99e9dfb36f" />
    <rom name="33.0.raw" size="433736" crc="88771e00" md5="c53dc6420a65bc5cd1c2c8d5e60d8bfb" sha1="380b76038cee3ab2653337cc87b6f51da16e835b" />
    <rom name="33.1.raw" size="453340" crc="736253ca" md5="fd7e7e892d83b07c30ffb80bf9b21d5b" sha1="000390daee3e87354d6e2bfff9896c6b267e7c0e" />
    <rom name="34.0.raw" size="432345" crc="9332148b" md5="ff646c56ecdd77bc23464a480ee9ec4f" sha1="43f9aa271004a09b54a48deea9e828fcc844c013" />
    <rom name="34.1.raw" size="443685" crc="dbef5e95" md5="a26359f3ae300fb53ec1946cc889c9cd" sha1="e2a76c8811070b61134ca31b0041a7205742d07f" />
    <rom name="35.0.raw" size="431849" crc="640d2d62" md5="7e382ff3c70f1d255dbe3f4569f5c0c4" sha1="bb8850692f5656669e0be31fee0ddacbe45dde7b" />
    <rom name="35.1.raw" size="451892" crc="ac849efe" md5="a0e6f674d8eab1add6849bcc53fa8ead" sha1="022550125b8884ce291b2c425286ad5b1900412c" />
    <rom name="36.0.raw" size="425678" crc="688afbce" md5="2779377e71cac504e28b55da247d0786" sha1="c46fcd857b92a6f65fc967039ba336458e08a4e9" />
    <rom name="36.1.raw" size="452356" crc="a5f8b825" md5="9822feaf6c030892a8fdacb738690020" sha1="836b81250657871b47f59c613e908b797311940e" />
    <rom name="37.0.raw" size="434507" crc="ecee09dd" md5="a3f30c41d807baf8352fba6d99ad355b" sha1="c3f0bc27ff83561b0b60e0f717332ab52f52e05f" />
    <rom name="37.1.raw" size="451289" crc="33c03b93" md5="5966af4a4db53185d5d5a742e5117950" sha1="28ddf99276d7f50903176a4bb767b42d55ef7d31" />
    <rom name="38.0.raw" size="433182" crc="fa4cf86e" md5="047145a9cbf75d3d73a01238526db4d8" sha1="7ee21398ca1f6e0c8ce4ff0a43548436ea8cd605" />
    <rom name="38.1.raw" size="456182" crc="74829e5e" md5="e81a55e44e6d5aedb3e3fd5a47590b97" sha1="78da424f404115cd6b1290a9915e324e5d1115d2" />
    <rom name="39.0.raw" size="435025" crc="10a4d859" md5="5b2f9275b60795198e5d1411d4337577" sha1="ae0440ec50a777a5263f0780551adef2d07d5ca5" />
    <rom name="39.1.raw" size="451536" crc="feadf8cc" md5="a9687982d7851144ec65fdd4b203af29" sha1="6dacfc9ba95bac49cbf6fa6a5867a7373e33aa34" />
    <rom name="40.0.raw" size="434472" crc="dbc698bb" md5="37a5b794ab17fdb3feea76bc93789177" sha1="c3185ac3babe845e7e612a5a3a89530a54428851" />
    <rom name="40.1.raw" size="453207" crc="c555aefe" md5="34598d9be859dbfa5d2a2d6afd61d31c" sha1="13c7248d03dbf73a78640ea05cb388a03a190106" />
    <rom name="41.0.raw" size="434045" crc="45ee60f7" md5="955fd851e02cac202ccc6b382eed9a25" sha1="7f3c9713f9d692caa00fe35b83a78a69ed7302d6" />
    <rom name="41.1.raw" size="451364" crc="8b679acb" md5="b433b03f928b6b219a37e4003b909def" sha1="1c86c46296fb327f4e9cb47d5e0642dd79264954" />
    <rom name="42.0.raw" size="433202" crc="875235ed" md5="03807a1da6f5a37f078ba08546a0fb1c" sha1="c9471b4783fc41c07b78a695007deb232f8fd173" />
    <rom name="42.1.raw" size="445449" crc="df9c9bea" md5="4fd41799817ba37408467f2d3fd2b644" sha1="1d45b12ade8e36cc8f0b3c2a915d0930eda2fb55" />
    <rom name="43.0.raw" size="432894" crc="9cfa0de8" md5="81888921bd215e1db4d3413dda0a969f" sha1="3e3f22e45afac61947d17e20b561df3bfb47cac2" />
    <rom name="43.1.raw" size="454179" crc="54c8d136" md5="1eebc14cfbce69c65207b933a70c99ce" sha1="ec8a124af6e491bbbf91c7d1f2c67abb4b6028e1" />
    <rom name="44.0.raw" size="435754" crc="1ac9f108" md5="0f619e94b749ef5b98522b33bac0a819" sha1="953595b814342daa8d90fe04ce21f975d03d0377" />
    <rom name="44.1.raw" size="436047" crc="b9a7febf" md5="a7fe03c7b38ff537e759fbfd6bd9470b" sha1="6047209003b500273148600c00baac78758e89e2" />
    <rom name="45.0.raw" size="435467" crc="675fc192" md5="d2da1b59e091c0787aa07a3359a4e601" sha1="25b997603ed6c7c434415a0f82ac3a562f44e39d" />
    <rom name="45.1.raw" size="452507" crc="54199f5d" md5="887f1de0df800feff375a1ea522fd866" sha1="eac9280767ca5a88262fa0600f641cf048f5e451" />
    <rom name="46.0.raw" size="439049" crc="40af84b7" md5="cb5c492422bdbe49b7227752901e6928" sha1="99f5ce5373b75266256c9d91d4cd67e581f7288f" />
    <rom name="46.1.raw" size="452550" crc="54bc5efd" md5="8dc5112faff3f006dcacb6b43efa2a84" sha1="4a0f009e391520872aba16c7d22767f41af7ba7f" />
    <rom name="47.0.raw" size="437072" crc="e06741cc" md5="738101260450820984b503fed62e000c" sha1="aec8076d530266283fea33f96e4040b58514f70e" />
    <rom name="47.1.raw" size="454575" crc="4c205d90" md5="079f6df3dbf1a7844ca491f2913fe445" sha1="25a11b237e70d829a5fec3a443df0936d286391e" />
    <rom name="48.0.raw" size="433989" crc="5db1cc66" md5="aac8e2451980ddf17276c299d7a80dbb" sha1="26659403d09f7c7c80cc6b32499f0cddbb2f0eb7" />
    <rom name="48.1.raw" size="450779" crc="860f4f02" md5="94137ee60bb3deca82ea37cf0b770d9f" sha1="3099a049f90daba411340e17695b73415ad2c1f1" />
    <rom name="49.0.raw" size="436219" crc="f0a5b197" md5="da5d6c33635c32386731007bf0f4e896" sha1="b03d74955990679bf74df3241545504abea5ac9d" />
    <rom name="49.1.raw" size="453057" crc="0477e128" md5="1c91de7ab04dfdee6e01cdc79580c97b" sha1="6028dd50b33cdbea20b0fe1de8bfdbef5cae4711" />
    <rom name="50.0.raw" size="436210" crc="cfc44bc7" md5="8395a7e112c41fa821f0c39857821396" sha1="9665be6501ccff3151d31f7c35b4ab59d3749103" />
    <rom name="50.1.raw" size="454909" crc="ae5b882d" md5="5fdb632ed60efe02229494a3a62de8c4" sha1="0d996a49ae47ce0857dee4df395fbfd80f7b78ea" />
    <rom name="51.0.raw" size="434625" crc="424836b1" md5="628992d48f670bed4ce763f21796c4aa" sha1="fb9e811e2a447e8b716e6a19bf98a8715f35127b" />
    <rom name="51.1.raw" size="439746" crc="bb69df18" md5="0162b8c1eb1cff64b25643846921f7ee" sha1="f6cc1321b0d34461cb0741b3f9214fe0e41bc769" />
    <rom name="52.0.raw" size="438103" crc="67e06ce2" md5="25990ccb9dbcb06d9a0dd608d074a8a7" sha1="b1d85761b6afb87af4c094c3219180ac3bf34659" />
    <rom name="52.1.raw" size="450123" crc="55df7368" md5="83a48c8ef3cc888a0da22b17b925cdf3" sha1="f56714fbf6939c6b135117a6c5ccfcf23cede0a5" />
    <rom name="53.0.raw" size="434919" crc="b058b62d" md5="34cc20f97f595c5ac790f6a146ed96d6" sha1="6883216323a03b21d15fa7ce0d2ddabfd3e862e7" />
    <rom name="53.1.raw" size="451782" crc="1fc64691" md5="282c943832ce4a50d0dcd814c6a221e4" sha1="a292063d48bac881c6c39ee694bf292b97859f6f" />
    <rom name="54.0.raw" size="436288" crc="9df7bc2f" md5="02cd7d7c855057c9872fe130b4e7b2e1" sha1="546604df607aa5939d7817e128cee8e29dfe4bd5" />
    <rom name="54.1.raw" size="452006" crc="47afcedd" md5="d267df80ff8bd719b8716f5d2ddc1bfa" sha1="eb2ed77a33b8aa5a45bb6be6354947441098df6a" />
    <rom name="55.0.raw" size="435469" crc="c769c314" md5="2c4623dc4bf6d426ffac010d0ccb9734" sha1="34aaab0e335b32afafaea67785db0766fe043da9" />
    <rom name="55.1.raw" size="453897" crc="0be5ff47" md5="064bf652ab39933fc3010b7165542c26" sha1="47b7b2cc389b9e1cedc10f154d218267188b4c52" />
    <rom name="56.0.raw" size="435533" crc="a7e22774" md5="edd29cc8d76665eff54781451155230c" sha1="2a60fc3e5205a99bac5f28811cbe34ffb5014c5f" />
    <rom name="56.1.raw" size="454440" crc="1ec68286" md5="2f5f8b68d4ce786855d3ea22d7795e2a" sha1="fa54842eede2229cc42784a4e8d2c17eea50e133" />
    <rom name="57.0.raw" size="427520" crc="0628de40" md5="a4ef71db99a1c49a0f3a2ecba1337969" sha1="a2ccff49cc3dde26c4e0da3b878d659fa2e0024d" />
    <rom name="57.1.raw" size="444161" crc="cce823ee" md5="cc819c364555a4fb4ecfa6f48adaa9b4" sha1="4d2e744c293a638a1902142d852f846b85103716" />
    <rom name="58.0.raw" size="427730" crc="b7f4c32d" md5="055511148b2682bee60d3996086787fd" sha1="968177c939eaabdabd489cb9100a16a6fcd1e2ca" />
    <rom name="58.1.raw" size="456024" crc="1965bd61" md5="b7eb678139082f4f85c213912de35a60" sha1="98a192a0c072176b1c92c2b18cfb00c6228ffd5b" />
    <rom name="59.0.raw" size="434248" crc="eb23ecc5" md5="64450a83635b804896db0ee799a2a2da" sha1="a7b0fde279a5841c87e7543a909320164884e390" />
    <rom name="59.1.raw" size="453028" crc="1d96e488" md5="0dc79f1467e8c98c274c82e68bb59a10" sha1="33bd008f0e556f3b84a2d222be183f711ba86feb" />
    <rom name="60.0.raw" size="435686" crc="2a4f7448" md5="5eac1a02014861632f584feb695b026c" sha1="3f604f1a8f497933e56e60c9ecff7aa9d816db24" />
    <rom name="60.1.raw" size="454412" crc="3203917e" md5="a0dae1f6acd0867fdba4b9c1dff8d356" sha1="38f02072b99cda53cfb6b4ceb1091562ffb9d92b" />
    <rom name="61.0.raw" size="437387" crc="246b2e89" md5="6793374f0f91fbab31ef9bd28d3ac4d7" sha1="f4e945700e583fcd42a5fdf624ae2f2a34dff6d2" />
    <rom name="61.1.raw" size="452902" crc="7d5fa478" md5="a57083c719b43fafb53ad8faf854a2bf" sha1="afca9c85fa559dfb917d00354e8ac9abf41b0a0f" />
    <rom name="62.0.raw" size="427630" crc="d5507787" md5="e2f1197234c90138d56a374e9e42d893" sha1="0f3ede241a04ced557ff979e90f60708c9af1b1d" />
    <rom name="62.1.raw" size="454519" crc="9488e4b9" md5="61359b0e1b7968890be286052eb7d192" sha1="e408156b0f011140b15ede0fbe9c10996ed0a701" />
    <rom name="63.0.raw" size="434721" crc="88724b30" md5="e899ac0abf7f908105eb8c99c076b2c0" sha1="270dce9d7cba82856726db6d964961bee7330a24" />
    <rom name="63.1.raw" size="453257" crc="a26bb16a" md5="766d109c5fe065173731c365c7adc6c5" sha1="d1bc675ba0719a073aa1a780b0855e51e152c7f4" />
    <rom name="64.0.raw" size="440239" crc="68c6aa22" md5="e2ac94626dd80c6e245c1c6196810691" sha1="85407f42480d0a4d1b31233d6e170e8e361c9a91" />
    <rom name="64.1.raw" size="461959" crc="f1d7801e" md5="1b3956509b18a64b0057a833156cdf3a" sha1="b75cde4bba4d6f207cbba0eda967e5d5c4e0953a" />
    <rom name="65.0.raw" size="441801" crc="77186f8f" md5="3814a15bc6b58c05ba3cb9c8ccb3c6f7" sha1="966e9b2fe3a72202c297110cbe6e0691f96dd173" />
    <rom name="65.1.raw" size="457182" crc="b01695a6" md5="f1c97fef707594a94ac6c74232de80e0" sha1="b9ec6c8f8a5800667fa0afff9629f55f0910a4cf" />
    <rom name="66.0.raw" size="446066" crc="36e9bb8d" md5="e8f0e8f2cbaf2cf9b74f238e2921cb1c" sha1="14c3adc6f7bc3ba23cebfc10a9ec29e05c0450b3" />
    <rom name="66.1.raw" size="462161" crc="4b097b5e" md5="4648c65b3cc105238ee50b157406d69b" sha1="d6f47e4bb984e2e3344ae8b4c165be700030c39a" />
    <rom name="67.0.raw" size="434898" crc="91f08630" md5="1bd4392d1710e3ce21662bac8bb72a8d" sha1="73f9fb0b023a006d3c39471e781c18c329bb98e7" />
    <rom name="67.1.raw" size="443924" crc="696f9e97" md5="62cacf1399f5d30d93b6f81ffc6a7e6c" sha1="b12779facc4c64fac2b0bf569aa2416dbebb0005" />
    <rom name="68.0.raw" size="426243" crc="613da207" md5="63898992abb7881be825962c30fa44f9" sha1="997c4d8163d7117731a98abee1d666799afae1bc" />
    <rom name="68.1.raw" size="451164" crc="dfa19c4e" md5="da2dcf7f880a52dc849b95f54edf65c5" sha1="cd36dc5d4336acae9f202eb9662ee826df4ba33e" />
    <rom name="69.0.raw" size="434449" crc="1604d855" md5="f59a8f99fdcd25333c11b47010a6e344" sha1="3f696b6ce242940e4e1164665ba6686125a66d00" />
    <rom name="69.1.raw" size="452517" crc="3d543c9b" md5="4bfb54307905adb54a8475ede13fb921" sha1="071358bd07306de4013845b1ae92b45ce43a793b" />
    <rom name="70.0.raw" size="433833" crc="ef72353f" md5="e7a4e5fa5155fee8c7138b489494e519" sha1="bafbaf31b5d31cb5e7944f31343a1eb622a489e5" />
    <rom name="70.1.raw" size="453108" crc="da19fb33" md5="413950c693e8ad2c48de156b9ad9b2d2" sha1="e8721154e0eb92c0e989a4967acb13f038f0a237" />
    <rom name="71.0.raw" size="435122" crc="712b6f0d" md5="86762eb907d1aa13a365c85a3e1932f8" sha1="b78839f6be0a6d7a36422f39071426ce867b0b5e" />
    <rom name="71.1.raw" size="452367" crc="15b6b752" md5="33c4b6e45bb11286c0265d5c87b4487a" sha1="6382e304e300a48f5fc4a9787913fff62edbe8ef" />
    <rom name="72.0.raw" size="434792" crc="c9ca0f91" md5="02757ba6ee5eedfc3bb36e86c5d3e329" sha1="80408606ab7462d735d49e810d15039315b0f604" />
    <rom name="72.1.raw" size="452834" crc="b1c1c882" md5="c6a5c5de0cb69dee04b3e83740014e51" sha1="3beeaaba7fabee68af166219aa609619b5e45324" />
    <rom name="73.0.raw" size="435136" crc="27c8b058" md5="adcbaeb3429cd9ef49dc9bcb375640a4" sha1="e523c12194af54619efc1fbb560e05317beaa623" />
    <rom name="73.1.raw" size="453226" crc="0585c208" md5="f9c755c309cfe973ea9367d62f6f125f" sha1="cadd2bad00b6076750e43e9a97a5301824c066ab" />
    <rom name="74.0.raw" size="434856" crc="d174dbc5" md5="80c8a8758dbf88e87e9da4f9678e27d5" sha1="f62d2c15a2c732996c5f96bc8bb394a6fb399864" />
    <rom name="74.1.raw" size="452933" crc="d1d84d61" md5="918e2870b0045c3b986081d585cdf72b" sha1="79db3149727a8889d95c750271982ed09d778ec8" />
    <rom name="75.0.raw" size="435313" crc="0b79cfe9" md5="cbe2b0b3eee5221f8acae80c0d10fb10" sha1="f9dc6c8ef8986b83e4a0cc7cd41a4ae4d672e061" />
    <rom name="75.1.raw" size="453413" crc="bdfb22bd" md5="9990f419e0aa58d119648ff8ad402a10" sha1="8dbaaa3dae450195814a6634e208735dae727555" />
    <rom name="76.0.raw" size="435152" crc="5b2768f3" md5="27bb619c72b5c4ac6cf6cbb23f9d8f09" sha1="dd89ae76f5093bfa9418eb429104c9ddb8315e8d" />
    <rom name="76.1.raw" size="452834" crc="4a2f1147" md5="e678890bd456af4fc35ffb73077a6998" sha1="8239718cab5633e3fdd7a28c65495977d12b3aab" />
    <rom name="77.0.raw" size="435062" crc="0dca7aaf" md5="0cf9ae9485269c2c0487011f15c2eb70" sha1="d2fa6dc1fbb0a70e4c0e5a510b3d5a4d667e88c0" />
    <rom name="77.1.raw" size="452818" crc="8bae186c" md5="615bdfacb4d7765aab6ad3cef332170c" sha1="b7e0d2b23bd9264a1c71435f50add31701102432" />
    <rom name="78.0.raw" size="435310" crc="e3993867" md5="916c6cdd65841629070ef09f3831b335" sha1="8dde9adf214a055dab6e14f4a352fd55981feb0a" />
    <rom name="78.1.raw" size="453408" crc="41d0283f" md5="41ca7a3bced9fbd0917d01341094974c" sha1="2327575be591b1e2f35c48de04a6d1155e2101c7" />
    <rom name="79.0.raw" size="435000" crc="70d401ae" md5="aa6183da1b8ccb76a6b3335f52bcbe78" sha1="8c50bf950dd35812290bcd131690c67492e39fc2" />
    <rom name="79.1.raw" size="453096" crc="50c3cc80" md5="2aa80914b9e0ce9dad151c8ac12324aa" sha1="05c978d36cc1445c30610bc4bb482a11f59b42e0" />
    <rom name="80.0.raw" size="200637" crc="a552d9a2" md5="73941d41edf1c7145b995e31761c6b77" sha1="01e97b9718988c1af81b1ea4a8a5ad0c75abee1c" />
    <rom name="80.1.raw" size="168296" crc="53ab2238" md5="297fe9b8c7a7f0d8006bb580ac49f16d" sha1="00c1a5681736b1b310f9fd814b718a77427c2a73" />
    <rom name="81.0.raw" size="199885" crc="0f356b7c" md5="b1fa06074b170472364b88d53f70b5f1" sha1="110688b00bc41a753041399f8109051ad1386901" />
    <rom name="81.1.raw" size="160546" crc="63daaa03" md5="5a16f0b3a70fbd4d145a2a61b63b6b54" sha1="adbb1c042445d92b27ec919e4b0edf947694a6d3" />
    <rom name="82.0.raw" size="200273" crc="53d450f7" md5="28371ecfad995d2fc1e05691dd45efa2" sha1="043658fdf66d7198eaeedb60b220ed03a2da06ae" />
    <rom name="82.1.raw" size="160655" crc="8ded95f1" md5="2ea4b0037143b8081d624e7abe22cc7c" sha1="c419e0ef0a426dcb38ac26d40960aa3b9abbde3f" />
    <rom name="83.0.raw" size="200276" crc="60fa3c80" md5="45e00e6855831df9253258c6910c4517" sha1="232852112e52ecf600f9bff2e900322d55a3a339" />
    <rom name="83.1.raw" size="189182" crc="044311ea" md5="9db8f767bcbe192f595097a48871919a" sha1="ed3159b388267bff67682c17b7202341770aca2f" />
  </game>
  <game name="All New World of Lemmings (Disk 2) (Unknown) (3.5 inch)">
    <description>All New World of Lemmings (Disk 2) (Unknown) (3.5 inch)</description>
    <rom name="00.0.raw" size="439925" crc="9079e041" md5="e89490ee4366e08c8f75bfd61309be43" sha1="4d8b98c803a9f2bf19842bee3f3f23d8b5ace434" />
    <rom name="00.1.raw" size="530083" crc="53298a70" md5="5ed7bd98fec1f0f2bf2efb41eab7319c" sha1="3953ea38d62b58555616f7a75a5a99e13bc9313b" />
    <rom name="01.0.raw" size="400416" crc="e055c9af" md5="aec835f6cf814893e48ea848624cba98" sha1="23e94895d4af8fb9fdb33ac992711127fbd42951" />
    <rom name="01.1.raw" size="455951" crc="ee67de43" md5="922a3a2e8b8c50bc07c97a154bc13db5" sha1="a64df5d92a9794d653e23b347b2e65c040573b50" />
    <rom name="02.0.raw" size="435803" crc="35ace728" md5="5b41b3e289240a6b6ab7c21a221217e6" sha1="11ff4c13e845376ec63772cb93be0c1dbb93d717" />
    <rom name="02.1.raw" size="460039" crc="72e12d00" md5="3a7036aeae726c0ad7624ff8b8d8e35a" sha1="8ca56b93117a6015f750f0769784542484b9c747" />
    <rom name="03.0.raw" size="434642" crc="a98ad666" md5="c54cdbf2a731ee7773a153f69a62c2cb" sha1="5ce00cc202c46a9e61dfb2161989acf899a8c901" />
    <rom name="03.1.raw" size="454627" crc="91620e53" md5="b8a5e364b8b01a711044c83e709216a3" sha1="19ed7ec6a146a2f1ec7d4f8fe134c39effe9c6dc" />
    <rom name="04.0.raw" size="442333" crc="55ad6b69" md5="04904e792c074c1bf2b6162dc62b5221" sha1="cf51fdde7a02bedf28fe71efa4421bd914bc1696" />
    <rom name="04.1.raw" size="459740" crc="add83da2" md5="64293ee081f45b4edc22426306565442" sha1="bef66f167168cbfd2e30ce60d856ecc93c584d44" />
    <rom name="05.0.raw" size="443558" crc="88fcaad2" md5="677c406b4d663dca07ef6119b300cde5" sha1="a71d3d6b9c67cb5c0b4a1b9babef8c4f6da08548" />
    <rom name="05.1.raw" size="460505" crc="7b7a917e" md5="566d89ad2a299aa3b2573ff313609a40" sha1="52f02ab5ba58cd9dae9dac2ded2d663a5198786a" />
    <rom name="06.0.raw" size="440010" crc="85988b66" md5="5897232d11b3497ed219a87687762191" sha1="956d0ff2d431f04cb5e234b4066b0e91b3754911" />
    <rom name="06.1.raw" size="463426" crc="1508e072" md5="8ed43bbd867733b6bbdbae824a569946" sha1="1f995811b2d6b5a83378280a0ba4371c645ac932" />
    <rom name="07.0.raw" size="435075" crc="82bf03b9" md5="2f216815dc6962ef04481879fc699cae" sha1="9b5eae4fd01eccf0ca2aac5796ee24ce3ca2ba10" />
    <rom name="07.1.raw" size="461001" crc="9cd3bad0" md5="a841828df590ba00ce4f7754f022edc9" sha1="cf049a6c8d7223d5d8d89bff68856a850f5cee66" />
    <rom name="08.0.raw" size="443380" crc="2094160f" md5="f3a4d217b78fe265b3c534467f851b3e" sha1="dee1f05be32a3840949f6bfe4c13a31135d76dc4" />
