    <rom name="Next Thing, The - King of the Monsters 2 (World) (En,Ja) (Track 31).bin" size="3478608" crc="e8815aac" md5="e539be0fe791256240789d578873df93" sha1="8eddced10848a168a6391b2c059063760d357508" />
    <rom name="Next Thing, The - King of the Monsters 2 (World) (En,Ja) (Track 32).bin" size="40924800" crc="34d55515" md5="b139588cf30f0510b9844413674fbf3c" sha1="46d1526423a1d075475e2c14b468ca6d86fde16b" />
    <rom name="Next Thing, The - King of the Monsters 2 (World) (En,Ja) (Track 33).bin" size="3885504" crc="9f830278" md5="fa2bbb18a0fa97743706d6d2bfdcdce3" sha1="683d1c6709a3cbb5823afdcf673a063cb6822da7" />
    <rom name="Next Thing, The - King of the Monsters 2 (World) (En,Ja) (Track 34).bin" size="14817600" crc="ae5e01e6" md5="1b1b4aade42077734b76caf7fe78bc97" sha1="e8feb29e776dfc4590bc6f1e7996a635f17d8897" />
  </game>
  <game name="Real Bout Garou Densetsu Special ~ Real Bout Fatal Fury Special (World) (En,Ja,Es,Pt)">
    <category>Games</category>
    <description>Real Bout Garou Densetsu Special ~ Real Bout Fatal Fury Special (World) (En,Ja,Es,Pt)</description>
    <rom name="Real Bout Garou Densetsu Special ~ Real Bout Fatal Fury Special (World) (En,Ja,Es,Pt).cue" size="7786" crc="c597928c" md5="8a5d460499033cfa94507e64af6625fd" sha1="93bdea31d2799f93cd5840aaba0f27244565ef30" />
    <rom name="Real Bout Garou Densetsu Special ~ Real Bout Fatal Fury Special (World) (En,Ja,Es,Pt) (Track 01).bin" size="76296528" crc="9e8c704f" md5="9e3dc32c7ef28a6167eee8d7fa2d9c63" sha1="ae68e9146c96e32cd0cf9a47073da1823d1715e6" />
    <rom name="Real Bout Garou Densetsu Special ~ Real Bout Fatal Fury Special (World) (En,Ja,Es,Pt) (Track 02).bin" size="5760048" crc="aa5188be" md5="80d4ca718c6f3bfecd4745d5f1294a81" sha1="85dafe60466e900646bc23922efb99bd390eabb8" />
    <rom name="Real Bout Garou Densetsu Special ~ Real Bout Fatal Fury Special (World) (En,Ja,Es,Pt) (Track 03).bin" size="11447184" crc="5a23b2be" md5="c8958e5c10bcab324cdbc36477f3f9cf" sha1="39c84c40050634db5ab9a8799dbf014809803c80" />
    <rom name="Real Bout Garou Densetsu Special ~ Real Bout Fatal Fury Special (World) (En,Ja,Es,Pt) (Track 04).bin" size="2145024" crc="eb1f01d5" md5="4e9237d420c29f1a1d4dd9be2295d510" sha1="95d3c3a68632418d4f99b09c5d07fdcf3a69efc0" />
    <rom name="Real Bout Garou Densetsu Special ~ Real Bout Fatal Fury Special (World) (En,Ja,Es,Pt) (Track 05).bin" size="27857088" crc="43a0c0c1" md5="b315436541354c8f3d47bff355458d09" sha1="33c292ee65c5010e9411df59f1f6a9f5980377d3" />
    <rom name="Real Bout Garou Densetsu Special ~ Real Bout Fatal Fury Special (World) (En,Ja,Es,Pt) (Track 06).bin" size="25982544" crc="f982f577" md5="2d1cecf990c39fe04dd72b766c984aea" sha1="8c7577acb1555305aeae107301c4c09f7a38749e" />
    <rom name="Real Bout Garou Densetsu Special ~ Real Bout Fatal Fury Special (World) (En,Ja,Es,Pt) (Track 07).bin" size="29007216" crc="c1b5a8c3" md5="8b92ecfbec54229adeea17140f571833" sha1="d1e7ac288dd04a4fae41c571272f27e67a9f7a22" />
    <rom name="Real Bout Garou Densetsu Special ~ Real Bout Fatal Fury Special (World) (En,Ja,Es,Pt) (Track 08).bin" size="26417664" crc="27b5cac1" md5="e830f11f45236c9d3badec37bdec7a06" sha1="ac1ff3f72724d86263da1cc4b884f64e38e9fe99" />
    <rom name="Real Bout Garou Densetsu Special ~ Real Bout Fatal Fury Special (World) (En,Ja,Es,Pt) (Track 09).bin" size="28228704" crc="8659a315" md5="14753b07ad341e3db949925c97eb4c55" sha1="18e0fc6e2d649ebe18fc0ad1badf54aef7c6d12f" />
    <rom name="Real Bout Garou Densetsu Special ~ Real Bout Fatal Fury Special (World) (En,Ja,Es,Pt) (Track 10).bin" size="25961376" crc="cc435b83" md5="4c8756ef7d4202179f48b2c0a035c45f" sha1="0ecb5e47eecc681a8051137fc4c89c869b6fc156" />
    <rom name="Real Bout Garou Densetsu Special ~ Real Bout Fatal Fury Special (World) (En,Ja,Es,Pt) (Track 11).bin" size="3607968" crc="8ef5a943" md5="867f271cad16aa569f5be3a29da0b5ac" sha1="61fcab229ebdde22f603cba29d5d5451254f30b9" />
    <rom name="Real Bout Garou Densetsu Special ~ Real Bout Fatal Fury Special (World) (En,Ja,Es,Pt) (Track 12).bin" size="5082672" crc="4835dccc" md5="7c0932e04b7a31b39b803cce3e91bc61" sha1="9b0c5fffba5e08a075db032231291cb8d798df08" />
    <rom name="Real Bout Garou Densetsu Special ~ Real Bout Fatal Fury Special (World) (En,Ja,Es,Pt) (Track 13).bin" size="26471760" crc="b11912e6" md5="f9e347c5e5c505112f03820ff58fa1df" sha1="535fe75cff82b7b78501fa9cd462a2f39cb3b270" />
    <rom name="Real Bout Garou Densetsu Special ~ Real Bout Fatal Fury Special (World) (En,Ja,Es,Pt) (Track 14).bin" size="30771216" crc="9c0156b1" md5="ec73d4a1fbf1240a9321508ed4cd8ced" sha1="63e9f70815058393f2f0c36cfe162d0fc1c2700d" />
    <rom name="Real Bout Garou Densetsu Special ~ Real Bout Fatal Fury Special (World) (En,Ja,Es,Pt) (Track 15).bin" size="25862592" crc="55a2b77f" md5="ecc9442922f77a5a2c4bf38e4e5ce044" sha1="7bfa438a6c3ed6c8812d606b624e9339d4dacc50" />
    <rom name="Real Bout Garou Densetsu Special ~ Real Bout Fatal Fury Special (World) (En,Ja,Es,Pt) (Track 16).bin" size="27466656" crc="ae23d83a" md5="8c2d8125689a8db88150544218b6b307" sha1="9f7809a9e15ae7b65d20cc6e7f51a4c68532a251" />
    <rom name="Real Bout Garou Densetsu Special ~ Real Bout Fatal Fury Special (World) (En,Ja,Es,Pt) (Track 17).bin" size="26412960" crc="0f7242da" md5="9c8b6bbc0902382538f841ea7148afca" sha1="721aa40c00789da1506592380509158df8842e20" />
    <rom name="Real Bout Garou Densetsu Special ~ Real Bout Fatal Fury Special (World) (En,Ja,Es,Pt) (Track 18).bin" size="26020176" crc="427f5bdd" md5="cf02e6cae0f545ef0d6e6086779a3236" sha1="4478c714f5a7b40d4550a6f1985b0c05a0b6268a" />
    <rom name="Real Bout Garou Densetsu Special ~ Real Bout Fatal Fury Special (World) (En,Ja,Es,Pt) (Track 19).bin" size="3607968" crc="8ef5a943" md5="867f271cad16aa569f5be3a29da0b5ac" sha1="61fcab229ebdde22f603cba29d5d5451254f30b9" />
    <rom name="Real Bout Garou Densetsu Special ~ Real Bout Fatal Fury Special (World) (En,Ja,Es,Pt) (Track 20).bin" size="28099344" crc="880a68a4" md5="acfa280c11d81185253c17d2d3421325" sha1="23b4f364922d9820948c17e363c68f568b603ea1" />
    <rom name="Real Bout Garou Densetsu Special ~ Real Bout Fatal Fury Special (World) (En,Ja,Es,Pt) (Track 21).bin" size="26396496" crc="38fbcf43" md5="31882e2596f6b6cda128728b6486531e" sha1="2281f29765f08e0dbd29d7d0d5628fb00f68e909" />
    <rom name="Real Bout Garou Densetsu Special ~ Real Bout Fatal Fury Special (World) (En,Ja,Es,Pt) (Track 22).bin" size="26469408" crc="0c8329d5" md5="5364377029f99283700f4965a926903b" sha1="dbffb3ca788196cedf327e498d5bc73634dec25f" />
    <rom name="Real Bout Garou Densetsu Special ~ Real Bout Fatal Fury Special (World) (En,Ja,Es,Pt) (Track 23).bin" size="26389440" crc="9aa61812" md5="fb199c51151ebfd5454a135893806639" sha1="cffa81b4ebf41d88d1b6cf9560d1709f74672302" />
    <rom name="Real Bout Garou Densetsu Special ~ Real Bout Fatal Fury Special (World) (En,Ja,Es,Pt) (Track 24).bin" size="28224000" crc="44d58c89" md5="d8e4190e78440d68843185a69443cb4a" sha1="eb2f4e8fff9264ba80249a857f4a3c846b8fb1e2" />
    <rom name="Real Bout Garou Densetsu Special ~ Real Bout Fatal Fury Special (World) (En,Ja,Es,Pt) (Track 25).bin" size="17811696" crc="d1712655" md5="b6f67a8472cc7de4661d5b675a57d051" sha1="33281fc7f269ec6b40c6332b443af3b25d3ea3f3" />
    <rom name="Real Bout Garou Densetsu Special ~ Real Bout Fatal Fury Special (World) (En,Ja,Es,Pt) (Track 26).bin" size="3763200" crc="7fb91e81" md5="e471291abb7bb068204dfec5e11f8e50" sha1="0142b827253f5bac375c77cbb4170005f063eb51" />
    <rom name="Real Bout Garou Densetsu Special ~ Real Bout Fatal Fury Special (World) (En,Ja,Es,Pt) (Track 27).bin" size="30164400" crc="4b198b51" md5="eff2f06a113ad59240aa4af8135b1d64" sha1="fb11f0e3cca7009580d0d047e53ad7a5c96b0d57" />
    <rom name="Real Bout Garou Densetsu Special ~ Real Bout Fatal Fury Special (World) (En,Ja,Es,Pt) (Track 28).bin" size="6743184" crc="d60da3bb" md5="c1d97c8910ab1f6633d744a936e4c4b7" sha1="fdcd7577bd3e083ec7df3f5aea362350dd76f3a5" />
    <rom name="Real Bout Garou Densetsu Special ~ Real Bout Fatal Fury Special (World) (En,Ja,Es,Pt) (Track 29).bin" size="14474208" crc="6eacd1b8" md5="a8abe0c0e84af74283dcb734349b38c4" sha1="6521d70d3808ab7c7113cecfc5103978c736b7bf" />
    <rom name="Real Bout Garou Densetsu Special ~ Real Bout Fatal Fury Special (World) (En,Ja,Es,Pt) (Track 30).bin" size="4715760" crc="01b721e5" md5="2f037d0aab60aa6b706e16368055f7cd" sha1="4301e21c4694945b177d03a467f8f5a586167aac" />
    <rom name="Real Bout Garou Densetsu Special ~ Real Bout Fatal Fury Special (World) (En,Ja,Es,Pt) (Track 31).bin" size="2643648" crc="51c34c0d" md5="b7b2cdec6786a9098374c0066f9f5208" sha1="31da3c7e7242a30052f836633beb96c1295c4b21" />
    <rom name="Real Bout Garou Densetsu Special ~ Real Bout Fatal Fury Special (World) (En,Ja,Es,Pt) (Track 32).bin" size="71206800" crc="777b5983" md5="1f233128400a787dfa05c221d7c5f5e1" sha1="3332aabe6fc3983606159ecd50ec8a663bfbb8e4" />
  </game>
  <game name="Real Bout Garou Densetsu ~ Real Bout Fatal Fury (World) (En,Ja,Es,Pt)">
    <category>Games</category>
    <description>Real Bout Garou Densetsu ~ Real Bout Fatal Fury (World) (En,Ja,Es,Pt)</description>
    <rom name="Real Bout Garou Densetsu ~ Real Bout Fatal Fury (World) (En,Ja,Es,Pt).cue" size="6533" crc="eabf5d61" md5="5d1aa62e8319fda86550bf83c99eeed9" sha1="e3bf2a79a7b7d8995a64a3ff59e1096854e84235" />
    <rom name="Real Bout Garou Densetsu ~ Real Bout Fatal Fury (World) (En,Ja,Es,Pt) (Track 01).bin" size="41924400" crc="dab225ee" md5="c7d11d90f4eb5194ad9c677c62ec1923" sha1="53c6f85b735af36b24b20eb25358748872e812a8" />
    <rom name="Real Bout Garou Densetsu ~ Real Bout Fatal Fury (World) (En,Ja,Es,Pt) (Track 02).bin" size="6672624" crc="ee1811cd" md5="a21259f3257137345c8271095a26f205" sha1="25261f899fb2d2bb7be81afb4d57d4f90ba38e25" />
    <rom name="Real Bout Garou Densetsu ~ Real Bout Fatal Fury (World) (En,Ja,Es,Pt) (Track 03).bin" size="7982688" crc="eb55a706" md5="37c519b23b7241086d7b63fa50c9e292" sha1="fadabf84f9e2e3b027d18e3a3414a95f9dbf6228" />
    <rom name="Real Bout Garou Densetsu ~ Real Bout Fatal Fury (World) (En,Ja,Es,Pt) (Track 04).bin" size="7966224" crc="69df29fd" md5="b74519cd75f316489d7156831852dc4d" sha1="ce41e9cc15c8c2177a5891521532f6455ffab4c4" />
    <rom name="Real Bout Garou Densetsu ~ Real Bout Fatal Fury (World) (En,Ja,Es,Pt) (Track 05).bin" size="34776672" crc="c51b24b0" md5="c28280b76678db769483b8ca3d061a5e" sha1="497758d41eda281dd59a2a73a61f3aaea57e540e" />
    <rom name="Real Bout Garou Densetsu ~ Real Bout Fatal Fury (World) (En,Ja,Es,Pt) (Track 06).bin" size="35397600" crc="b0beb4d3" md5="a7e3d61aae71235bfb681cf0671d44f7" sha1="cafdbdaae0b68563298198c3c54c55e91cfcb3a6" />
    <rom name="Real Bout Garou Densetsu ~ Real Bout Fatal Fury (World) (En,Ja,Es,Pt) (Track 07).bin" size="35604576" crc="87a1d600" md5="613c939e2e802df17caaf27aa684e93a" sha1="ca13afbd3cad159f3bd2fc0c6339736bb6d68a64" />
    <rom name="Real Bout Garou Densetsu ~ Real Bout Fatal Fury (World) (En,Ja,Es,Pt) (Track 08).bin" size="34499136" crc="59a1d058" md5="b1c3e4e88c950690113da0a3c15f85bb" sha1="caebf956d130b2a607089fbb1a756e308dc7a67f" />
    <rom name="Real Bout Garou Densetsu ~ Real Bout Fatal Fury (World) (En,Ja,Es,Pt) (Track 09).bin" size="4586400" crc="c34674f1" md5="0d675d4768cb174858604ce03df0f3f1" sha1="f0554d8333bb92e567d9bd2a135988135113bba7" />
    <rom name="Real Bout Garou Densetsu ~ Real Bout Fatal Fury (World) (En,Ja,Es,Pt) (Track 10).bin" size="34059312" crc="6843ee2d" md5="52075ba3db285702f73e0d1ab1401458" sha1="021e8e0fcc40253695add1b7caac0fd006d646d1" />
    <rom name="Real Bout Garou Densetsu ~ Real Bout Fatal Fury (World) (En,Ja,Es,Pt) (Track 11).bin" size="34489728" crc="ad898af6" md5="89ef1980411a0c8f884669ee35713d9a" sha1="3a718e9f6d6a871a453e16e0725fdc7ba70a645b" />
    <rom name="Real Bout Garou Densetsu ~ Real Bout Fatal Fury (World) (En,Ja,Es,Pt) (Track 12).bin" size="34061664" crc="ea96c8f9" md5="401c8439a54f4bbf780706d33b5e767e" sha1="0b52429e1d77b978210ffe99e1dfdd44af0aa235" />
    <rom name="Real Bout Garou Densetsu ~ Real Bout Fatal Fury (World) (En,Ja,Es,Pt) (Track 13).bin" size="12133968" crc="7dadee58" md5="11a289f83fe0bb9328e4b8aa85577f54" sha1="0c9bfb199baa612aca46771ece65f2a0d0f7928a" />
    <rom name="Real Bout Garou Densetsu ~ Real Bout Fatal Fury (World) (En,Ja,Es,Pt) (Track 14).bin" size="5193216" crc="c81d2ba8" md5="0efcf8b15da98c4c7f701ee2cbef6d7e" sha1="f3a36480afd7a35566b027be285d1de086221400" />
    <rom name="Real Bout Garou Densetsu ~ Real Bout Fatal Fury (World) (En,Ja,Es,Pt) (Track 15).bin" size="35479920" crc="ff972eb9" md5="876e2229bdd31eb564e1d3759a8790bf" sha1="d0439e493cb35b56006a2800e23b0f6580006616" />
    <rom name="Real Bout Garou Densetsu ~ Real Bout Fatal Fury (World) (En,Ja,Es,Pt) (Track 16).bin" size="34073424" crc="82d44106" md5="14a121df293e41c2de17f401286f53b6" sha1="f2f010fd8b88e2cffe3fc2b1d87e37ffadaf1498" />
    <rom name="Real Bout Garou Densetsu ~ Real Bout Fatal Fury (World) (En,Ja,Es,Pt) (Track 17).bin" size="34475616" crc="9daee1ae" md5="c948ce6a258acc9c3ec6a4bc58c43898" sha1="da3bebdc02fa11b43accd269ad5bd18d99686f48" />
    <rom name="Real Bout Garou Densetsu ~ Real Bout Fatal Fury (World) (En,Ja,Es,Pt) (Track 18).bin" size="35418768" crc="8ddb1c8e" md5="260ea6f17e136244ae4c4d75f7528f10" sha1="dd5c02561ae6b3af28e8311969cfa7314f68071f" />
    <rom name="Real Bout Garou Densetsu ~ Real Bout Fatal Fury (World) (En,Ja,Es,Pt) (Track 19).bin" size="10132416" crc="3fb24d53" md5="d0b1e7b0d8cda0f6bf1ba21b19364f44" sha1="04de0f8a5f0d90075374a2b008414c4a008b7ac5" />
    <rom name="Real Bout Garou Densetsu ~ Real Bout Fatal Fury (World) (En,Ja,Es,Pt) (Track 20).bin" size="34066368" crc="b9161d61" md5="1f4cfef56fff1d5a96cd3cd02536e567" sha1="006ded437b0275fb5192073069952b574af50430" />
    <rom name="Real Bout Garou Densetsu ~ Real Bout Fatal Fury (World) (En,Ja,Es,Pt) (Track 21).bin" size="34489728" crc="0269cfbb" md5="a62a5d492f4ea369747f9e6a20123670" sha1="95c35dc003b07dff15c4ea87e71408228ec900e4" />
    <rom name="Real Bout Garou Densetsu ~ Real Bout Fatal Fury (World) (En,Ja,Es,Pt) (Track 22).bin" size="35211792" crc="3a6d1110" md5="208097d5050c435c4d7eee09cf46ae5d" sha1="f54c765ff1ea8edf8958b27715e8af10b3f4fb52" />
    <rom name="Real Bout Garou Densetsu ~ Real Bout Fatal Fury (World) (En,Ja,Es,Pt) (Track 23).bin" size="35651616" crc="279e572c" md5="8352a265588ec68734c844dc3833d1cf" sha1="12c3a083a4c9a7f1e0ed7f8f2c83bf94deec3b6b" />
    <rom name="Real Bout Garou Densetsu ~ Real Bout Fatal Fury (World) (En,Ja,Es,Pt) (Track 24).bin" size="4181856" crc="18686658" md5="3ba4be08738fedfbad91a2dacaae5d6a" sha1="4f4ecc27f97b71e31ff26dbb60e92453a31dde9c" />
    <rom name="Real Bout Garou Densetsu ~ Real Bout Fatal Fury (World) (En,Ja,Es,Pt) (Track 25).bin" size="34668480" crc="a34fc5b3" md5="f7b33b9df44622fe8f80b4515c4b6187" sha1="41ec481f8fb20c145a3b9dfeabb60f570bbc7336" />
    <rom name="Real Bout Garou Densetsu ~ Real Bout Fatal Fury (World) (En,Ja,Es,Pt) (Track 26).bin" size="35367024" crc="1c208096" md5="a8c90793337b0174bfc081dda1febd74" sha1="2ddbc8cee9b6d5f92a68a955a42e4b3b58076bef" />
    <rom name="Real Bout Garou Densetsu ~ Real Bout Fatal Fury (World) (En,Ja,Es,Pt) (Track 27).bin" size="7465248" crc="915726a4" md5="a11441018db74b27f7fa6f3f5b9a4653" sha1="a4cd56747c6ccfff1748a21c559268deb0717e75" />
    <rom name="Real Bout Garou Densetsu ~ Real Bout Fatal Fury (World) (En,Ja,Es,Pt) (Track 28).bin" size="15487920" crc="f2f3b56a" md5="565700d694a4e51faf35ace27cfd26db" sha1="2cef43c2ccfbab7b3bb2725083b6f0c26da12809" />
    <rom name="Real Bout Garou Densetsu ~ Real Bout Fatal Fury (World) (En,Ja,Es,Pt) (Track 29).bin" size="4322976" crc="740e9a3a" md5="7d9b9be98467222ce8635211fa406238" sha1="5b03417388b6b96d7c194de61a42d5e39f5130ec" />
    <rom name="Real Bout Garou Densetsu ~ Real Bout Fatal Fury (World) (En,Ja,Es,Pt) (Track 30).bin" size="12540864" crc="40bc27ae" md5="b6effd41b14c6e9981184bed061fe14a" sha1="5c7b63a424f05e576e1e2619508d89ad9ea9081a" />
    <rom name="Real Bout Garou Densetsu ~ Real Bout Fatal Fury (World) (En,Ja,Es,Pt) (Track 31).bin" size="2751840" crc="9617d46e" md5="c8016d18bef263f12e3e1f55c4b93897" sha1="de93f6e320137bce584e92ee0c6a3cd245f9d872" />
    <rom name="Real Bout Garou Densetsu ~ Real Bout Fatal Fury (World) (En,Ja,Es,Pt) (Track 32).bin" size="6322176" crc="01b26e02" md5="00978a6eda33d1143859704f407721cc" sha1="327e3ba8d39531d2b96e46cfd55cdd54fc1a73cd" />
    <rom name="Real Bout Garou Densetsu ~ Real Bout Fatal Fury (World) (En,Ja,Es,Pt) (Track 33).bin" size="40506144" crc="47023221" md5="547db511fb39843997a133afec66fb24" sha1="b989507b091d86f213ac2efccff3a314a5796895" />
  </game>
  <game name="Ryuuko no Ken 2 ~ Art of Fighting 2 (World) (En,Ja,Es)">
    <category>Games</category>
    <description>Ryuuko no Ken 2 ~ Art of Fighting 2 (World) (En,Ja,Es)</description>
    <rom name="Ryuuko no Ken 2 ~ Art of Fighting 2 (World) (En,Ja,Es).cue" size="5668" crc="065c0811" md5="f66c8ba7a06394c7cc367f3aa4a9d323" sha1="3f359623fed9a6450f4d8fcc64d80173918d063f" />
    <rom name="Ryuuko no Ken 2 ~ Art of Fighting 2 (World) (En,Ja,Es) (Track 01).bin" size="35868000" crc="863e2efd" md5="b12597c04180d90491430580b6817200" sha1="28b691be20c86c418ecd2a55418673fc48c67587" />
    <rom name="Ryuuko no Ken 2 ~ Art of Fighting 2 (World) (En,Ja,Es) (Track 02).bin" size="9932496" crc="a37dd217" md5="fbf93eef38ca1d53988925df41f6a6b3" sha1="b500fc6ff7e2c63cd2dd972b51f52045c4676d51" />
    <rom name="Ryuuko no Ken 2 ~ Art of Fighting 2 (World) (En,Ja,Es) (Track 03).bin" size="7180656" crc="651d2b1d" md5="834fe4d2eaeca5d2d93035a4462113d2" sha1="bee7c2c56a05ebb0bbc8a63e116f3c441f19678d" />
    <rom name="Ryuuko no Ken 2 ~ Art of Fighting 2 (World) (En,Ja,Es) (Track 04).bin" size="5767104" crc="11f6636f" md5="eeb136a3830d7026c4186faeca13ff53" sha1="96983a4d246657ded27dfed725ac55f426576dd4" />
    <rom name="Ryuuko no Ken 2 ~ Art of Fighting 2 (World) (En,Ja,Es) (Track 05).bin" size="2013312" crc="ee68f298" md5="4b2f589e84d6ced5b8a7afcba55b986b" sha1="9fa63c9d5816bc0a97bc7f5e60300a916b32ee32" />
    <rom name="Ryuuko no Ken 2 ~ Art of Fighting 2 (World) (En,Ja,Es) (Track 06).bin" size="6947808" crc="bc690008" md5="f792427e4f0d58c1ae7f983f7e6a0832" sha1="4ee777d93c2a743da99e0bc052cc7b45351ec3d4" />
    <rom name="Ryuuko no Ken 2 ~ Art of Fighting 2 (World) (En,Ja,Es) (Track 07).bin" size="6609120" crc="40f9a13d" md5="0aadc7cf782e8d1192aa6952024e82a2" sha1="6cb8a99c66fad197597bd33e71e95165a4576f7e" />
    <rom name="Ryuuko no Ken 2 ~ Art of Fighting 2 (World) (En,Ja,Es) (Track 08).bin" size="8460144" crc="5e339276" md5="91274b4f5fb165da10a8c2efd0b3d95a" sha1="a5ded55bac274d8cf654ed79968bdb02cdfcee7f" />
    <rom name="Ryuuko no Ken 2 ~ Art of Fighting 2 (World) (En,Ja,Es) (Track 09).bin" size="8947008" crc="fa4ff5fd" md5="51bd5a5b0939133d330a981cb9186b98" sha1="36b983b02b52e5def358fcaffd1722c0287aedc0" />
    <rom name="Ryuuko no Ken 2 ~ Art of Fighting 2 (World) (En,Ja,Es) (Track 10).bin" size="8824704" crc="d36a7137" md5="b97e61531459a4a2f7d9872cea64a1fb" sha1="929f0bf23aa25a2ba19cdf2ffe1958b0a2188881" />
    <rom name="Ryuuko no Ken 2 ~ Art of Fighting 2 (World) (En,Ja,Es) (Track 11).bin" size="2316720" crc="041b605f" md5="ac583f6c0b4f821898a7389273456059" sha1="cd88527f3095ae09c0bd01ff71f5f66a6a7008c2" />
    <rom name="Ryuuko no Ken 2 ~ Art of Fighting 2 (World) (En,Ja,Es) (Track 12).bin" size="2481360" crc="07cb0794" md5="9e8d555056a8894b25023db3be027807" sha1="bb635a0ac20abb159e33a931ce4584bad83a7bc7" />
    <rom name="Ryuuko no Ken 2 ~ Art of Fighting 2 (World) (En,Ja,Es) (Track 13).bin" size="3876096" crc="4c6f2cab" md5="2fa6b1c3fd0661ba1fb03058099dec15" sha1="411660a50da469730eae163894d2d4f3335071d2" />
    <rom name="Ryuuko no Ken 2 ~ Art of Fighting 2 (World) (En,Ja,Es) (Track 14).bin" size="2561328" crc="69cdf600" md5="9f450f34e2f4ebb7ddad7e22f3eb341a" sha1="be35cb4595f7892b4c7f954a2a21ea99893e2f3c" />
    <rom name="Ryuuko no Ken 2 ~ Art of Fighting 2 (World) (En,Ja,Es) (Track 15).bin" size="35475216" crc="041f0cd7" md5="fb4bef6c08bb8fcb0ccd996ae51d66b8" sha1="2e4f0a83417e9c758e7d2c5ecd6cf0f70124db5f" />
    <rom name="Ryuuko no Ken 2 ~ Art of Fighting 2 (World) (En,Ja,Es) (Track 16).bin" size="7357056" crc="70051dfc" md5="c3d06bd8a7971cf25664661888834b53" sha1="5b92d4257b4b7062753337f6875759424aff2944" />
    <rom name="Ryuuko no Ken 2 ~ Art of Fighting 2 (World) (En,Ja,Es) (Track 17).bin" size="36531264" crc="7bb1d5ba" md5="103069fbe686f95cd081d4f7082d5fbb" sha1="049e9dc71ecc189ee0e4ec85868fd599eac81fc3" />
    <rom name="Ryuuko no Ken 2 ~ Art of Fighting 2 (World) (En,Ja,Es) (Track 18).bin" size="38292912" crc="4d1b200e" md5="0d15114e53d8783e88df897697c87507" sha1="766f68c5e70ff01dca824f76f3bb64c74fa8107d" />
    <rom name="Ryuuko no Ken 2 ~ Art of Fighting 2 (World) (En,Ja,Es) (Track 19).bin" size="36310176" crc="fe8ff60e" md5="e6e95676a844ce9dfaa551c595f2f1b3" sha1="625e50e2aaf9dfa04858e45ee54c68638d2cfe1f" />
    <rom name="Ryuuko no Ken 2 ~ Art of Fighting 2 (World) (En,Ja,Es) (Track 20).bin" size="31229856" crc="3b7c6184" md5="0cfaabb9befaa124f58bcf252eb62b69" sha1="986ec35971d8cbd993dc04591491c57f516f31c1" />
    <rom name="Ryuuko no Ken 2 ~ Art of Fighting 2 (World) (En,Ja,Es) (Track 21).bin" size="6077568" crc="b7df9063" md5="ee9a483f96b57912d5e20061be22e8c1" sha1="0e662d07408eeaa03ad24ec44d45d9d5c063ca43" />
    <rom name="Ryuuko no Ken 2 ~ Art of Fighting 2 (World) (En,Ja,Es) (Track 22).bin" size="36063216" crc="37e00c2f" md5="ef3b6344a9503ee7202d52e56f915fc4" sha1="a365c787e4afcc1e7ff3ec3487b7c069a6febd7e" />
    <rom name="Ryuuko no Ken 2 ~ Art of Fighting 2 (World) (En,Ja,Es) (Track 23).bin" size="34729632" crc="d2b3cf5d" md5="8332de658fbda7bc28b58f9cdc3056d1" sha1="73b783a7632ba9c43e8a2f2b72934ad269fce7df" />
    <rom name="Ryuuko no Ken 2 ~ Art of Fighting 2 (World) (En,Ja,Es) (Track 24).bin" size="38516352" crc="5615c083" md5="9d0ec04280979e8f4f03d58546599080" sha1="c178d45dc42448f3468d319e25c20bc0f6d118f7" />
    <rom name="Ryuuko no Ken 2 ~ Art of Fighting 2 (World) (En,Ja,Es) (Track 25).bin" size="32168304" crc="9a575430" md5="94fca10c529648ab69a5ced19cbc1844" sha1="c67b8549b5651497685402a715ba31dd7e2ad31c" />
    <rom name="Ryuuko no Ken 2 ~ Art of Fighting 2 (World) (En,Ja,Es) (Track 26).bin" size="41564544" crc="fde92523" md5="48614b5d9985232a3195f303f4ff6e56" sha1="80f2229868040639261c7942b4a060fa93237579" />
    <rom name="Ryuuko no Ken 2 ~ Art of Fighting 2 (World) (En,Ja,Es) (Track 27).bin" size="35865648" crc="8e0cb0a1" md5="441aa173e8d6a09d023722752b9bb822" sha1="32c4c308a858aead2af8684fea1f91a810d01f06" />
    <rom name="Ryuuko no Ken 2 ~ Art of Fighting 2 (World) (En,Ja,Es) (Track 28).bin" size="39149040" crc="c00d5c57" md5="d30d9284d009599c7a40f8d1104de49c" sha1="e34e4f6f0ee35b310db4fbbc8cea45e03076eb7b" />
    <rom name="Ryuuko no Ken 2 ~ Art of Fighting 2 (World) (En,Ja,Es) (Track 29).bin" size="7319424" crc="e30f3c87" md5="0141f22d71e1b53a3f15fc63d5b9c7f5" sha1="c9d0078c82c9f79e4e1d567674a82782b190f878" />
    <rom name="Ryuuko no Ken 2 ~ Art of Fighting 2 (World) (En,Ja,Es) (Track 30).bin" size="38704512" crc="d2ba95a4" md5="be462c8ae2fc349e5c1f759b87e412bf" sha1="d3801a421af0c72e213514d7fab31e2706cc6c5c" />
    <rom name="Ryuuko no Ken 2 ~ Art of Fighting 2 (World) (En,Ja,Es) (Track 31).bin" size="7171248" crc="425d5e3a" md5="3242de6bf6563f3c56ca2702e9efd743" sha1="e521541a5b65b6f19fdd03ecf79cde3e4684cd25" />
