    <rom name="fonts68.1.raw" size="209958" crc="fe3d6fba" md5="ebfec90a32306f7f215898f687fef78e" sha1="87b8a1b1f10e95f06f466b0a8dd315947f64f515" />
    <rom name="fonts69.0.raw" size="240704" crc="cff201ef" md5="ab2e7883466333773877c1e36a3413db" sha1="89b8d3eb774848d45dbb3e494bb9bc19d7c46975" />
    <rom name="fonts69.1.raw" size="210412" crc="a4a5efbb" md5="06026e11336ef226821abcbf051d8d48" sha1="396d233f766ff82984d949904e724a32d5f5cf1c" />
    <rom name="fonts70.0.raw" size="246244" crc="c815a216" md5="425dda0fe7b86daa3af7fc14af328fc8" sha1="8646be9c078328d7b5480db5c8cca5dea160c00d" />
    <rom name="fonts70.1.raw" size="209319" crc="f721776e" md5="0fb7a5ef624d382e478bdb1a23e7230f" sha1="fd24225029f11fe64e79951ac5e051a5fd63bc26" />
    <rom name="fonts71.0.raw" size="242885" crc="3b43aa58" md5="449f95827b28242ba3d6d3ae0fafc657" sha1="50949ee866eaeac9f1282e3889958791c0666042" />
    <rom name="fonts71.1.raw" size="211034" crc="6cc4cef5" md5="7d36f469e7ab07bb65959a7fe7c2b6e6" sha1="1b9f1d08c5ce13176ef07d87d3824c1cccff182c" />
    <rom name="fonts72.0.raw" size="246510" crc="ce07a5ec" md5="1e504bffae052d47896cdb948175f075" sha1="c6e846494a62cea3d64cd699eff75dcd10f98cfd" />
    <rom name="fonts72.1.raw" size="210118" crc="0cc2ffd6" md5="9aee6d883b7efee80cceea2bf499dc09" sha1="c794657b4762358a228875d5368ded520657fd33" />
    <rom name="fonts73.0.raw" size="244669" crc="7a42a026" md5="88c2729240a2cf5a786b5023aae0de9d" sha1="a6a2dd58bab30a3394f7e4ef27e770f1abf80b97" />
    <rom name="fonts73.1.raw" size="210384" crc="ba419ba6" md5="a88936073a3701c2ddaa6c200c027745" sha1="376830935215e63db8cbaa97ca6596263ffbae7d" />
    <rom name="fonts74.0.raw" size="240173" crc="bca708d9" md5="e3cb8ff2aa224411c0350f327df38b2e" sha1="4f6cf7574e9a0a7079755d482b80bd9c4c27b423" />
    <rom name="fonts74.1.raw" size="212237" crc="4a0077e9" md5="e9b05e67b6d7ca52b7c74a903c996f04" sha1="8079f9b24eefe40f442bf7c7f5c8b11887650bb3" />
    <rom name="fonts75.0.raw" size="243285" crc="e62db7d5" md5="2ba43dea27121e4cf48254a72cc7c109" sha1="1f8ae6665567f6642a132992f2eb21423a519a9f" />
    <rom name="fonts75.1.raw" size="211197" crc="61a79bf4" md5="93fb2a61f1699145ec741330d3335259" sha1="4a7cf889acb2c7dc862a76a1621f2a1de348d9c9" />
    <rom name="fonts76.0.raw" size="247481" crc="948bd121" md5="2f288a781139d8d42f9ee06a881e3b9b" sha1="25a72f26195eb14f7472b29ba5ed59e6bef1f409" />
    <rom name="fonts76.1.raw" size="209273" crc="20391b7b" md5="771834e4809d0b21b0b28f0f1b45b82f" sha1="8f3be3080629ab6aec9f60ca209f0552efc903c7" />
    <rom name="fonts77.0.raw" size="244476" crc="902232b8" md5="33e4f229028b1ab5c679a9c78bb49758" sha1="7639500eb2b6bd3d245fa9c14b7c70762f5fa28e" />
    <rom name="fonts77.1.raw" size="209519" crc="3f3c3f42" md5="36c9146a44094e860f0a527632627fdc" sha1="8efa5d65fa1c476630d54c44763e3204dba8b86b" />
    <rom name="fonts78.0.raw" size="241403" crc="2447b41b" md5="384bdad975e819f7c6a15b3a6ecc7a61" sha1="c55cb60531640f51003dba13c53c01a448b3dc3b" />
    <rom name="fonts78.1.raw" size="209700" crc="85f7708f" md5="f783962c04fb002691591e429d0817ca" sha1="2301b24334a15f5ac475bc7786d23538f8f85e0a" />
    <rom name="fonts79.0.raw" size="245392" crc="a0037d4b" md5="de9d20ebc66d43ff325760862143ef3c" sha1="330669b7d77f68e1e06fd050c392cd1694e8bee9" />
    <rom name="fonts79.1.raw" size="213461" crc="3db04c2e" md5="bd90f4178b1b55fbb232b0df08c019ec" sha1="b85c44dcbd76c876c6eb90235531c48d3d06057a" />
    <rom name="fonts80.0.raw" size="238093" crc="9a714311" md5="fbb3a101ba98585a3983de512af47f35" sha1="e66c2d59e9fb279ab71178ad2847c16d2f1ecda6" />
    <rom name="fonts80.1.raw" size="203353" crc="14159161" md5="98d762a53c6b6622ad866f72912ebf44" sha1="5dc500911aae7d09229f5a5d0f0adcfa87689942" />
    <rom name="fonts81.0.raw" size="133405" crc="0e07c8a0" md5="96cea1afa83655a0cb618bff4d779a58" sha1="b1a1d0de181eadb4a150474c573032e0c9a519d4" />
    <rom name="fonts81.1.raw" size="117404" crc="0c23bbc4" md5="a0db063de4138380cf10d1920a5687dd" sha1="d4c2ba57db28b6e02250e3f3a6e6231755fba5c0" />
    <rom name="fonts82.0.raw" size="136222" crc="fdb699c0" md5="6bc678141d6dc7e38e3fe468ce0a419b" sha1="b9628612ed5243c3bd39ad49c9da7deafa0854cb" />
    <rom name="fonts82.1.raw" size="117376" crc="28fc4b9c" md5="ee9108217713fe3292d0445956cf4677" sha1="2ba555622f6bbc11ffa9d9446c0425180c21b985" />
    <rom name="fonts83.0.raw" size="135524" crc="f6f196ac" md5="a91626ad548fd0e85de40b07527415fa" sha1="38a42e7b0178ac24fbe29efbccbcf584ab9207be" />
    <rom name="fonts83.1.raw" size="117131" crc="c61fb962" md5="7a82fad347bce76b49af0c6ea49e09b4" sha1="137a0cbc08212ef503758747fbf413f2c9562168" />
  </game>
</datafile>
