    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\BT5\V616TRAIN_B.at9" size="13732" crc="a2f68567" md5="9e698988e7649bf4cb98b5e299932315" sha1="567e60d8256b13eacb0f13770c363c8d89919747" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\BT5\V617SHINKANSEN_B.at9" size="10660" crc="47ed06bf" md5="ea2b8baeca5b020af4fb85452bccd675" sha1="a6b1e5c4b2b6909fde8d97c5066535a85ff1dc8f" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\BT5\V618MIKOSHI_B.at9" size="5284" crc="eb81eca8" md5="d7c54b9383c806d1a59f549c915b53f9" sha1="3df72536d730ee9d56e7b1674e5aac3eeeb13427" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\BT5\V800MANOBAKE01_B.at9" size="2980" crc="cfb82174" md5="a5db08e2e51c6cb02599d29aaa2ba8b4" sha1="d3e17fa3daf6c50809456f3f4fd05cd98c75b354" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\BT5\V801MANOBAKE02_B.at9" size="2980" crc="2f626909" md5="f8a7dc4e287b6d53b6590d57af6390b1" sha1="542e9d3ac1a6c55c7de2bd28b499f6ae6ea22d87" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\BT5\V802CHOUCHIN_B.at9" size="2596" crc="f4cfb707" md5="a2032e9f8ce8b608eddf28c54693d7d9" sha1="06e8d0076ae4a3186d9edb2d61953f05871f08de" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\BT5\V803MANOBAKE03_B.at9" size="3556" crc="c64093eb" md5="3156c2d2af587e51a750524a801e0a89" sha1="c29dbceec42fa4ac62fa2211f950d6a327d497d2" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\BT5\V804DAIOUSAMA_B.at9" size="8932" crc="8474433e" md5="6739a58699a3f78886f21bd8c18ab56e" sha1="c05ff39773c1a5b15590446726d611301f48e13a" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\BT5\V805MANOBAKE06_B.at9" size="6436" crc="559549f2" md5="e175be171557045a716df1c034094647" sha1="4a120e25168d833be15665287273b04c48c6dfd9" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\BT5\V806MANAKAONI_B.at9" size="4516" crc="9c6fbb8b" md5="36f777428fb622d9ced8bf2a23fca682" sha1="871854a134f6dc59dc0370892cd55e8df7bc85ae" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\BT5\V807MANYOPPARAI01_B.at9" size="2980" crc="555f8df8" md5="569b400140ea38b22d294fa035364707" sha1="33a9f08a9f2c3e442706fbd1abb2cb19d750f9f3" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\BT5\V808MANYOPPARAI02_B.at9" size="5092" crc="8c0ec35f" md5="6fd29b12ce71c75ca88e31362180fc68" sha1="b09b679730991f3f7b383cdb3f26f0b17c418dcc" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\BT5\V809MANGOLF01_B.at9" size="4708" crc="178e953a" md5="2ebc55954db24a9c1695e6f6310d0599" sha1="7153e1ea898d62141200d1376223b02906072463" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\BT5\V810MANGOLF02_B.at9" size="3556" crc="8d64a046" md5="08193e3f6f5b6ab364c3bfdfbcb5f3b8" sha1="209888bc7332a6d025220ec21846d5e7df282c38" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\BT5\V811MANCADDIE_B.at9" size="4900" crc="2f9ca939" md5="68497f3e9c17536ec0d9e9c0e1c4120a" sha1="54d47e5c340342395484075f3cc314beb4a7c6b5" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\BT5\V812MANOBAKE07_B.at9" size="2404" crc="bc527736" md5="be3b956e020a04d01bd5e1b0888b2046" sha1="1289c418465ae1345fb5bcc7d178a227dad37f54" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\BT5\V813MANRICH_B.at9" size="7588" crc="48b7a28e" md5="da2ae05ec9b4b504fd8892e45e0a8edb" sha1="297760d6341c6ffe23cc3b48b339060cdd1b82ed" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\BT5\V816MANV_RED_B.at9" size="9508" crc="e8d6b6d3" md5="5f49af39780b3da3a22acf03ee0a00bc" sha1="b430bd7fb6a7a696e1eac82aaf40f2065bd99898" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\BT5\V817MANV_YELLOW_B.at9" size="8164" crc="d4fc711f" md5="b1c98224d2d613341feec0b049532279" sha1="3f518cc5d11226788a9fab86eccd8b809c1c828d" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\BT5\V818MANV_VIOLET_B.at9" size="10468" crc="a887d2fb" md5="d9b835acfb5f468fad019bd07102f80b" sha1="7fed6f2cc6c9910fe823d40ae5676e70d28e71fc" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\BT5\V821MANVNEMY01_B.at9" size="15076" crc="f8811b9d" md5="b0b71ce495f31b0e8ec78971ca844461" sha1="771c166537e62bc2821644bf0227728b03b1d9cf" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\BT5\V822MANVNEMY02_B.at9" size="11044" crc="1c63e8de" md5="2a4a8995062a216dc65704344020fe4a" sha1="bcb87dc9348e7f5b607d3d0d2cf0a6af90f7708f" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\BT5\V823MANVBIKENEMIES_B.at9" size="10660" crc="15d03929" md5="17b124a47900ab19fd4474ad9c6f2f4f" sha1="9c918c15acee4bf95928c981d7a4f4086e087651" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\BT5\V824MANDRESSMODEL_B.at9" size="2980" crc="4b6aa365" md5="aa47a5979562c8de9cd099f2d4117a0d" sha1="aead30998d585960d4ece8ff4bb4fd9d6b35708f" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\BT5\V826MANDOCTOR_B.at9" size="8932" crc="4f09e652" md5="f2f4580b6a6ffd315809838faf969153" sha1="1881dd9028106653865d92e52fb2eb1a5c73d96b" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\BT5\V827MANSKELETON_B.at9" size="3172" crc="ba923de6" md5="ce3a5dfcb921707ab0fb6277121d9bd7" sha1="c10c84d2ea766e99f8ebb315c159355bbc96be94" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\BT5\V829MANNAMI_B.at9" size="4516" crc="22502b5b" md5="347338b9c6b46f81af845914876d9ae5" sha1="c1449810d7e25ec399fbfbbc5b22d448ebfe7cb2" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\BT5\V830MANDAIKI_B.at9" size="3172" crc="eab313c5" md5="d6188e156d8358df04e62620b102cf70" sha1="cae0814ba236b2fc1a296aad6b40a0fd3aa5c571" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\BT5\V831MANIKUO_B.at9" size="4516" crc="2c2a3a1e" md5="0964d8e7d4828be8f014e359b52da790" sha1="f29980f540d277b9fefa8886deb89f9150c65f5d" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\BT5\V832MANSUGURU_B.at9" size="6628" crc="6d8bf468" md5="f9572469fa7edb775a94f758e5d06307" sha1="922c2cc1c27cec0965a152d07d062a2a66800836" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\BT5\V833MANAKIKO_B.at9" size="5476" crc="0280d926" md5="752466ea5fcea92fdd007b75e0f7551d" sha1="40595fb3b047015687129277fc2a0aaf5a363add" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\BT5\V834MANGORO_B.at9" size="4708" crc="2646d67e" md5="a7e94876e92d956ba6d39e994781f5a5" sha1="552d27d112edaff67e1ef1deddf2c57bd584106e" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\BT5\V835MANLANDY_B.at9" size="6244" crc="1f55a1c4" md5="f933febb7fa2dcbdf60b9356328833b3" sha1="8a1f7bdbf8f0e05e7d25e3e788687144d170fa79" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\BT5\V836MANOKAZAKI_B.at9" size="4708" crc="359f07f1" md5="bee4aa424d6e4bcb15472da4cf5778bf" sha1="1786f34c040cc36a9d37757a90b3b5364860d63a" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\BT5\V837MANOBAKE05_B.at9" size="3748" crc="342962b7" md5="11ad61c50ab44b0c72abcefde832255b" sha1="02dab87797ce199e02ce9571ff3ded4fe2ab1d80" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\BT5\V838MANKIMONO_B.at9" size="4516" crc="878e33b9" md5="79bb39fdfa1555ea1b4d2ab47bfd694f" sha1="b857f4fb496cb508826c570c33c5a8f9a13dd2d2" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\BT5\V840MANHAREGI_B.at9" size="1636" crc="9805efc6" md5="ad406a240dfa2baf0f157c9510b089a1" sha1="3cdd812c20cbb06bfd0d342aec8bc4102a5472ed" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\BT5\V841MANGUARD_B.at9" size="3748" crc="e1d1883b" md5="cd68c057c7fbe7491a751ca1687b3e7f" sha1="52dfd43d6ea9b0b209638a5d050cfce0702f8ea6" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\BT5\V843MANHAPPYKID_B.at9" size="1444" crc="a027aaa2" md5="3b5f841e6416982c177cc6d588aeade7" sha1="6df0531092b7bad2c8ca3faf6064cdd4aeee0ffb" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\BT5\V845MANGARIBEN_B.at9" size="4900" crc="1d84ea0b" md5="cd1c5f56ef4e941a9cc3ff88a2f8d9bb" sha1="305073d00b2ea83f6f0b77c92351aa0ff8ba03c0" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\BT5\V846MANMAGICUSER_B.at9" size="7012" crc="2850eabe" md5="d2df8050db5d511bc29172c955b94177" sha1="b356ceb63044892bb2f3a5f68d771dfcf617ba93" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\BT5\V847MANHEAVYGUITAR_B.at9" size="2788" crc="cb11670b" md5="e94231fdbd894f7cd867ad347bfa5f92" sha1="6bf21d8814e99cdcf270807979727294c18fac12" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\BT5\V848MANCOUPLE_B.at9" size="4516" crc="9d6e4358" md5="f40f22a68d396c9e9eca149e2e549ce6" sha1="2ff734ba1d86f1b4c51d690b2a8a98954bdd0ae7" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\BT5\V891OUJI41_B.at9" size="5668" crc="fa8f8248" md5="df0d967e19a7c4cd04cebad1775b5bce" sha1="31bba32a5863f5e16ffd9c4f2f59fb99e82ac56f" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\BT5\V892OUJI42_B.at9" size="3940" crc="18c960b5" md5="cb91eefbc576ccd0ad6cfa636b26c852" sha1="5dd65540e1aabf6aa7ba1a4f1085a969a4e1fe3d" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\BT5\V893OUJI43_B.at9" size="6244" crc="6a182769" md5="ac093a074ac5c1d6531bcf041c9cbfbb" sha1="2d8fb0a07c2e067d55d3552fd58f7e8a45c646f2" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\BT5\V894OUJI44_B.at9" size="7780" crc="fcde631b" md5="cbb2f53d45deeb35a42b58322f160a25" sha1="434d3c13b5eb5c2fc17107a3bdd9a153c1554856" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\BT5\V895OUJI45_B.at9" size="2596" crc="cc2bf776" md5="726a770309492c621c60d60426c58434" sha1="d146ba2a52632a50040bc189665d6595d3f88dc0" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\BT5\V896OUJI46_B.at9" size="5476" crc="abfecbda" md5="22df6df1f520463cc60738c309e5e18d" sha1="433569b5d0a4fb8820e01eb75958c5fd8c08cf27" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\BT5\V897OUJI47_B.at9" size="2980" crc="1deee06b" md5="ecb87b32472a980a817a408ca7debea8" sha1="6839ece53919ee21d624204772c73493cf360530" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\BT5\V898OUJI48_B.at9" size="4708" crc="57e3c7dd" md5="c8ecb10809c461bf02fd6a925dafbcd6" sha1="fb6a60fff1f93de8eb66b63a9e2b018a66358f8c" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\BT5\V911MANVBIKE_RED_B.at9" size="9124" crc="192c1a44" md5="03702c8245a1a96906427092481eacd4" sha1="3d855c4eb1e89141c949890375e875f4d362927c" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\BT5\V912MANVBIKE_YV_B.at9" size="7396" crc="d76b197f" md5="401f2228fcf49c5f31edca6181df50e7" sha1="016aa948558bc19a59fd4291d995293930b308f4" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\BT5\V913MANVBIKE_BW_B.at9" size="10660" crc="ee3d0195" md5="6d0dc37970c38c0a4a578136bc49432d" sha1="b5480a8017f246e9b435946c0852259b45ff7d95" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\BT5\V914MANVMECHA_RED_B.at9" size="5860" crc="f8ba456b" md5="788ac6882c0339f4a625bc2880bbba91" sha1="a788d3a63537dd32751cd5d4d25d86823f9cb332" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\BT5\V919MANVBIG_ROBO_B.at9" size="5092" crc="f94963f7" md5="0cd7b91eb5d855cda7936f924790f9b2" sha1="20cd1275191281b7f48f38feb59a64716db4c379" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\BT5\V920MANVBIGNEMY01_B.at9" size="10468" crc="e9e76ce7" md5="4b20bc52e1637c3ee1cd817dcba439b6" sha1="4b36a368dde3c2db5cfd4423115b76243531b2c6" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\BT5\V921MANVBIGNEMY02_B.at9" size="14308" crc="74e877b1" md5="813aa0adffcd593a47f592c9f3194405" sha1="ff3561ac28bf0d116c97367ec576baf05c6b5bb0" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\BT6\V4006IDOL1_B.at9" size="12388" crc="c1801eab" md5="c897d19d7c9fa30b2a23af6881568568" sha1="58876dfefb77a69b798d0acfeb1dd3c7dce1e4f1" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\BT6\V4007IDOL2_B.at9" size="3748" crc="441410c1" md5="9ae5eb3d915a8bfe721a199b16bd2fb8" sha1="9880c70684336bde8972506a0024f2b10e9c3d7b" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\BT6\V4008IDOL3_B.at9" size="7972" crc="bd493f80" md5="f171ea82c21dcd0cf22dbd6c735b636d" sha1="06436769bddf806644c63425388c3f7ccba689f3" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\BT6\V4009OTAGEI1_B.at9" size="5860" crc="80de07a4" md5="e3ea512cb3eaf408716ffe7524ec3365" sha1="430829ce05dc070efc8e29dbf37022c0bf6cefbf" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\BT6\V4010OTAGEI2_B.at9" size="8548" crc="4cdf8226" md5="ff68e95f835ebbc2dc36d0248f433090" sha1="eb2113cca6048fb8b1601d0cec37dd53b05d53cf" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\BT6\V4011OTAGEI3_B.at9" size="4132" crc="17723d7c" md5="c1a3882937230011bd9cad6f2d6d2624" sha1="732783638bbb7e2acbb42da51882c98931210266" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\BT6\V4012OTAGEI4_B.at9" size="9124" crc="18a9834b" md5="513c5ffa593322ee71ffa470080f8263" sha1="1e4c757ddfd0b588d1e94da1dc6563ae5a162b9a" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\BT6\V4013STREETIDOL1_B.at9" size="9316" crc="59ee9610" md5="280802f312ffd836f71215718153db0b" sha1="bb9e08dd0e4012abd382d0a7fecd80597ca0ecad" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\BT6\V4014STREETIDOL2_B.at9" size="11812" crc="6cf76a0a" md5="1586cafef37a0554cc450f72848de481" sha1="f6be7cad87125a692afc719b96210bfa43bf5390" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\BT6\V4015OTAKU1_B.at9" size="2404" crc="29d2ee44" md5="dd829aa5ebd30e3335c049ed75d05f49" sha1="1ac44b5496c9ce714ea1125638fc5414139219e0" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\BT6\V4016OTAKU2_B.at9" size="5092" crc="e6d7f12d" md5="6e1706d40864f7fe503b443e978d0863" sha1="2e6144bb3d9039c91fa1986c4e7900bb0d43e342" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\BT6\V4017OTAKU3_B.at9" size="4708" crc="bb0fdaaa" md5="8d74b3130f785b2679a1951266d2894d" sha1="fd616ef83e223058b34e0afb46033886aa28de4a" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\BT6\V4018COSPLAYMAID_B.at9" size="5668" crc="b87121c8" md5="7cf83c99b3d5d04e3e7814c435032f1e" sha1="fb4a4fb82eca06c5b52ab21e1ed9b4b39531da39" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\BT6\V4019COSPLAYFIGURE_B.at9" size="3940" crc="094374bd" md5="6150c9e9e90b72dfc876ec5469c804e1" sha1="bb6976cd07b7d6d596b2331fc22f014f4ef81e3f" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\BT6\V4020COSPLAYGUNDAM_B.at9" size="8356" crc="9b99fc28" md5="9ca56f498a3c775ba9bb427217c85c79" sha1="7821272c0936a9e34a9ffd263068f301cc05129b" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\BT6\V4021SCHOOLGIRL_B.at9" size="2212" crc="b52ce6cc" md5="93f32bb509896158bfccbc8e1e760991" sha1="905e5150bc2e965902efcd75b3ff928c39594422" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\BT6\V4022SCHOOLBOY_B.at9" size="7396" crc="9d607940" md5="270a76c2eb0e3add6f0e4931ebe5bb35" sha1="d78e1a14e8cfd7a21383230b811e7e9550a1d64c" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\BT6\V4023GAL_B.at9" size="16228" crc="f2775ffc" md5="d7ea9ed46e39de1116f0ecd0070b1449" sha1="847164c05e4ddcb8c48667a4b67a19f0bf2a694b" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\BT6\V4024GALO_B.at9" size="2980" crc="0180bb9f" md5="2ff1688677ff757123cf2457f09a4d15" sha1="4070eae13e23b9591c1d41a934f70833f4cf44ef" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\BT6\V4025KAMINARIMON1_B.at9" size="19684" crc="367a9d0c" md5="8d332dd3f26e4f0520133cb3dc04de19" sha1="ca2475c28aa0cbfdb6f3eab55c9e11a8d5f820f1" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\BT6\V4026KAMINARIMON2_B.at9" size="19300" crc="730396e9" md5="0fe5d66bd9460aa62525558cde003c10" sha1="ef93cc477bfef36065cc7e6a7f5568c93dba8e29" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\BT6\V4027CHINESEGATE_B.at9" size="18340" crc="36aedacb" md5="686938815c2842f41dc829eac3889d04" sha1="18d37069bf9204e6c738d4f2ec299711c12e8892" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\BT6\V4028CHINESEREST1_B.at9" size="6052" crc="6bb31ec2" md5="401a131a4201faab3e288012e29c26f9" sha1="e656e68de0c98b7a13b0de472e58445d5108186d" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\BT6\V4029CHINESEREST2_B.at9" size="4324" crc="76546e6e" md5="c26d1a1e840f772787300c2824d1fe12" sha1="dcba87fda3ae12f54b1f6061ae5ab455f571ae39" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\BT6\V4030CHINESEREST3_B.at9" size="4324" crc="a2027582" md5="1e52276adbc9f80d617888b85ae8f619" sha1="2e8ad58fa53fe515b828f67715b22e50c0a310c3" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v001_golf_A.at9" size="17380" crc="2731387c" md5="3bf11443663368d09d829eb812f2d3d4" sha1="d0e8ae4e3d8d7329491d06aefa5371027f014404" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v002_ojichan_A.at9" size="18724" crc="5b434eeb" md5="e9b206219c1caf06f9434bf8bc38f26a" sha1="ab3d38b95351358891a6c93c559418f13358d355" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v003_noufu_A.at9" size="27748" crc="6002a068" md5="1e0bdc7019a39a572fae580829710d05" sha1="7c2f35410a4610f557932e1fb1261e99e7143a96" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v004_fusen_A.at9" size="34468" crc="2b607d64" md5="d1b38c0f8be909f958551176051efda1" sha1="9d40620d2aa877c02f34f8e90d3dfd6b10999eae" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v005_book_A.at9" size="27940" crc="dd82dd47" md5="b99273c498e344b93f5a704d7d5c55c0" sha1="461e839fc18588539212a0e9ed8f43ab977fb2cb" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v006_turibito_A.at9" size="17188" crc="830a97d2" md5="5ffac445753d4a831d2370e6c4457416" sha1="cac5456206513e015341989ea2bd6560e90dc5e6" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v007_doriru_A.at9" size="13924" crc="1042f018" md5="c31ade94ba216017c4ede51d9d44f5e7" sha1="db5c428622ace9f39302fb0985d8edeffcddf584" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v010_kumaman_A.at9" size="9892" crc="7aebd322" md5="982e639c61e0a0e614831ac5eac4cd32" sha1="bd1c009b691faf66287903f7b07d31b2a19036c8" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v011_gurobu01_A.at9" size="17572" crc="0e331ea0" md5="f1081af123c17fd62106aba2c0f3aeeb" sha1="69f9b9704e6be57059d2d97aaae90f3aeab282df" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v012_tozan_A.at9" size="16228" crc="33be0bc8" md5="6605dc3c406d1911d088fe5b47b609a9" sha1="79b2cfa06cc3614cc1878f428ea6f3b86b642c79" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v014_buissines01_A.at9" size="19108" crc="b2fc5699" md5="a0d6e6cae1b0b277e7436d116efa8e7b" sha1="fbbd237f3fad87aa484535a027bd018f4bc01763" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v015_daikupapa_A.at9" size="13924" crc="8b4d8218" md5="2c530360815dd24e14be1001dad374cf" sha1="d5657edccac86bd78e2588ebed195a95c184933c" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v016_uminootoko_A.at9" size="16036" crc="16d75f12" md5="3f22496d8da51a61f2b56db282d8cc15" sha1="616da29ec37ff68003f9bb2748e1b6548d1ae5f0" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v017_buissifat_A.at9" size="15268" crc="9c4e2c70" md5="a1d4b162a9a2c86134d4a28305016810" sha1="a6df66d4df64d39a3347392e64c1b90413a62daf" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v018_turifat_A.at9" size="17764" crc="71688f41" md5="14be1ba02d3949a8bccecca4531b4b25" sha1="f2c10c08630bee8a82833c81f2a0231853937351" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v019_syujin_A.at9" size="13732" crc="ee8a684e" md5="442efed733361f758f5a0b191fa99db3" sha1="eaf6d7aa53211ed10523b1259b89626edb462fb3" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v020_dorobo_A.at9" size="10084" crc="90b94466" md5="8fa92ba3b0deb7acd2f4b8cafd1133da" sha1="f9f5a27ec83d9c274de4e1e66a9591f471f11c88" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v021_dekaoyaji01_A.at9" size="28708" crc="afacb62a" md5="e5f2ec92548fa80fd6e33b73cbf5f914" sha1="c952b51a50198d4c80f325bb57175486699dc648" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v022_dekaoyaji02_A.at9" size="20644" crc="0cf91caa" md5="345ab9b3de548f512099cf0344bb1ddf" sha1="525c05dbd31d16083cf7afc556f0165d72b1996a" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v023_genbaman_A.at9" size="15844" crc="94882341" md5="f8ee9427a5525840d16400d027a711ba" sha1="6612c6b9af3b32e7f1effac235879991ccd070a6" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v024_gurobu03_A.at9" size="30052" crc="50e7bd4f" md5="ab260a615384f313457aaa1996992823" sha1="095fdcd74183774d3015a6402e45220a0599615c" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v025_gurobu02_A.at9" size="9124" crc="9f34c87b" md5="25a8614ba9f5098de1079c323ee2c2e0" sha1="ed93519ca8c0ef6a1bbd6c382691db24273d2565" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v026_yakyubat_A.at9" size="25060" crc="3fc9c566" md5="fd868979111b53a85350778e7424245b" sha1="36b1ec91f0251d68a1f10fb544f323d25e8ef4dc" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v027_daiba_A.at9" size="11812" crc="d228da7d" md5="bae9bb99d297c3692866fb71f7a66dfc" sha1="d76eed8083b6dd84d92e1e476ebc430e449ca632" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v028_noppobuiss01_A.at9" size="17188" crc="22c31671" md5="06a18ebbb9cecb3d66a8651cfcba03a7" sha1="e0ed4082020163a76f5ef4c77be9e20120e7d931" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v029_noppobuiss02_A.at9" size="12004" crc="225a1b43" md5="b6a0cded686f85e6e2effc98952430f7" sha1="ded63d69c971c994ce9fd3b3b0090d0b8a3c630a" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v031_tomeiningen_A.at9" size="9508" crc="b9014d2a" md5="7d6b15b4d479053c3b66bdc2f4797f35" sha1="3fdc509238c83edabac609152d60b94071b23685" />
    <rom name="gro0\app\PCSE00016\common\sound_data\se_scream_at9\MK1\v032_densen_A.at9" size="9892" crc="851df5c2" md5="30e7c833095e851d8a53a0afc65c0d8e" sha1="567995c1661113dc8039b1054c414cb455bc40fa" />
