    <rom name="disk5\Kings Quest V Disk 6 of 8 (3.5)52.0.raw" size="417937" crc="6c79ced1" md5="ef9ca09bab269e88d48e5cde9cbaeb51" sha1="b0590ca61e368f08a96ba90aa12a3b14dd3ee4d7" />
    <rom name="disk5\Kings Quest V Disk 6 of 8 (3.5)52.1.raw" size="427283" crc="261b956a" md5="62c848df56460c1c596f55d32cfdb790" sha1="9c1a37c718ea148bf2a7ba5b6bfd317a64fd77a6" />
    <rom name="disk5\Kings Quest V Disk 6 of 8 (3.5)53.0.raw" size="415732" crc="879a7220" md5="82acbc03618c79d11a241dd4ead60041" sha1="b34a63ee7e1d3a69822b91754bdd4f3ddf0151f0" />
    <rom name="disk5\Kings Quest V Disk 6 of 8 (3.5)53.1.raw" size="424574" crc="31a545b4" md5="f7b63f37f336b37775668a482bffd098" sha1="f03f239630358dd5b0c1b1cca3042fe86deb3551" />
    <rom name="disk5\Kings Quest V Disk 6 of 8 (3.5)54.0.raw" size="412432" crc="ad58446f" md5="1fa1e6d35d33a13c28beeea3f30abe98" sha1="17ac4b1bd87a2f2705ecee17ad14de71712287c3" />
    <rom name="disk5\Kings Quest V Disk 6 of 8 (3.5)54.1.raw" size="434814" crc="330ee638" md5="09d78a940dc1b393dd665755163e8ff0" sha1="380cf8eb8e00a7b511d78496fa09b257c546311d" />
    <rom name="disk5\Kings Quest V Disk 6 of 8 (3.5)55.0.raw" size="413049" crc="d4e02b7c" md5="674f86d4c8c2b09c0af73ac9f167e0f0" sha1="190fd95a4d0db3efc524c316d332bdeb5c4b201b" />
    <rom name="disk5\Kings Quest V Disk 6 of 8 (3.5)55.1.raw" size="435553" crc="2f0cc8bf" md5="ae44af29b13d8da7d6f721cf57d3ea73" sha1="48eba77b5ded78a2a1e9744d6a83df70f88e515b" />
    <rom name="disk5\Kings Quest V Disk 6 of 8 (3.5)56.0.raw" size="415451" crc="894eaf37" md5="a802722d63470c4bf6274e26cfe43f44" sha1="0ee8ecf6f4f0d74c24f8329649f97a2939ee21f4" />
    <rom name="disk5\Kings Quest V Disk 6 of 8 (3.5)56.1.raw" size="436082" crc="6e3b1cf5" md5="ff015efae03a74cb6701eb3726cad5e3" sha1="69f7bcc0a60320c306bf4407da814ab553447a02" />
    <rom name="disk5\Kings Quest V Disk 6 of 8 (3.5)57.0.raw" size="408745" crc="c201033c" md5="f4dd365df99a902c817e912dda8f4765" sha1="266aa6f7d794f103ac7099ccdc246d2422437378" />
    <rom name="disk5\Kings Quest V Disk 6 of 8 (3.5)57.1.raw" size="432496" crc="d2152fd7" md5="cbefcf0802ba5c49c91731aca0800bc6" sha1="6284e68e36d54442930a326ae1d64635411c46a8" />
    <rom name="disk5\Kings Quest V Disk 6 of 8 (3.5)58.0.raw" size="420175" crc="ceb709da" md5="1f8e8a958fcb82e2fb880060faec734c" sha1="6f00d98f541aae4366f6c89a86ecd926d4c4d80a" />
    <rom name="disk5\Kings Quest V Disk 6 of 8 (3.5)58.1.raw" size="433861" crc="f4c53c7d" md5="2b48f1b4298029ac77f73e43ecbeea69" sha1="a2b6ab90fa15555a9cf066107f7fe1559d1ea265" />
    <rom name="disk5\Kings Quest V Disk 6 of 8 (3.5)59.0.raw" size="429849" crc="a3c829a2" md5="86f8bcdf6e394467cea7a9b5d26463b6" sha1="2ce07982e73c613a957b1b5aebc704fa0c18e45e" />
    <rom name="disk5\Kings Quest V Disk 6 of 8 (3.5)59.1.raw" size="431031" crc="e4586360" md5="a55fbb1b88b1c3c5cec345e130a233e3" sha1="7793b7881bee871e8148c845936895ce86d45606" />
    <rom name="disk5\Kings Quest V Disk 6 of 8 (3.5)60.0.raw" size="424057" crc="39958ec8" md5="6f5cffedf20ce2aa905050a929718ea0" sha1="aa260c7c1313c8f43401cdcf1045ac389ad1da5f" />
    <rom name="disk5\Kings Quest V Disk 6 of 8 (3.5)60.1.raw" size="434463" crc="0d6234a7" md5="795a359d37fe3b7e5a6e4fab3b3ad995" sha1="3fff2e6b7a5a6bf42615866dc70465166c124c26" />
    <rom name="disk5\Kings Quest V Disk 6 of 8 (3.5)61.0.raw" size="415314" crc="a4c11d64" md5="4eeeea23e266b57b968d85f5878ab518" sha1="2142e3c4449aba4f9a908854570ce2b23999da6a" />
    <rom name="disk5\Kings Quest V Disk 6 of 8 (3.5)61.1.raw" size="432562" crc="6f91bc88" md5="c40bdda7782618148a16138d470456b4" sha1="d3f7334e7e63dd941678fa7fecbcdfbdc3fdd235" />
    <rom name="disk5\Kings Quest V Disk 6 of 8 (3.5)62.0.raw" size="423031" crc="6b9296db" md5="73a7346216aaa34da2d6fb3d0fbb9f6f" sha1="08e807ce5976694aae07d2a223feb4c46f8c1a04" />
    <rom name="disk5\Kings Quest V Disk 6 of 8 (3.5)62.1.raw" size="425450" crc="4f9a7aa3" md5="2a4247b409e337a15b4313c9f1be7a52" sha1="799defca6a24704dfe5e39634dd98f838eb673f2" />
    <rom name="disk5\Kings Quest V Disk 6 of 8 (3.5)63.0.raw" size="413021" crc="15d265bf" md5="53f47bf7d59cb4c9dd4eb551b2a1d157" sha1="5ae54e9084cdad77c4740f2c234bd66e68329f4d" />
    <rom name="disk5\Kings Quest V Disk 6 of 8 (3.5)63.1.raw" size="432098" crc="9aa247e3" md5="d4c3580a71e25b6a59ae2726fc5d5684" sha1="48a3678e4bfd19094d173516ff492979de70bb38" />
    <rom name="disk5\Kings Quest V Disk 6 of 8 (3.5)64.0.raw" size="415638" crc="cccf6c4a" md5="81178be199f4ffba391860e67e9e3ab3" sha1="80ffc99c2e925b7382a2678a098fba1af37efc20" />
    <rom name="disk5\Kings Quest V Disk 6 of 8 (3.5)64.1.raw" size="426449" crc="ba8a099a" md5="0f83fcb60e222e5e26fa3bf255b4fc8d" sha1="66af2dd493fd10c4df26897d8619c441db7ba284" />
    <rom name="disk5\Kings Quest V Disk 6 of 8 (3.5)65.0.raw" size="407580" crc="4c42c0bd" md5="7196a758ef702f6eb07cc3c2b0b0c8b9" sha1="cb4b7909b61c0af74a83b4f96590c9f25fcddd10" />
    <rom name="disk5\Kings Quest V Disk 6 of 8 (3.5)65.1.raw" size="433238" crc="8aef3c54" md5="13ab006bc253ff47d71570207dadb576" sha1="22c7871a867ed8e7b6dcda2be7dd443ba687f15a" />
    <rom name="disk5\Kings Quest V Disk 6 of 8 (3.5)66.0.raw" size="415178" crc="1bda0c04" md5="e3bb6f737ae12a63bc2da81cc4ef34e4" sha1="26f391327726f23b17b6eca683d262e214fccc5a" />
    <rom name="disk5\Kings Quest V Disk 6 of 8 (3.5)66.1.raw" size="437181" crc="79d051ef" md5="8bec2c13bd85e69b8618b8f0065cb0bb" sha1="c0ae72e0294ae42b8261d5f5d9dd48f429cdaa3a" />
    <rom name="disk5\Kings Quest V Disk 6 of 8 (3.5)67.0.raw" size="414768" crc="95156c79" md5="aad71bd123f0fa5e6eeb6164e07493b2" sha1="c876d8910ea53fcc996b64afb49b3419a008de46" />
    <rom name="disk5\Kings Quest V Disk 6 of 8 (3.5)67.1.raw" size="434870" crc="568bcd8e" md5="bd396bb03225661b7ffd20df03a0435c" sha1="17c268d1db9d76ed2c277ce50ce590aa3da08aba" />
    <rom name="disk5\Kings Quest V Disk 6 of 8 (3.5)68.0.raw" size="417045" crc="16968f0c" md5="bc1ab0e66bb3fb904bbda30f2861e488" sha1="bb1b1f8c9def20164935b92471681afedd779c40" />
    <rom name="disk5\Kings Quest V Disk 6 of 8 (3.5)68.1.raw" size="434703" crc="a48fd6c8" md5="bfab1cbaf5367f743c72288dbd90a8d1" sha1="d5a3a0a1519c88349729815f90bc7e241768b21e" />
    <rom name="disk5\Kings Quest V Disk 6 of 8 (3.5)69.0.raw" size="416406" crc="a6e37bfb" md5="64a778d04ce6d73df74b86e32489ed9b" sha1="b0ee59b1b74f171e9c5e21706d8455a2f861fc07" />
    <rom name="disk5\Kings Quest V Disk 6 of 8 (3.5)69.1.raw" size="436954" crc="41e3dcd4" md5="92bd33d196521a7d48d76b9caf08d0e7" sha1="e3f6d686a300ed986c6bb34df588cca65abed5ab" />
    <rom name="disk5\Kings Quest V Disk 6 of 8 (3.5)70.0.raw" size="414961" crc="5f7a76df" md5="788dbce14473aaa5eea8bb6507ff1ade" sha1="e8aab81eb522ae979c9ea24674e16bcddf17d941" />
    <rom name="disk5\Kings Quest V Disk 6 of 8 (3.5)70.1.raw" size="435618" crc="7fbfc91f" md5="305217f9e8a0039226ebc7a7e3738888" sha1="2f0c630c045db3f912cddce437867e76144c5888" />
    <rom name="disk5\Kings Quest V Disk 6 of 8 (3.5)71.0.raw" size="404814" crc="ecbde531" md5="69f7a37defc8caa06e6b8ce2e632cd0a" sha1="11d57992ccc545ed4a571ce6505154309136ca5a" />
    <rom name="disk5\Kings Quest V Disk 6 of 8 (3.5)71.1.raw" size="430158" crc="70d9b136" md5="8a6ba5dfed3f5e7384280e1b57301c8e" sha1="c3af59f73944264c40a01e95607db28095e39077" />
    <rom name="disk5\Kings Quest V Disk 6 of 8 (3.5)72.0.raw" size="411877" crc="0decdbd3" md5="e89adb87351ef118c22a7f429f6e098d" sha1="2b77657fec43de64b0fcaae1011d1485b511e052" />
    <rom name="disk5\Kings Quest V Disk 6 of 8 (3.5)72.1.raw" size="431240" crc="30880178" md5="fb0fe5ac42cb11d4a9ee145012e42962" sha1="8acea16df8c5f245522b19b9678d6a146d9ad476" />
    <rom name="disk5\Kings Quest V Disk 6 of 8 (3.5)73.0.raw" size="418443" crc="ebced11a" md5="d7cf109ebbc7e55bb27f34d1346f7f2a" sha1="360923194ea39fa2acdbbdfcf6bcd151012c0a12" />
    <rom name="disk5\Kings Quest V Disk 6 of 8 (3.5)73.1.raw" size="430375" crc="ee623ba8" md5="8644ccc7f23d3a5b4edd5c498f3357b9" sha1="039b840eafc173b0a04cd856504df84be2fb7152" />
    <rom name="disk5\Kings Quest V Disk 6 of 8 (3.5)74.0.raw" size="411662" crc="fc6f8da7" md5="876dfe05161d894b5b6191fdb407f8b8" sha1="24b194c2be3d48095f47f291be6f9179f9c98bdf" />
    <rom name="disk5\Kings Quest V Disk 6 of 8 (3.5)74.1.raw" size="430660" crc="db616e47" md5="8e1e52ab16914c0d5db7b03a9ac0eb2b" sha1="4f58a96ec5b4cfb369a9ef495fe9376f87f06b6a" />
    <rom name="disk5\Kings Quest V Disk 6 of 8 (3.5)75.0.raw" size="411577" crc="26a617e1" md5="23f71d009db786298977670c32bd1c33" sha1="c70e2d9d021680c6772c093482a09dd01cb87f94" />
    <rom name="disk5\Kings Quest V Disk 6 of 8 (3.5)75.1.raw" size="438026" crc="f11e06b5" md5="e507f42001fdbdf94b5f8a94dc6c45d6" sha1="0fa203944254a3fc95e808f299bbd5abd69b8fa9" />
    <rom name="disk5\Kings Quest V Disk 6 of 8 (3.5)76.0.raw" size="412039" crc="04210607" md5="c68cf5505db4ae0b72f242e15b8f934e" sha1="269fbe34cda2da04fbf5685a1077b86cd68aac84" />
    <rom name="disk5\Kings Quest V Disk 6 of 8 (3.5)76.1.raw" size="431033" crc="0507b027" md5="3e38c1689130e8c54ec0f61d978c7424" sha1="1487d67c30bd99b904ba469e8d2188d4dba44f76" />
    <rom name="disk5\Kings Quest V Disk 6 of 8 (3.5)77.0.raw" size="404498" crc="e4995191" md5="69a9cc2726ba9a9c132a3999680b6ca7" sha1="1829132417207ec953e73f85fd9d5019be4dcbf3" />
    <rom name="disk5\Kings Quest V Disk 6 of 8 (3.5)77.1.raw" size="430592" crc="18bb0c50" md5="3be283f807380ca4b08c8828a36d8eb5" sha1="fda4c8cfcd31903a9a6e72604f06e3402762b3e2" />
    <rom name="disk5\Kings Quest V Disk 6 of 8 (3.5)78.0.raw" size="411982" crc="54bc600d" md5="04fc55a4858678594af3c8f278440a53" sha1="6b731560414821ef5a5c43e1f03c082e83e365ca" />
    <rom name="disk5\Kings Quest V Disk 6 of 8 (3.5)78.1.raw" size="438454" crc="692b0a63" md5="edc692fd56c572f6ec371acfd85460eb" sha1="4728f1366c932ef4d2dc2973b380349e6fe7f07e" />
    <rom name="disk5\Kings Quest V Disk 6 of 8 (3.5)79.0.raw" size="411960" crc="ddb65279" md5="e9551456000c5be3c0654a0f63e45daa" sha1="23357f392f044f4d24e138bf09b1da6708388d89" />
    <rom name="disk5\Kings Quest V Disk 6 of 8 (3.5)79.1.raw" size="431331" crc="52444c07" md5="c94fa8e22e40950051a7d02096af218d" sha1="9aae080487735af1ebc80ba15492c1fa65e16242" />
    <rom name="disk5\Kings Quest V Disk 6 of 8 (3.5)80.0.raw" size="198163" crc="07a58b73" md5="7bd852599b84986716c0a6f41f4778c0" sha1="ca6ea0f9062152d7d35dbee6988d2e2658051e86" />
    <rom name="disk5\Kings Quest V Disk 6 of 8 (3.5)80.1.raw" size="282929" crc="23395890" md5="51e469508179eef4df020bb20a5730de" sha1="a5afaa9033bb64de4a56a99877abcf13eaa3a3c7" />
    <rom name="disk5\Kings Quest V Disk 6 of 8 (3.5)81.0.raw" size="200051" crc="da9e70bf" md5="d616df43e77d83bc9b8b1bf779c4a609" sha1="af54209ef1a61a1c6520f2e387e56a1b65a96735" />
    <rom name="disk5\Kings Quest V Disk 6 of 8 (3.5)81.1.raw" size="201140" crc="3ba056d1" md5="687b6da73c6b673038dd277a56bfc963" sha1="4f3c78f34bf732b9014ce758a4962dc346f5a5b5" />
    <rom name="disk5\Kings Quest V Disk 6 of 8 (3.5)82.0.raw" size="201466" crc="0607aa7b" md5="f9f0bcb555923bdb462141aa2c3a9b3f" sha1="b6c5a02b4d4df0cdfcffda2ccf744ce15c25087a" />
    <rom name="disk5\Kings Quest V Disk 6 of 8 (3.5)82.1.raw" size="201449" crc="35241d37" md5="db0dad696dae86e1838a2bc27b363747" sha1="6779e5699edcf02585f6b91fb35be847f73e7283" />
    <rom name="disk5\Kings Quest V Disk 6 of 8 (3.5)83.0.raw" size="190276" crc="29bfe2b8" md5="068f6aff6f47d7ad0f7d6a58c8068cc3" sha1="d463b3fc37ad5e707d01f20dc2239a851669c755" />
    <rom name="disk5\Kings Quest V Disk 6 of 8 (3.5)83.1.raw" size="198405" crc="862c17e7" md5="ed04778955fe8c75d67ce907cdaa8512" sha1="23b87c3e814cc7ecdbe113069ab1f018b985328e" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)00.0.raw" size="427696" crc="89f9376a" md5="eb3abf1641783ddf58b974eeed7780c6" sha1="939b4d480e522175d1362178b14a68f9546bacfb" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)00.1.raw" size="519596" crc="1530e74f" md5="bf4f9a1545eb161ceccb0e4ab9d1e709" sha1="fc920629f386c191b9afb33945338ce2d8526067" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)01.0.raw" size="401926" crc="5917a724" md5="4fa0faae1b603219c2dc0e9e39d84194" sha1="e72f930c2a39be26a7bdb9bd2aeac5785018f4cc" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)01.1.raw" size="443690" crc="e5b974cb" md5="500c6b9eb2c7952e8128de949980e580" sha1="979b6f9e8dff4d86d464fde6e899970e311a555c" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)02.0.raw" size="424984" crc="3be37987" md5="987e57f5a083b7d252af5b9841b2c7c9" sha1="e0adb2f56fee2a8174a58810b821a8467898effd" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)02.1.raw" size="448923" crc="565367c4" md5="113ab37816ba3a9ba55ec043ec037ccf" sha1="864605fba5e9593d046830326ef05094ccd532c7" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)03.0.raw" size="415054" crc="d011cd68" md5="3c9b7e424d42696b096a693370b13e6e" sha1="6d7c70e8cc1dc8d39e220f8f24d98cd37731ef8c" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)03.1.raw" size="450968" crc="ba559bf7" md5="569808a9b4d4ffb3d0f37af0296ee071" sha1="a7c26fb35ec81ff5c5dc868334a178d14f19de0f" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)04.0.raw" size="413223" crc="ee49576d" md5="52657bfe9e605cfe12db71252fb65e9c" sha1="93b1e63c9e18b7f7cba2b26a60b66e120a335a99" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)04.1.raw" size="450179" crc="71a62fbd" md5="0939ad7aca458e00fd861cbc953727c8" sha1="03282b8dba6d0ef3d817a3bac89051a0751ab12a" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)05.0.raw" size="429283" crc="c1f2de05" md5="858e8c04eaf9746cc7730d2e94c91422" sha1="25cefbf195f3fc2ee8804306ddcfee4729f232d7" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)05.1.raw" size="449536" crc="a017490a" md5="92f634b605ab1fa93a327b2bc092669c" sha1="4cf4e8c54dc3b1e2e501f1f23b6d5d46569d8715" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)06.0.raw" size="421055" crc="87a04990" md5="c7147f3fd080541f4d6d40392a1c186c" sha1="29fa52624249c29db41b44d5357d5778197db576" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)06.1.raw" size="447817" crc="af25adf0" md5="3e6b1fe964883438a8f8b789fd59faf7" sha1="5e4697996614b96d7bd69b1eaa42ededb7b3a355" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)07.0.raw" size="432526" crc="6c240ae9" md5="68831d8b6650ee1b9724f2a1b9021256" sha1="c86d1f099c8393c9c92cfa487832e2b9a1902b31" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)07.1.raw" size="451938" crc="bd13c630" md5="b76714af1d7b64c3de335657698a55f3" sha1="91772efaa239cda333427656817b64df08175b19" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)08.0.raw" size="424144" crc="7befe7f9" md5="d0ec6dc404c73389f19d0eb589ef21dd" sha1="c53d5b3344bb0667779ba7abb84abcfc3d7632ac" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)08.1.raw" size="449444" crc="441216d5" md5="03c90c351473147d6465493098858d8f" sha1="8e306ef85ccd47005ee6fb84b931381ece39e5bb" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)09.0.raw" size="425658" crc="e59624ca" md5="badb6e35fca0ce778ddb1f2c42d44949" sha1="7054b4b10dfa224bb4b84d679c9fb40834571d0c" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)09.1.raw" size="447142" crc="e3513f6c" md5="7d368bdf7fd44b62cd8eaf7942bdfc9e" sha1="e7fc9dbb6edaa3f2102e11c90e9c46a0a15ed830" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)10.0.raw" size="421038" crc="24a9eb97" md5="0e8b4a824af69a5eae6b8e6fb22258ad" sha1="43588070f062993208510dd91ad386519e2e5dfe" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)10.1.raw" size="443558" crc="0141bd76" md5="edd0124655d1077629d7677ab6d0deef" sha1="e9c47b62772902008415468ccac632077df6576a" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)11.0.raw" size="431616" crc="ee971ef7" md5="603e6aac9ed0fdbf7de367772b8defe3" sha1="82e033fc0614743558da327981f0f43db0194c2e" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)11.1.raw" size="448970" crc="83c3a5ab" md5="01fde1ebab74ed49fe666b68a7a273d4" sha1="9cf3f2e54f83dd855321d98d3cf02f039d7839a6" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)12.0.raw" size="423270" crc="53c1b9b2" md5="bb33f19556cb1137b3042d21f8752a08" sha1="33c878470a3a561f7bfc95c17c800121c3f29cf2" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)12.1.raw" size="442403" crc="d5b6bd85" md5="a965547c6e29738c705f60bd0cee3590" sha1="b59ce80610fcd6d12a52fe624b982aa98eef2ba9" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)13.0.raw" size="430482" crc="907d29b6" md5="91a3654b08b29f3fbd9c2eb833ce24ad" sha1="5e134fa59316f8f23e981ba8f82cdbebbe670d47" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)13.1.raw" size="439617" crc="79b4201e" md5="4c92ece690ff73335e315a3b4dbee3a2" sha1="b79d430a122c08b55e1b3199547ea7a90dec01fd" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)14.0.raw" size="431172" crc="2ae9bb94" md5="a4576410807d44f08ae6e0c93883245b" sha1="fe98bc0b4e409f2f464d2413b5fd549f50a99a15" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)14.1.raw" size="447328" crc="843c895c" md5="dd02b07e640698df14b6a615e917ecf6" sha1="6ba56230af6421936450af27fea158e493e60ee5" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)15.0.raw" size="421355" crc="e5ab5855" md5="1450bcbbcc4623d995edfa961f0b7dfe" sha1="f391bf11e9fdcc8ef00a75daf294a97dc900254d" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)15.1.raw" size="448230" crc="9421ac5d" md5="eb6147bd0535d1633b3b60572158b768" sha1="b27cde0684a453202713088a5b23d1f8ebec88a1" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)16.0.raw" size="421074" crc="4f2148e2" md5="d8df52664fde7dd1ad82d011aa07095f" sha1="f37dff72ecaa2b94597a958e21626e4e4a18170f" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)16.1.raw" size="443600" crc="f91dbe67" md5="5992d20bc52658a73de6fc7971f9ee07" sha1="0e1f929db6a4a0994c77c56d8459fb555f25a7b2" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)17.0.raw" size="431020" crc="b4163931" md5="7d43b76e616ce9a87011c6296597415d" sha1="f532db42045fcd5c0861a7d34362f9301efc3604" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)17.1.raw" size="443976" crc="489c3725" md5="b378621285615698a30121a1b9c9e48a" sha1="e190950a712c17fd4b19fdd9872c727414d06f00" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)18.0.raw" size="429820" crc="45fa68c1" md5="7ad168cd7c24d0bc9f985d4c3e03b9c6" sha1="23d73fa4608b8687b7f2710e04970d4cfcf7effb" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)18.1.raw" size="441674" crc="4cb0858a" md5="42ddd938c8f36ebb0af8f29252c3fc8c" sha1="f2ce7611e97a2cb868b94b726291d6769941c3ed" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)19.0.raw" size="427819" crc="df49aed0" md5="0df0b6c10547ebc0adadf771c9cb5c8a" sha1="528e8fd1a9f5fd0cc5c1f3323ae462e79ebac2e9" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)19.1.raw" size="448984" crc="ac7f0094" md5="123ed70f714b83d85635e9807ae39b88" sha1="ff73c303e8f7c1052e4fb0c39ea6ec0f7e4a2e2a" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)20.0.raw" size="423400" crc="d14c8b65" md5="f3e5849629556e01495c377e6c9f6ed3" sha1="a01bbb910f7702085b9761c015fec8d66a93ce6d" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)20.1.raw" size="450952" crc="2a079b34" md5="8c66bbda0af25df0c8a72ddd8ef8db28" sha1="55e7980a44a6c03e919000c9bbef267dce2443c5" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)21.0.raw" size="435941" crc="a8dcdfc4" md5="c56e88fc83cd41d3e602d011681c60b4" sha1="fd1e3f91ad9806b4ec6fe7584cd31147fa64e914" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)21.1.raw" size="446630" crc="3a08f3be" md5="6ca7169a7f77270f66db25aecb590e31" sha1="bd135cbd90102d99fc30454efe90102fadc2de54" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)22.0.raw" size="422812" crc="3fac040a" md5="6534fe53298a284028bc4378bffef6f6" sha1="eea0957d6fdd640d6060c467eb62b8ba3fe43c4a" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)22.1.raw" size="450240" crc="631cd337" md5="db7bb5eeca63172ac8dfb1a183afc103" sha1="5adb92800ca3fc10819a7fec094ed27304623718" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)23.0.raw" size="424031" crc="5364263c" md5="105be45f28f3cb5776234d1031525d24" sha1="2f0d5959cb1c54c66f13961aa4a7f04952d2e06b" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)23.1.raw" size="441471" crc="f3565e86" md5="588893ec850ceeaf6df5a810db9245b8" sha1="36e93a7c64649bde79b96627ada550da9c116b1c" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)24.0.raw" size="431899" crc="be26cabc" md5="c40f3ebe823385855e4b5b288b459827" sha1="a9819543d2011fdaf13e4b1e718aa7c64a717ada" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)24.1.raw" size="442448" crc="e9ecf027" md5="7ebd4d113dd7245b787151e794990cd6" sha1="02995b3f31a7c06fe8b81dfeeed875fa3505df23" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)25.0.raw" size="426902" crc="eb0bc333" md5="737d00bcfc321a09dad1dd76e29fe712" sha1="446eeaf73ecc957c8d9af21bb9bba2d4be969724" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)25.1.raw" size="440008" crc="a565512d" md5="0c4817f77c3be608e20966daf4346cdd" sha1="77795a798ebc5f500c42dead67c4c7bb61ff2ed6" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)26.0.raw" size="430378" crc="af44d09a" md5="1985a3d22202b138d49fba06f6864d88" sha1="d399479d13f520cdbba90ecb8168b80d89de2640" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)26.1.raw" size="444023" crc="6a7883b9" md5="99b063468ed3f17e93057bd40066081f" sha1="7074919137ed406f9137a81d6ccae9eddaa7a290" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)27.0.raw" size="424246" crc="ad9d9f5e" md5="bc6422d2e111fb9ed0defa3f4593e582" sha1="4f1fd9a2d80cc461637c19ced4a46db0421c1ed7" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)27.1.raw" size="447035" crc="97b1ec36" md5="dc58ecbb680383dcabc65cbf2f0f3db8" sha1="b9da6076074b3208bb8bdc039cf26e29114378fb" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)28.0.raw" size="428827" crc="69ed479e" md5="d81445dc4c1e50f68d2f7858cfb6270f" sha1="bb9265a8a47c7bcd9b036e637a4c61c20c50326b" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)28.1.raw" size="450687" crc="b17e0e1c" md5="a697de4a6c851fa63b9bf7e6bb70b4cc" sha1="a95e88e19fde5307c2d9a33093adef5d0543b489" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)29.0.raw" size="435467" crc="5c15d22a" md5="747c54b4d7b24f611dcbc82ad3f4a922" sha1="6d7bc9a01ae79179d9d23825867f9a8d5da2b245" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)29.1.raw" size="447528" crc="62651c1f" md5="0f31947cb882fa9563277ea8d98a6d4f" sha1="04d2a863c28d15241e87d620867a1b1a4c018836" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)30.0.raw" size="432973" crc="925f6c02" md5="efa6609cdfb71400c22b2ac2446ee289" sha1="429fb0ac2e60e3f1fff58649d4e81e20d019114c" />
    <rom name="disk6\Kings Quest V (3.5)[PC](7of8)30.1.raw" size="442773" crc="31eea984" md5="a5b5cff3acc7818a70cee4bcc6073c25" sha1="497a76f6b344abbe50e2eed0269f6832b2e8b3e6" />
