    <rom name="19.0.raw" size="243185" crc="62927265" md5="4962b3c646ba631638648a9657189af3" sha1="b22ad6b519d59a8114648715fdd11b1104dfd4e5" sha256="eca148b0bdfd4c9b68e444bf4151c5b8331dea03b4f6b89106e36e4eb91278c5" />
    <rom name="19.1.raw" size="238256" crc="ce6ee29d" md5="6d2b7899397fd58d04e574966a021915" sha1="9ae0051d080cae51eedc9f6f2885269f15a83573" sha256="18d348a787e1c935898ede4e673bae1f8276bbcc2d83d4be5fef012e7bfbe493" />
    <rom name="20.0.raw" size="211619" crc="1ad70b6c" md5="34f3ee924e9f08aea7d264b2a4d2054a" sha1="30741cae980e4eabb93d476ee8a4194bebe8e0a7" sha256="2d1eb5a51e13b1be187f63a66059efb100ae383c671dd60954c9550481d7aa40" />
    <rom name="20.1.raw" size="223189" crc="3489767e" md5="bf6049d64994b6d63001fea355677c57" sha1="c15adbdc7d980086aee4d73b90f0d75ec52dc16b" sha256="ecea23676e4d9fb8ea77b5c7aad1b8a1788a9662b5ae639c640a2fe4227e5125" />
    <rom name="21.0.raw" size="231627" crc="af6f6d85" md5="9f020f2b462467ab3cde5056ee2af746" sha1="0c6dedfb604f34b5eb4baf9536a0a02db9dddf21" sha256="0fbd037d1a620cd649f589119ebd9c7296438ad5f2b791ef8f8b28c7c5835e95" />
    <rom name="21.1.raw" size="225913" crc="1e883317" md5="ed48285799cd2ecda58e364df7f900a3" sha1="ab9e6bd09127e945dca4d7757a13ccd6b59fbc19" sha256="278de5ee6c3f47c326b5771c76029f2e0de7f33abb2b2de407372b0faec60302" />
    <rom name="22.0.raw" size="212546" crc="75244c34" md5="f7cd005a6e72820682f37967b6198e35" sha1="c30d28b6c8bad3c725d57f673b3f4dfe0b81400b" sha256="7db4147f11c3ae87d57fa80c9a887c2d8537190d2f83a5a0c1719f8ba1110c3b" />
    <rom name="22.1.raw" size="223348" crc="e57c87f5" md5="8785b2e7dce399d4fff2e5d198b6fdf4" sha1="ffdd4ca8239a65e34b8a3253a054ae119b2f885e" sha256="84b3cbed5503a67794f56f065b4e83fa1d7abc75cb26fdd78860d5380a1cd804" />
    <rom name="23.0.raw" size="241994" crc="fdf355d8" md5="d40ec334bb1612ad48ff525b5945ba0c" sha1="ef9136558154ce67bc7a17f840029ff61f6dd4bf" sha256="765809961436ce3aac007cdac8a3ac61f6d89a3efc0f51f734f02cabe1514f09" />
    <rom name="23.1.raw" size="231834" crc="766252e4" md5="13d5139210005960125e5e3d5f8b663a" sha1="f5125840cb1899693d89ae99f6ea981ccda67496" sha256="52613a4d8dbaecb6f9495921c9d55b74b927f057bab9c9b7821e860f7122d7b9" />
    <rom name="24.0.raw" size="212205" crc="799094ea" md5="381864b9298f3ac2343c9e1c0a34243c" sha1="1fc5a9740d4b9532c3145b5b9d28a32b29924fc1" sha256="6a99af3154198a778b472fa62bb2bfba2637c7f3a3e6353eb29c3a034c2d8f1d" />
    <rom name="24.1.raw" size="223194" crc="26bcb423" md5="234ae2cf37622b8606679df109787ccd" sha1="c674e8ed9a6cf69e3c6300826053aade7f5e31f5" sha256="ca53e4820750ac9c55be8b4a7f20567b41cefc58acd42c1ad4795d611e53b200" />
    <rom name="25.0.raw" size="231695" crc="a4b220ac" md5="81ac1e44ccad22fb1f2f0622833a5759" sha1="3836cb725df88e60c06f12e0565812e5928a8b0c" sha256="52e784855cf8cfca41bc08d802f2925c9f1412b8db93bda75bfd7fd6712156df" />
    <rom name="25.1.raw" size="232553" crc="f3f4c2c4" md5="9e4da48890b19ea9774aeee050d4e004" sha1="f60ea4e5c03ff5eda94b212c574c4f806eb0badc" sha256="52581f18db6a7db3189cbaaf149a257f2fb7628db22f51497c9b6f1d81a8e08b" />
    <rom name="26.0.raw" size="212209" crc="5aa4af2f" md5="8b1b05dd18c3ccc080e9fce3bc6ef3f3" sha1="23761d325a2a77f15c4cfbbabc7b0e4182f45800" sha256="cb37d557b468803f19e0fd0a732a253d80550f3f06817b9ad801877c42b6bc00" />
    <rom name="26.1.raw" size="223409" crc="5d41987b" md5="80242370cc4063ea5537d68a215c2c33" sha1="11854783fb128ad0e5faf4f9959d94b0dfaa217a" sha256="7901566fa207f19a2779be3999cf1ad03e326bef5276d3db82fc7ff5a65332c5" />
    <rom name="27.0.raw" size="246286" crc="3dc56a8c" md5="af63114828db8e7d0453365eed964b79" sha1="686da736d85df4e97e95ba37e6f09915d9965f49" sha256="bda1a85be0a5f2e9baf771a058c214988a8ea36fe345760014c31e1e278a597b" />
    <rom name="27.1.raw" size="241685" crc="411e71d6" md5="63b117332b14615c6ab77bfaabb8a2c4" sha1="e15f9a5b611442d55bd966be530a9d6ae66b44bf" sha256="c4528b42102b171eb716147b428b4784c98f7a38348464419c5346ae8d82b7d4" />
    <rom name="28.0.raw" size="211944" crc="72834900" md5="b1da71fb806f059b0adbfb496d6764b8" sha1="3012b2854c056569a5369c3f8367a46d9d32b030" sha256="04e3f5ebd68b56047c9a97223a90aa09dd403da60e00555afcc132b4292297f7" />
    <rom name="28.1.raw" size="223514" crc="fdda67a2" md5="d083d285caba27040be09fd8ea1cc073" sha1="11f9ebd53ed21b0b4df869d6a0271685de14ed84" sha256="65992f1e4a675c312f1372a30fbc585c7858d49741ed993c424db9de6ba16ec9" />
    <rom name="29.0.raw" size="234480" crc="230d3a18" md5="0f064156bc02934f29bb44500293af79" sha1="a1b13b0ba2aabc174076203f1a4d110a1c2d7690" sha256="1255f40a505ff6239f2e80cbdd0bcad7e29e7a02d947cb9656ed8c088559fbc4" />
    <rom name="29.1.raw" size="235638" crc="1c55b5a8" md5="40a4bb9c3aa6fb358b3175c2c1be0c34" sha1="3abe8fb0ee2e516e0fb95ddb165f65bea19bef36" sha256="d6f7fb4e69f208657d3f42d66e228f51c57efa0c855fe872d01e3cfcf2c86c87" />
    <rom name="30.0.raw" size="212278" crc="f47ed9b3" md5="5fcf8f84a5818e1934dcc9e51909849b" sha1="aa882e83dc4121c2c4011bc2b59500f88b9cd160" sha256="8cc91359ab1cb099c313682dc8b57cf768a03c9e6124633dcb8af6ca74ec2ba4" />
    <rom name="30.1.raw" size="222877" crc="aea91eb0" md5="aa51d3105b82764fa2256f751b280e64" sha1="d45ad820fc6265800d78b636cb1d14a0bcc54250" sha256="a64e096d374da24f008330e9e3d3212f2a9495df1e3b60345cc381cf53c035f4" />
    <rom name="31.0.raw" size="250192" crc="f4b62af2" md5="4d02cffe9eb2ea17945292e9ca899775" sha1="7e039255bf15438ebfcf3ba48fbe938460abfd48" sha256="1917477913307661716e5fb7e687972646a9ea5d6784a1a855995897bc1d2371" />
    <rom name="31.1.raw" size="239332" crc="1d392052" md5="7b288ab0ff6dc6934a3307befb407a1c" sha1="0fdbd9178ab85d8fd65dbc1c2152073a29f83c23" sha256="3a7eea7aae0a3f0656c926ebeb60d361071309f790a0f5f7a61ed8f9877b0d10" />
    <rom name="32.0.raw" size="214872" crc="908d5503" md5="a6fca4144b008962664c6c52d60b3d35" sha1="5fd315992566dc842c0d49ee22d8047baf6ca3d7" sha256="91b169c4d57d4a31671d204f8758cd9d078b1a900a871a1a813765778289c0af" />
    <rom name="32.1.raw" size="226184" crc="3e7e63be" md5="138f21d8fb046ffc9de3e404e716b24f" sha1="70bc251b65fab066161cb2df87d9f19507a0c2ba" sha256="c0554ee8800df517dbcad4864a8c36087eedfa6cd925de7420dd701516c2b79b" />
    <rom name="33.0.raw" size="241360" crc="0b6f3b17" md5="e9f3761d1a59d12613bbed084327094a" sha1="bd9a24f5486f0d78003049feed3d345e4ff6328d" sha256="8cd0c426965e5f42b1232ff1082ab80e4b915af65e35ca17ebe102070bf36ec4" />
    <rom name="33.1.raw" size="231412" crc="91f9898c" md5="47a88c228c69f4db28ad79af8bb48f2d" sha1="4892a5a1829a1d9875e47368b5aabb4d8e1036b5" sha256="07164e59ff62fe28ea3d66f4adca3d4f7efd65f1be25ab4e74b9899874f1f778" />
    <rom name="34.0.raw" size="216065" crc="83f9fcec" md5="344483fa6a82e77c8d95d4109b2328a2" sha1="afe572112e7b7f3b02f91bc309956f793f8d84b1" sha256="5a9945ed6c06a8813ab8e3c7e18d56b45867d5c16e28337c2a99e7f1007bc2c9" />
    <rom name="34.1.raw" size="226657" crc="705ad4ad" md5="f0838d8c8871d25ab566638f6f56f763" sha1="d97847c000fbbe0ce5a4d9b8f2cb2410519c8ecf" sha256="52b93045ac3c3ed9d8f757150dffaf5fe708920548cd11b6f3688fb313637c14" />
    <rom name="35.0.raw" size="256456" crc="8db22ede" md5="a086ed83ce0df3699d7fd39d909bfa52" sha1="0af2ab6bae6bcccef9feb87f4f0b9bb154b4ab59" sha256="39e1cd72973ef058c1fca1620eb2529fcc4342afda9c0c9d00d2c545540626cd" />
    <rom name="35.1.raw" size="242732" crc="027d6476" md5="43b00d70cd4f571daff1650702254092" sha1="2882204dad44320fc4d900a105d6d3c6b48c3ed8" sha256="be816249c7ea5e548e494c559732bad0a46762d7f9083ebd7d73aaf58ee9ef63" />
    <rom name="36.0.raw" size="214934" crc="b57c90b3" md5="005474a9df58b61253d94c4cf0227008" sha1="e0dcc33f1aba7286e65e20889e9a85b50f87903a" sha256="52858738b3757067f5c405ccd34ae3ab74cde9c76ce1ef820ac572bbc9beea15" />
    <rom name="36.1.raw" size="227883" crc="ea2361fa" md5="17cbafb70623babf8b348dd71b1adf8e" sha1="4f47f0a10897ba6b445f6a3f8fd0e2177691e28a" sha256="37f8814311d93f817baf2652f9a914efe9c3cbd8c27f37c98aa9604cc30ca2d5" />
    <rom name="37.0.raw" size="237482" crc="42cc5c23" md5="ff19dc1585d71a6526b4ad2c72965518" sha1="9fd1366d3cfcada8a434295efa6755481112c6a0" sha256="327d120e45185c1919715d722a1adc6b9d715892a791353961a1cbbd1d587331" />
    <rom name="37.1.raw" size="229044" crc="59bb2a8d" md5="6638f1a8a9e01d4f6bc2e3fa4ba312fc" sha1="be25c03a1601b13620e9f5c90459b4e193a31de2" sha256="a0059923e4c82688632a7f7834152bc600a342bfaad4b486ebb16eae9d888c65" />
    <rom name="38.0.raw" size="216146" crc="d1a4321d" md5="fd49b61e1cf8830b86d85974f79e247e" sha1="512d249dd3d7fe748c9328a3ae1e11882a5fda32" sha256="3feaef5e473b8b4b4c2643b30cc9f4e7dc46c42199b775969fa5ea583791e150" />
    <rom name="38.1.raw" size="225871" crc="ddfe3f92" md5="ab4fd612ece3936c3c1bf012e2b65de7" sha1="fa47eacbe145ffb03e4517a7be377ad12cdcca04" sha256="562313fbfd2562b0eb37f6ab7e2f50bb18eae9cbfb1b0030e31776bb5b1ff748" />
    <rom name="39.0.raw" size="247700" crc="fac9da52" md5="aa12b516b32650a27f435a3329510932" sha1="60a9f571b1c3335e37c6c0eb36bafd5bb033006a" sha256="04afcf07986d18e7b0ad8a30f1e72e733b8a39e391ed41e82b7e88b6eea1e9ec" />
    <rom name="39.1.raw" size="236419" crc="149f2ea7" md5="5f5360c136c967530ee61ad0b0a88b49" sha1="093be1f2c4da08493df984a84284ac04526be46b" sha256="f00847dbded2cf327fccf1a28bdd25a377487bb26532a9d171949279f67f72f3" />
    <rom name="40.0.raw" size="213343" crc="2bf5ef38" md5="d8b7a780d8ff967e6c863e7413c1d101" sha1="4936c47e7405ac593a71ab4a1792b8a012dbcff2" sha256="72398edc153f284ad178607c2d8f2ec1c83b7165942239714691229f35e01749" />
    <rom name="40.1.raw" size="227879" crc="2851d0dd" md5="76eb478bc1d1c6bebccd5b552d2094f4" sha1="296becaa4aa8153d20e6422a97eba3ae7912ff49" sha256="4470d70aedf585bea1c0e8c1e0d67347275873e7460bd503db49e7fd74ad9815" />
    <rom name="41.0.raw" size="237503" crc="95a59cc5" md5="9ff3c556dc2cba56d4297ea65dd9d53e" sha1="7e12c696920fab933fd4dc5dba22a48e8d650ed9" sha256="2c557d91f5b0078743bc9a1612cce03b64165811c73a0abc79ed056fa3f39496" />
    <rom name="41.1.raw" size="227330" crc="2636397e" md5="5c6e171625979ddd1470f178b0255f60" sha1="51f2169210bb262421c9f7b92d297d5faa986f20" sha256="0ec31d61a6e6a5611085d73b4f569f1b384fbcdccad27f99cfd06e3b8c9aba03" />
    <rom name="42.0.raw" size="214248" crc="48de34ea" md5="66f54f5f24bddc026f39deb942968714" sha1="2e6f77bed885f0353148553bfbad188a9797ca07" sha256="d3a114e145658e234ccb9afb553a14975d1956d01ecd8199eac264966e92fd21" />
    <rom name="42.1.raw" size="226260" crc="95d6ab16" md5="76e2f2d36abd3cdde832b3dec8e55b9c" sha1="c531a58eb0fadf6d996fe3079c18bdc44710f406" sha256="421dcfcd0d788a148b7499aa8cd56dc450898bf89af205583ce4b70975297dc1" />
    <rom name="43.0.raw" size="252879" crc="7b3c88e8" md5="90d88b51b7c49dabbe8e804d4fa3a401" sha1="442bee5a81a0267122bbe675c8e39d254eeb3cbd" sha256="bf8e321693a114216392425e0745445ac4ad6d48ffe1a7a497d66c3fa5684803" />
    <rom name="43.1.raw" size="235322" crc="57df1d32" md5="7c7269a1c3f6a041fe93db74f17a0fcd" sha1="104e531e94145815fc484064d8336274ff461085" sha256="c8414fce2a22eea0d2e257c8c716902e807d004ee5f9a862832504d092e5208e" />
    <rom name="44.0.raw" size="215276" crc="a190e610" md5="1fe6b8ece6607f5a89723ae0d04423a7" sha1="b4d80dc35ce9a10d01669a139795f60cf6fe3c38" sha256="1918f0e1406b40ccfc3b3f4c6dcd9831546130badfa6eb44aec1703e5dfaf074" />
    <rom name="44.1.raw" size="226167" crc="ca567f1e" md5="6814204c3f9cdcdd4ff6aa0a6fbed7ad" sha1="6877cd3936d2d8159cf1a4dd496e54247017101e" sha256="f51ae0191ecc29573b07b294d2459667e7acade6c5470e156abec32a636c1a6f" />
    <rom name="45.0.raw" size="242377" crc="49521590" md5="9b993fa06c9777717887138757ffac34" sha1="8db25a9d5536301d0dbaa6766358ac22d13184e9" sha256="ff24c387aacf6503b2a375f1b71f8b0c68a55c4f4fd3e902e42de90eeeb4564e" />
    <rom name="45.1.raw" size="236865" crc="0574af6b" md5="4dbf22fd7c3b837eca540838b2595232" sha1="a147231b430ba5cca1de1dacd13c97c0b5419101" sha256="b259ee9806a30bccecd97883c9122d0143a335537e2e2cdd5462e090b66f30e2" />
    <rom name="46.0.raw" size="214817" crc="355e29fd" md5="7ffe6cef7cc17b7a0bdcc35b6d8b31ac" sha1="36d67d201d59ea0a17a9d2d5630d3c7fc724fcdd" sha256="efa83564be93a038a455b0bded34773d0aed97334b7b72192fe575583c4a58e1" />
    <rom name="46.1.raw" size="226737" crc="45cf37cf" md5="ba89a25f7fb62025804dd60a07a43a01" sha1="f5aeec5505459a72daf4004711ea9ff062a41bd2" sha256="a81118add0aae51ce4d3c1ed2c5240629376fa2fc8da823c5395f741d8b45b91" />
    <rom name="47.0.raw" size="271130" crc="05d6facb" md5="a4dcd69e0939dad76fe00848fc3d671e" sha1="fd55e1d1733c0189c049484f1d1ba2a3642c3306" sha256="2409a83c50bb3289003eec64bf0c4614fbb10e784ce205fefbe9d31227e439da" />
    <rom name="47.1.raw" size="249204" crc="89eaa36e" md5="50abc61b108bf16431656cff239d1e6b" sha1="73999105d6bad131af1dbff50bf941fa1417d12d" sha256="0b556cdf77c46dd67ea6905f4b9f487017360acb827820f23a6a757e56aef74e" />
    <rom name="48.0.raw" size="216086" crc="c703502d" md5="d03f943990b3ec1713070e4ed2a5dff8" sha1="5756ce20e78f46c126c15c985a2e94f5e5b3c580" sha256="d8e1cc3c81198b78b4da74295e46c4232cade1b9261ff6372ea8ceed955c2c72" />
    <rom name="48.1.raw" size="227641" crc="a11eb7bf" md5="24d3dfcfe31f39bfefae41387e64607f" sha1="ae6772919341bfd6c0355e1b832db3f8068976ab" sha256="7b95e349e26425d45dc9ee626847ec14584c48c09fc8b3d966b515985f64c99c" />
    <rom name="49.0.raw" size="246203" crc="4beeff53" md5="0772dbb7865826bc58ec949e87f9c024" sha1="73fea335f7acfb9cc76870d9855efb74afe2e57d" sha256="9034641123ba550fa8fd909ddaac082e78f432c531a0df12adc4917c502f110e" />
    <rom name="49.1.raw" size="234515" crc="563ddb18" md5="df87efe50eae90a1a473d39c5e64588e" sha1="7a51d9e60791f43a841f2e354d806404fe7213de" sha256="9bcb353e1a0c9e2cebe9694c1b417961511865192f5a7be438e1bd9e4f44227e" />
    <rom name="50.0.raw" size="213160" crc="44dc1aad" md5="807438c1da9d2b343340d151e1b60cad" sha1="6c535f989f62ab1922210f0abc0f69e2e4558e35" sha256="447794987f44c112017035e8e70c2b1775a19f2d1b3193d7dfd5c53a658161d6" />
    <rom name="50.1.raw" size="222614" crc="860eb4ff" md5="c84cb37b0042a75b917c686a177d20d1" sha1="e76a9cf088dd8c65fefe00a76b68ccaf84d382e3" sha256="5d693ff77be28c863e6362f0bbf92a19df573ccb3836c265bf041373fc2d8208" />
    <rom name="51.0.raw" size="254610" crc="39d3879c" md5="938baaea42be74028b020bd45d004c14" sha1="563ab68ded913a54d09d91f0ee5e1d1c808439db" sha256="f35970bbc9eee331814440387673e80a14b25c4769c8451eeb68c45936786159" />
    <rom name="51.1.raw" size="239536" crc="c130654f" md5="3ec49cebefd61c5aa72974df85b41e5b" sha1="d5cb0bb974d03b26ce386a50b5adca4bb1cd4fb0" sha256="13ac9fbf19f64f63fcd069776a3f44606cebf3387d601e68b38698169cc9d1f4" />
    <rom name="52.0.raw" size="208208" crc="74c685c5" md5="bce41e16415249f19a36f0c2daa7505d" sha1="068fa1060359d1ea2e2a0d7dd7b4abf92a72a331" sha256="e0751b29007380f1bf6e3c9119706e996a689c7e12f88a60c1741811fe0cf5c4" />
    <rom name="52.1.raw" size="230026" crc="eb87fc5c" md5="8c81fe84c106da95933fe9904c1a3814" sha1="7b0299655745ec9c3c51dfe512f4e35ec390b983" sha256="91a6e174caa2b0ee4719a4d52d203de9ca70947326969bea03f8b15db84e430d" />
    <rom name="53.0.raw" size="239775" crc="0fb5898c" md5="ad1de70e8fccc202a2a775144960ae21" sha1="a29a43dd5f6dbda0a0d7e45d838f01bccaf6adef" sha256="1c6a9b042908389a2558f57b1775a02c72a0fccc3fb365dc66ce1e1f0034f100" />
    <rom name="53.1.raw" size="224649" crc="93c47f03" md5="ec25fa744e0f014461561242a96f9fd8" sha1="d004ebbcc0f369aeb20df39df284cde8fdade09c" sha256="39dbd89ed250b690cafee65c5aca93d8f34ce2cc60b85888e5d1a8ac78508e9c" />
    <rom name="54.0.raw" size="214155" crc="9ec1c47e" md5="bb9df6b29691d2d2b407101c2c599f3e" sha1="48ec0836ca079079e7015ee755ee0cf035b062d5" sha256="1037b20bb18086b31fadae086c74af45a14e3033c4688cb3f78f1754908d772a" />
    <rom name="54.1.raw" size="194345" crc="5b146b10" md5="efd518c2c8828aa07944e520c5f6e572" sha1="992a19b8dee2ce0052617db089f246670902ed7e" sha256="7be068aac86fb4624090d3aa4f14f9e4fa530b7cb4bd4ba5e0135911a8f37e95" />
    <rom name="55.0.raw" size="254158" crc="4f4a02b7" md5="07aff9f78c77c3e9c8dc1f4e3c8a7327" sha1="17535acc9ad779f2aecf3583b516a6074994ef7d" sha256="d592f1283b6ec877a2a5aceef18f32da822d7bac5b520b91a135d82237e81b17" />
    <rom name="55.1.raw" size="234397" crc="de5b96fe" md5="f15feb59b4ba493311174b24bd194dfe" sha1="8fbb41c4163ae8656b72cae66bd22a959c63939a" sha256="035ca49f53d655ca9fd7eedaa96331c508dc59110753ae5b5d68aed971ebb87b" />
    <rom name="56.0.raw" size="214306" crc="c63fe03b" md5="0682784b17950556fa608c0392fa5335" sha1="157dbdcaf732710d1d64fb52c2bd5e998624bef1" sha256="abdec1f71838e41d115be911258cd221e0861931b5b97ba1e293b6fbf3443a4d" />
    <rom name="56.1.raw" size="217407" crc="3aabb692" md5="30eefcb8d6a9a5122fe81c23b86a6082" sha1="f144079fbbf8ebc5ccebff4bcac0dc9f999f3c59" sha256="eee65c914ecc8d56cd322918e7e1075edba61160b9a92a762c6ae361105e2ea2" />
    <rom name="57.0.raw" size="243349" crc="58b38138" md5="6cc88d5ba58a83b88289a84742730f1d" sha1="e9f380960e5979a2f33d91c836ded017e683f6e4" sha256="ba305a2ca8a90c5a0c38ad950adc9f52d296cd15e13bf45bc1ff95df9e2fe8ae" />
    <rom name="57.1.raw" size="240147" crc="0a77efd8" md5="461a2e40feba9c26af156983ca8e3cfa" sha1="22c1c15eacfa65ac8cdfb06e31ad1510609f34c5" sha256="93f3fc1cd3036e6f56fe83c68464bc90c55f88d3b5205d827b2e8cd9f8fb947e" />
    <rom name="58.0.raw" size="220893" crc="32a19957" md5="9234f0f1f2058b7e23976c323a528558" sha1="cd836b8d317a7a7ad18dc9fef777ea6d502a8826" sha256="f62b46d241461ab0b84158410baeaf84aba2fa93493ffe6d67bce41f660c0226" />
    <rom name="58.1.raw" size="230136" crc="c7918d17" md5="1b96293fa679f44943f578f1ad4b5f7f" sha1="cb2317ea331ac08c764cab7bf5001800dd6ab110" sha256="263e474f79023e1eb6070d53a00d17fb0ec760a41f7f0bc2a7476f53d9361dd4" />
    <rom name="59.0.raw" size="263163" crc="3d892b54" md5="d39d84a751712a5a5adb2ec811c846d9" sha1="54cacd4416d780d6c00be0a907446a2328a5af65" sha256="be7484c022677da4ebf7d739be427b45ad9a1fc452729ad812423c32bbe27c8d" />
    <rom name="59.1.raw" size="247048" crc="965aa4f5" md5="07635651408b1c0eb6cdccf88693ef9d" sha1="661dccb8eab1d31856c63f0f7fa742f01a870352" sha256="59e13c2bb5697b56553473127ca7cc87e5f5faf23990e97e887be17af8f057d4" />
    <rom name="60.0.raw" size="220100" crc="f958b938" md5="76cc9d3ab71e28158e757248c025d8f1" sha1="67fa9a44872f5f626c0e7a2b0d651fefcb256f36" sha256="3881e272d5135ec7d77c5a31e08f0cdf22dbf9f133e635e615031013c827993d" />
    <rom name="60.1.raw" size="230540" crc="65aac33a" md5="1fe02f0aa600e21dbb2536db235fd646" sha1="b9c5c769e87fb44e8fc10eaab5d10bca589d6109" sha256="ec8e49ba84a1af42d6d2672359621871e33849f4e5fe17bde510858688988727" />
    <rom name="61.0.raw" size="249259" crc="a41533ef" md5="fffdd9a79b953d5f72107ca73cf4056b" sha1="36101b9a5328fb2e8f51a96807f0d759a989e6a7" sha256="c56621883480afbdc6df94b5bd8fb8c63897c094385fc83503eb5008c99d261c" />
    <rom name="61.1.raw" size="235038" crc="5c7cf501" md5="d8ca2355b1a784523eef5c7bceb0e952" sha1="d894c4eebc3f452dd561d9b63b27c0938fe80796" sha256="21cb184384da4e967e9495ae340662e99c2edb2f321e6116387130d63df875aa" />
    <rom name="62.0.raw" size="213307" crc="ca9a3fb8" md5="0c4873c4b1f9d0eff9adafe289c6536d" sha1="6a659b6f927f001a13d8b96b7eae9fc4c3991ef5" sha256="0db67f6b75bc026ebc851032385420559c860e4070ea84b5906d56898f709e32" />
    <rom name="62.1.raw" size="225105" crc="bc6bf4eb" md5="b37d67c9658b872b788499c97250a827" sha1="077d87df42bb7718ff3267cf721842675096b6c6" sha256="b2943c0fc9300ddc4aa8281e1d2961d0d46e04f5c02efb413383f3631cf5bb25" />
    <rom name="63.0.raw" size="261784" crc="01911739" md5="87bee7cbb384f6c7361ae2e21864505e" sha1="7b3dae7735c2a6776b6641a2528468a8574a32e2" sha256="fa0e1e1058399095996a292fbb468d3ba8cdf184b349b9d997309a3956efefce" />
    <rom name="63.1.raw" size="239720" crc="08b78152" md5="f1369ca20c90521fe0197db588c74307" sha1="337faf763dbb2f363432fac7e08116a4b26f84cf" sha256="2699bcd18c7e7e62db5d8b8fe374ed3c35c53efd85949d643c83b57f122af120" />
    <rom name="64.0.raw" size="212241" crc="4d811737" md5="2d952e29623d2da7e6519ca9fd4daf7f" sha1="f0270b5fe63e1fcc4b9837c72d6c04546e5999ce" sha256="aad7d63ef649b3caab38d8563c0d4df4e7497eaa248a58f8010f06bd0615096e" />
    <rom name="64.1.raw" size="225039" crc="86eec93a" md5="e7d574f7e5d4282628228bef2d4fcaa3" sha1="d2f718d7e59fa49ecb3f180e6f8c6e7431d5fbcd" sha256="2970e0491c8304130b673e4ce152d1bd1c30f01eef63e7c63d395c55e450b270" />
    <rom name="65.0.raw" size="250304" crc="00cca777" md5="464459cd90344bdf81e7d545baa863ba" sha1="5fec33a189ae1739cdfb85d757574902a67d9f36" sha256="a0f7f731a6133def5bb49ad21d5baa758143c2bcf9d7b793e4dca6627250fc32" />
    <rom name="65.1.raw" size="248297" crc="8b781937" md5="d1d2bccc73013940964d785a0b951ef5" sha1="ee81879e3eb445744f27dc5701b4175c1239172e" sha256="a7aa98e0eb7d9ae30042ff6f80341cd8aed179c0a9bdb524474d19728a4fe374" />
    <rom name="66.0.raw" size="216538" crc="899bab37" md5="2204c58c263465de730ccd940203000a" sha1="71094f798c1a6f4441d50739cdd8f340b90522a9" sha256="a56df0307765f3fc8944e28fa4f166e269b04372977bf0615c6edc8e1c055ccc" />
    <rom name="66.1.raw" size="232254" crc="ce675cbd" md5="7a0275d6f6377a903b338924e1728933" sha1="d9dc71da8c1ef9d19e7e8910d807837bb9a77db6" sha256="e7f50e42e53ef5c098929d7342f3c1aaa0175e47b2d3b4a2ae9398854dfaf7e2" />
    <rom name="67.0.raw" size="272477" crc="e1d84fb1" md5="472f9c1ed067bc852d463e1fa5b8a0be" sha1="5fbe7bf03759ca7bdcaf24cf78dbdc9eea9619e5" sha256="b2c21019da56766f95f227fbccb282b6e9c6e1f4151a2901ba3dc1b14400ab21" />
    <rom name="67.1.raw" size="252633" crc="f484ded4" md5="3e75b574d7c3072d7e8328a4f71ba945" sha1="948e7a955a153d9aba9489c8d0fdec4065bd8f3f" sha256="dad7387afe351bd1b684199d235c1edf01cc21f48798baaf2f740b4bdfb46ee0" />
    <rom name="68.0.raw" size="219033" crc="6f5b22ad" md5="3c219175c158a4b4606b920b1cb6b25b" sha1="e96e7af4e1adba68e57d488ed416c8bf55e586a4" sha256="b068c224b22333c0d1610f7a16641aa536f9a97b90cfad09820a6c713b300cc2" />
    <rom name="68.1.raw" size="231687" crc="53d6dc88" md5="bb8c296f5856dca5a3ad02a88719f058" sha1="5a2464bf2785b9f98c479d6a949b090368aa4138" sha256="74c23040b981c656b345cb38f926b47bc577e32bea7405f552688d0b6f33ff08" />
    <rom name="69.0.raw" size="253626" crc="bff55876" md5="256143217688d09a8eb4381dae848384" sha1="a22a4d74ad0c448de724cf09c66b23964cd92b89" sha256="a4ff136c3a637b9b18a67ba4ebc8bba1becd6854fa7b1f715138d1e875811fd6" />
    <rom name="69.1.raw" size="244212" crc="949d1288" md5="80991af7b0460073585e5338e09ccf6a" sha1="6096e3991eb33f50eeb4d4885c29f36700bfda4d" sha256="ec19bb09682bf251357d3637b0f50cb030b7764587d87184e9157209e102acc4" />
    <rom name="70.0.raw" size="220078" crc="a52f6cf2" md5="7eed02bf52b5558ef03cadb40eeb468b" sha1="db6a9b09fc7472a943435cf85418cc0689cf2d4f" sha256="ff4f7db208e8d64f1c40debb4af31a7eb9c57d3bd1abbf531f7983964dcd5532" />
    <rom name="70.1.raw" size="234915" crc="519f97cb" md5="2bd063c5f5a9d2ec2116a290e0bbb44a" sha1="5a3d3c3d1297a9f13e1c330a56436ab74c84dea2" sha256="fe8c24c7af97a565dcdc43ddb998abcb0de04f3c5a7e5ec2494624f5211ffe09" />
    <rom name="71.0.raw" size="258767" crc="d978563d" md5="d7a613143d90d6bfb84128061daf606b" sha1="1d19aa9dadf7adcae8364ceb4b23abc414ce1126" sha256="ccfde95fabda37303cadb93bfc2035bae5febb063445f5c7b0e049f3581f05c3" />
