    <category>Games</category>
    <description>Rock Band 2 - Nirvana - Smells Like Teen Spirit (Europe) (DLC) (RB2) (sZD)</description>
    <rom name="Rock Band 2 - Nirvana - Smells Like Teen Spirit (Europe) (DLC) (RB2) (sZD).wad" size="23530944" crc="3e7eb252" md5="9cc373907bd88f287c706fdd8e811a9d" sha1="2cc98f0c8d01673ca1c73f0369aeb3751ed359ea" />
  </game>
  <game name="Rock Band 2 - Nirvana - Something In The Way (Europe) (DLC) (RB2) (sZA)">
    <category>Games</category>
    <description>Rock Band 2 - Nirvana - Something In The Way (Europe) (DLC) (RB2) (sZA)</description>
    <rom name="Rock Band 2 - Nirvana - Something In The Way (Europe) (DLC) (RB2) (sZA).wad" size="20058432" crc="69dd5e16" md5="1e7228ed42ba56a381e75108941f00d8" sha1="8810c568f12ec2d61290545cadf606306603d4eb" />
  </game>
  <game name="Rock Band 2 - Nirvana - Stay Away (Europe) (DLC) (RB2) (sZA)">
    <category>Games</category>
    <description>Rock Band 2 - Nirvana - Stay Away (Europe) (DLC) (RB2) (sZA)</description>
    <rom name="Rock Band 2 - Nirvana - Stay Away (Europe) (DLC) (RB2) (sZA).wad" size="21174080" crc="a4a364ef" md5="70ef95bbc49f7e553079d1797f2e48f4" sha1="ac78b3ad7b990c4c5b8b9d49cef9b56038fb0be6" />
  </game>
  <game name="Rock Band 2 - Nirvana - Territorial Pissings (Europe) (DLC) (RB2) (sZA)">
    <category>Games</category>
    <description>Rock Band 2 - Nirvana - Territorial Pissings (Europe) (DLC) (RB2) (sZA)</description>
    <rom name="Rock Band 2 - Nirvana - Territorial Pissings (Europe) (DLC) (RB2) (sZA).wad" size="16195072" crc="f07bde65" md5="7dd31df0bf1f1af5cd2fab646d68e429" sha1="7416b38addc21aa16274cc9a2dae2a4f54f82050" />
  </game>
  <game name="Rock Band 2 - No Doubt - Bathwater (Europe) (DLC) (RB2) (sZB)">
    <category>Games</category>
    <description>Rock Band 2 - No Doubt - Bathwater (Europe) (DLC) (RB2) (sZB)</description>
    <rom name="Rock Band 2 - No Doubt - Bathwater (Europe) (DLC) (RB2) (sZB).wad" size="23074304" crc="74776ae1" md5="6a22d533af90c607b11d125afa715d09" sha1="5abdd94496f5cdc54f71966507bc0c3cb0dfdc71" />
  </game>
  <game name="Rock Band 2 - No Doubt - Different People (Europe) (DLC) (RB2) (sZD)">
    <category>Games</category>
    <description>Rock Band 2 - No Doubt - Different People (Europe) (DLC) (RB2) (sZD)</description>
    <rom name="Rock Band 2 - No Doubt - Different People (Europe) (DLC) (RB2) (sZD).wad" size="20667776" crc="ffb38009" md5="ad1c82c96e20dd748f91a77d44a0321f" sha1="16e8c2369830162dfc656cf7235f6fa29f93a64d" />
  </game>
  <game name="Rock Band 2 - No Doubt - Don't Speak (Europe) (DLC) (RB2) (sZB)">
    <category>Games</category>
    <description>Rock Band 2 - No Doubt - Don't Speak (Europe) (DLC) (RB2) (sZB)</description>
    <rom name="Rock Band 2 - No Doubt - Don't Speak (Europe) (DLC) (RB2) (sZB).wad" size="21477184" crc="54b616f3" md5="a2c30ef57e295b75963d41de1543525c" sha1="cdf6ec151e28744115991e0e5d86580b3bf75547" />
  </game>
  <game name="Rock Band 2 - No Doubt - End It on This (Europe) (DLC) (RB2) (sZD)">
    <category>Games</category>
    <description>Rock Band 2 - No Doubt - End It on This (Europe) (DLC) (RB2) (sZD)</description>
    <rom name="Rock Band 2 - No Doubt - End It on This (Europe) (DLC) (RB2) (sZD).wad" size="22407552" crc="c7990354" md5="affba8dc8e4e6ba3d8bfe616d9b10fc2" sha1="4bc23b1371e4b97efb9f9830299152efc4310e66" />
  </game>
  <game name="Rock Band 2 - No Doubt - Ex-Girlfriend (Europe) (DLC) (RB2) (sZB)">
    <category>Games</category>
    <description>Rock Band 2 - No Doubt - Ex-Girlfriend (Europe) (DLC) (RB2) (sZB)</description>
    <rom name="Rock Band 2 - No Doubt - Ex-Girlfriend (Europe) (DLC) (RB2) (sZB).wad" size="23956544" crc="32ee1235" md5="d4a457e3d42b239ed378a50dbae96968" sha1="de8d302dca0a919c6abbbc8ce60a0e48cc6f612a" />
  </game>
  <game name="Rock Band 2 - No Doubt - Excuse Me Mr. (Europe) (DLC) (RB2) (sZB)">
    <category>Games</category>
    <description>Rock Band 2 - No Doubt - Excuse Me Mr. (Europe) (DLC) (RB2) (sZB)</description>
    <rom name="Rock Band 2 - No Doubt - Excuse Me Mr. (Europe) (DLC) (RB2) (sZB).wad" size="23184640" crc="de726e90" md5="ecaf3c14cd6a24130df15b706741c632" sha1="774b40899d4a7bcfdb20d0e8b32d872b2594e8a6" />
  </game>
  <game name="Rock Band 2 - No Doubt - Happy Now (Europe) (DLC) (RB2) (sZD)">
    <category>Games</category>
    <description>Rock Band 2 - No Doubt - Happy Now (Europe) (DLC) (RB2) (sZD)</description>
    <rom name="Rock Band 2 - No Doubt - Happy Now (Europe) (DLC) (RB2) (sZD).wad" size="21246656" crc="1ed1f0eb" md5="018a6fa677ff0d1c30b4c45ff2c91423" sha1="0ec27102a7095c24cfea62f09588a72dd80d1b09" />
  </game>
  <game name="Rock Band 2 - No Doubt - Hella Good (Europe) (DLC) (RB2) (sZB)">
    <category>Games</category>
    <description>Rock Band 2 - No Doubt - Hella Good (Europe) (DLC) (RB2) (sZB)</description>
    <rom name="Rock Band 2 - No Doubt - Hella Good (Europe) (DLC) (RB2) (sZB).wad" size="24375808" crc="6588b839" md5="6952a238e131204101458475baafb770" sha1="9531cf4b076e1af62d34023029e78cc2e970fd78" />
  </game>
  <game name="Rock Band 2 - No Doubt - Hey Baby (Europe) (DLC) (RB2) (sZB)">
    <category>Games</category>
    <description>Rock Band 2 - No Doubt - Hey Baby (Europe) (DLC) (RB2) (sZB)</description>
    <rom name="Rock Band 2 - No Doubt - Hey Baby (Europe) (DLC) (RB2) (sZB).wad" size="16653824" crc="180adafc" md5="c36aa5a81631c9275fc6e6106882e631" sha1="c0239b2619902b8343665bcc492fdcdf52a0d80f" />
  </game>
  <game name="Rock Band 2 - No Doubt - Hey You (Europe) (DLC) (RB2) (sZD)">
    <category>Games</category>
    <description>Rock Band 2 - No Doubt - Hey You (Europe) (DLC) (RB2) (sZD)</description>
    <rom name="Rock Band 2 - No Doubt - Hey You (Europe) (DLC) (RB2) (sZD).wad" size="22707136" crc="46d8023a" md5="9269b33383377d096aab428455b7a9bb" sha1="182580adf995ae2cd7ef00a28c1b9e1e36c4991a" />
  </game>
  <game name="Rock Band 2 - No Doubt - It's My Life (Europe) (DLC) (RB2) (sZB)">
    <category>Games</category>
    <description>Rock Band 2 - No Doubt - It's My Life (Europe) (DLC) (RB2) (sZB)</description>
    <rom name="Rock Band 2 - No Doubt - It's My Life (Europe) (DLC) (RB2) (sZB).wad" size="20255424" crc="87b7651d" md5="d7fcbab58723926aca564b95622782f3" sha1="6237355fdf0c97b15ef9b2b4810f398cb9cafdbd" />
  </game>
  <game name="Rock Band 2 - No Doubt - Just a Girl (Europe) (DLC) (RB2) (sZB)">
    <category>Games</category>
    <description>Rock Band 2 - No Doubt - Just a Girl (Europe) (DLC) (RB2) (sZB)</description>
    <rom name="Rock Band 2 - No Doubt - Just a Girl (Europe) (DLC) (RB2) (sZB).wad" size="24984704" crc="2a68110f" md5="4cbf3d592d394b709ee89a8685d2fd86" sha1="ecbf9036a75134e3c4db40b0bef852e69870c12b" />
  </game>
  <game name="Rock Band 2 - No Doubt - New (Europe) (DLC) (RB2) (sZA)">
    <category>Games</category>
    <description>Rock Band 2 - No Doubt - New (Europe) (DLC) (RB2) (sZA)</description>
    <rom name="Rock Band 2 - No Doubt - New (Europe) (DLC) (RB2) (sZA).wad" size="24971200" crc="e06b81c6" md5="363dcb2312bf3846946193d26ff7e91c" sha1="2c575e3451c3e3f37290d36cd030b814f2921d42" />
  </game>
  <game name="Rock Band 2 - No Doubt - Running (Europe) (DLC) (RB2) (sZB)">
    <category>Games</category>
    <description>Rock Band 2 - No Doubt - Running (Europe) (DLC) (RB2) (sZB)</description>
    <rom name="Rock Band 2 - No Doubt - Running (Europe) (DLC) (RB2) (sZB).wad" size="19550592" crc="f80978f7" md5="9a27353ec259090722aadda35872f5dc" sha1="a167d1817ecceea6028efd619425d2619ab0a637" />
  </game>
  <game name="Rock Band 2 - No Doubt - Simple Kind of Life (Europe) (DLC) (RB2) (sZB)">
    <category>Games</category>
    <description>Rock Band 2 - No Doubt - Simple Kind of Life (Europe) (DLC) (RB2) (sZB)</description>
    <rom name="Rock Band 2 - No Doubt - Simple Kind of Life (Europe) (DLC) (RB2) (sZB).wad" size="24358144" crc="0f7ff359" md5="b3964ca1e12d85ca723ceb902d95c51a" sha1="60edfb85416985189bdc2ba4f857adf02bf8e42a" />
  </game>
  <game name="Rock Band 2 - No Doubt - Sixteen (Europe) (DLC) (RB2) (sZD)">
    <category>Games</category>
    <description>Rock Band 2 - No Doubt - Sixteen (Europe) (DLC) (RB2) (sZD)</description>
    <rom name="Rock Band 2 - No Doubt - Sixteen (Europe) (DLC) (RB2) (sZD).wad" size="23531648" crc="cbd054a1" md5="1e73074df57c44e8d32f3c65e225a01b" sha1="c7b9a9b00d1dbb8edd2cc91e91ef2f88346b2b14" />
  </game>
  <game name="Rock Band 2 - No Doubt - Spiderwebs (Europe) (DLC) (RB2) (sZB)">
    <category>Games</category>
    <description>Rock Band 2 - No Doubt - Spiderwebs (Europe) (DLC) (RB2) (sZB)</description>
    <rom name="Rock Band 2 - No Doubt - Spiderwebs (Europe) (DLC) (RB2) (sZB).wad" size="24924608" crc="60bb9edd" md5="3b0824b0c3d35f31f73cab50f564b983" sha1="176510082e69300428f69e2bd5c11e58ef76f179" />
  </game>
  <game name="Rock Band 2 - No Doubt - Sunday Morning (Europe) (DLC) (RB2) (sZB)">
    <category>Games</category>
    <description>Rock Band 2 - No Doubt - Sunday Morning (Europe) (DLC) (RB2) (sZB)</description>
    <rom name="Rock Band 2 - No Doubt - Sunday Morning (Europe) (DLC) (RB2) (sZB).wad" size="21218112" crc="874d5e0d" md5="5d187c8504415cf53f91c3a27a7ff15e" sha1="84dff172ef7f0f9b2a98defea5ae255ebb0dd582" />
  </game>
  <game name="Rock Band 2 - No Doubt - The Climb (Europe) (DLC) (RB2) (sZD)">
    <category>Games</category>
    <description>Rock Band 2 - No Doubt - The Climb (Europe) (DLC) (RB2) (sZD)</description>
    <rom name="Rock Band 2 - No Doubt - The Climb (Europe) (DLC) (RB2) (sZD).wad" size="24054208" crc="dfd14448" md5="2682eff3f6e3753b3ae6c7e33f52267f" sha1="4eab58862dd261a03e0cbb09b1ba8b0bd9759ae4" />
  </game>
  <game name="Rock Band 2 - No Doubt - Tragic Kingdom (Europe) (DLC) (RB2) (sZD)">
    <category>Games</category>
    <description>Rock Band 2 - No Doubt - Tragic Kingdom (Europe) (DLC) (RB2) (sZD)</description>
    <rom name="Rock Band 2 - No Doubt - Tragic Kingdom (Europe) (DLC) (RB2) (sZD).wad" size="25088512" crc="7fc4008e" md5="d596f56797cb3603fd474232f9b4df36" sha1="c96c20214539e58a1cf540a46e24021529d5025a" />
  </game>
  <game name="Rock Band 2 - No Doubt - Underneath It All (Europe) (DLC) (RB2) (sZB)">
    <category>Games</category>
    <description>Rock Band 2 - No Doubt - Underneath It All (Europe) (DLC) (RB2) (sZB)</description>
    <rom name="Rock Band 2 - No Doubt - Underneath It All (Europe) (DLC) (RB2) (sZB).wad" size="23223552" crc="f5b9424d" md5="473f8e168cb15e45e1a6336f7ff15942" sha1="43fb14718cd49a1c6b93e63d1ffc1dc0cc3d17c9" />
  </game>
  <game name="Rock Band 2 - No Doubt - World Go 'Round (Europe) (DLC) (RB2) (sZD)">
    <category>Games</category>
    <description>Rock Band 2 - No Doubt - World Go 'Round (Europe) (DLC) (RB2) (sZD)</description>
    <rom name="Rock Band 2 - No Doubt - World Go 'Round (Europe) (DLC) (RB2) (sZD).wad" size="22023552" crc="df7e49a6" md5="4915e636f4a0c684f24cc130f0f77a0e" sha1="195229da638315a7b6a78089c4f88a1d86b71462" />
  </game>
  <game name="Rock Band 2 - No Doubt - You Can Do It (Europe) (DLC) (RB2) (sZD)">
    <category>Games</category>
    <description>Rock Band 2 - No Doubt - You Can Do It (Europe) (DLC) (RB2) (sZD)</description>
    <rom name="Rock Band 2 - No Doubt - You Can Do It (Europe) (DLC) (RB2) (sZD).wad" size="21517568" crc="53ac5eb4" md5="3628522f384d77be759899e1f233e028" sha1="e647593ea6fc5e57e226769518e9fde4209814c9" />
  </game>
  <game name="Rock Band 2 - Nonpoint - Bullet With a Name (Europe) (DLC) (RB2) (sZF)">
    <category>Games</category>
    <description>Rock Band 2 - Nonpoint - Bullet With a Name (Europe) (DLC) (RB2) (sZF)</description>
    <rom name="Rock Band 2 - Nonpoint - Bullet With a Name (Europe) (DLC) (RB2) (sZF).wad" size="20558336" crc="0acab131" md5="db8135cd1ced44da496c9d9c6e715aa7" sha1="aaabc88c48497a2930d72d53d0ec3be2adb6c088" />
  </game>
  <game name="Rock Band 2 - Norma Jean - Leaderless and Self Enlisted (Europe) (DLC) (RB2) (sZE)">
    <category>Games</category>
    <description>Rock Band 2 - Norma Jean - Leaderless and Self Enlisted (Europe) (DLC) (RB2) (sZE)</description>
    <rom name="Rock Band 2 - Norma Jean - Leaderless and Self Enlisted (Europe) (DLC) (RB2) (sZE).wad" size="22942720" crc="9d0fbdb2" md5="e33a4ac122b18f20d4a9e72ff5a659e3" sha1="557fbefb8f0c5a2aa15c1c220d55663aa74198d1" />
  </game>
  <game name="Rock Band 2 - OK Go - White Knuckles (Europe) (DLC) (RB2) (sZF)">
    <category>Games</category>
    <description>Rock Band 2 - OK Go - White Knuckles (Europe) (DLC) (RB2) (sZF)</description>
    <rom name="Rock Band 2 - OK Go - White Knuckles (Europe) (DLC) (RB2) (sZF).wad" size="18354432" crc="1a009b20" md5="3cbb945f50b2098b39ee46d2325f4626" sha1="c9d699b153aaf0ddb2f12a570d0e8a31428fa595" />
  </game>
  <game name="Rock Band 2 - Oasis - Don't Look Back In Anger (Europe) (DLC) (RB2) (sZA)">
    <category>Games</category>
    <description>Rock Band 2 - Oasis - Don't Look Back In Anger (Europe) (DLC) (RB2) (sZA)</description>
    <rom name="Rock Band 2 - Oasis - Don't Look Back In Anger (Europe) (DLC) (RB2) (sZA).wad" size="24664768" crc="b0889309" md5="26aff9eefc00ff3e1357e2671d2530a3" sha1="01053f7315d9f0319e3b92e4a59c8eff1f9e9d27" />
  </game>
  <game name="Rock Band 2 - Oasis - Live Forever (Europe) (DLC) (RB2) (sZA)">
    <category>Games</category>
    <description>Rock Band 2 - Oasis - Live Forever (Europe) (DLC) (RB2) (sZA)</description>
    <rom name="Rock Band 2 - Oasis - Live Forever (Europe) (DLC) (RB2) (sZA).wad" size="21483776" crc="497d235c" md5="3d992cfacef080076b7bee0019bfa83e" sha1="729ea582713c9430797c376aa13d91367b7cbce6" />
  </game>
  <game name="Rock Band 2 - Oasis - Rock 'n' Roll Star (Europe) (DLC) (RB2) (sZA)">
    <category>Games</category>
    <description>Rock Band 2 - Oasis - Rock 'n' Roll Star (Europe) (DLC) (RB2) (sZA)</description>
    <rom name="Rock Band 2 - Oasis - Rock 'n' Roll Star (Europe) (DLC) (RB2) (sZA).wad" size="23750208" crc="ffec9e65" md5="5de9c6a403ff26cab5c0d8d55c59924b" sha1="033b294329dbff2cc28735d8d687d67212dc8722" />
  </game>
  <game name="Rock Band 2 - Oasis - Wonderwall (Europe) (DLC) (RB2) (sZA)">
    <category>Games</category>
    <description>Rock Band 2 - Oasis - Wonderwall (Europe) (DLC) (RB2) (sZA)</description>
    <rom name="Rock Band 2 - Oasis - Wonderwall (Europe) (DLC) (RB2) (sZA).wad" size="21755968" crc="29a1f71b" md5="a13243eba164488c7e6abbc25297d2ba" sha1="56a5469a50f8c2edef1523481a9b666679d94c72" />
  </game>
  <game name="Rock Band 2 - Of Mice &amp; Men - Second &amp; Sebring (Europe) (DLC) (RB2) (sZF)">
    <category>Games</category>
    <description>Rock Band 2 - Of Mice &amp; Men - Second &amp; Sebring (Europe) (DLC) (RB2) (sZF)</description>
    <rom name="Rock Band 2 - Of Mice &amp; Men - Second &amp; Sebring (Europe) (DLC) (RB2) (sZF).wad" size="22564800" crc="aa35d058" md5="169b101dbe3a1d5fc3ee8c2e79bcf7c1" sha1="5786d84e982bb9879b02619fb443272166870a44" />
  </game>
  <game name="Rock Band 2 - One Night Only - Just for Tonight (Europe) (DLC) (RB2) (sZD)">
    <category>Games</category>
    <description>Rock Band 2 - One Night Only - Just for Tonight (Europe) (DLC) (RB2) (sZD)</description>
    <rom name="Rock Band 2 - One Night Only - Just for Tonight (Europe) (DLC) (RB2) (sZD).wad" size="22583488" crc="e65c8ad7" md5="506ca7b97a08fe933c48c3857dea33ee" sha1="c89da1fdf7ec3623ded516735cacf1e57e53271a" />
  </game>
  <game name="Rock Band 2 - OneRepublic - Stop and Stare (Europe) (DLC) (RB2) (sZD)">
    <category>Games</category>
    <description>Rock Band 2 - OneRepublic - Stop and Stare (Europe) (DLC) (RB2) (sZD)</description>
    <rom name="Rock Band 2 - OneRepublic - Stop and Stare (Europe) (DLC) (RB2) (sZD).wad" size="22714432" crc="56bf4fbf" md5="f2981c884685c3d1db0da4828d35273b" sha1="a0e25a4a15e72b040b47870a31faac4ffe9784d8" />
  </game>
  <game name="Rock Band 2 - Opiate for the Masses - Burn You Down (Europe) (DLC) (RB2) (sZA)">
    <category>Games</category>
    <description>Rock Band 2 - Opiate for the Masses - Burn You Down (Europe) (DLC) (RB2) (sZA)</description>
    <rom name="Rock Band 2 - Opiate for the Masses - Burn You Down (Europe) (DLC) (RB2) (sZA).wad" size="13775040" crc="2a0e329d" md5="8be48a829c89ffac53cdf527ebe1f117" sha1="7602f624f5ce834207a6ad855bd3bca940aba64f" />
  </game>
  <game name="Rock Band 2 - Orianthi - According to You (Europe) (DLC) (RB2) (sZD)">
    <category>Games</category>
    <description>Rock Band 2 - Orianthi - According to You (Europe) (DLC) (RB2) (sZD)</description>
    <rom name="Rock Band 2 - Orianthi - According to You (Europe) (DLC) (RB2) (sZD).wad" size="18995584" crc="ead02a90" md5="f7b1c5ee81650742c9487d309044dac7" sha1="add286283c1add2bc233c65e925218860f6e59c4" />
  </game>
  <game name="Rock Band 2 - Otep - Smash the Control Machine (Europe) (DLC) (RB2) (sZE)">
    <category>Games</category>
    <description>Rock Band 2 - Otep - Smash the Control Machine (Europe) (DLC) (RB2) (sZE)</description>
    <rom name="Rock Band 2 - Otep - Smash the Control Machine (Europe) (DLC) (RB2) (sZE).wad" size="21817600" crc="a097caae" md5="8816b3b342d718f0cdfb55dcdc884d16" sha1="9620e94e7100725b5675959440caa1eae625d958" />
  </game>
  <game name="Rock Band 2 - Otis Redding - I'm Sick Y'all (Europe) (DLC) (RB2) (sZD)">
    <category>Games</category>
    <description>Rock Band 2 - Otis Redding - I'm Sick Y'all (Europe) (DLC) (RB2) (sZD)</description>
    <rom name="Rock Band 2 - Otis Redding - I'm Sick Y'all (Europe) (DLC) (RB2) (sZD).wad" size="14398848" crc="435a32b8" md5="bf2adf1bb5786462bb5c2f7c3b4f17b0" sha1="0f0af9c86f0f8ebd7871e0b4b1efb4646d6346e0" />
  </game>
  <game name="Rock Band 2 - Otis Redding - I've Got Dreams to Remember (Europe) (DLC) (RB2) (sZD)">
    <category>Games</category>
    <description>Rock Band 2 - Otis Redding - I've Got Dreams to Remember (Europe) (DLC) (RB2) (sZD)</description>
    <rom name="Rock Band 2 - Otis Redding - I've Got Dreams to Remember (Europe) (DLC) (RB2) (sZD).wad" size="19329344" crc="733e6219" md5="1e0bb8da05907359769f13327668e914" sha1="5317f4bc8cc8d5b2aed97877655e06b82ca50b16" />
  </game>
  <game name="Rock Band 2 - Otis Redding - Love Man (Europe) (DLC) (RB2) (sZD)">
    <category>Games</category>
    <description>Rock Band 2 - Otis Redding - Love Man (Europe) (DLC) (RB2) (sZD)</description>
    <rom name="Rock Band 2 - Otis Redding - Love Man (Europe) (DLC) (RB2) (sZD).wad" size="17250048" crc="cc649bac" md5="0f2526ea84c6fe6074ca4ffc7e36ac0c" sha1="77ec9ff9da2dc95422990cab6ae82e657f52805c" />
  </game>
  <game name="Rock Band 2 - Ozzy Osbourne - Crazy Babies (Europe) (DLC) (RB2) (sZD)">
    <category>Games</category>
    <description>Rock Band 2 - Ozzy Osbourne - Crazy Babies (Europe) (DLC) (RB2) (sZD)</description>
    <rom name="Rock Band 2 - Ozzy Osbourne - Crazy Babies (Europe) (DLC) (RB2) (sZD).wad" size="24135360" crc="b8a3c262" md5="e360b429e10b010b2e839208870c7049" sha1="863f28376b87e7f30e9c0d0632301539e7bb9306" />
  </game>
  <game name="Rock Band 2 - Ozzy Osbourne - Diggin' Me Down (Europe) (DLC) (RB2) (sZD)">
    <category>Games</category>
    <description>Rock Band 2 - Ozzy Osbourne - Diggin' Me Down (Europe) (DLC) (RB2) (sZD)</description>
    <rom name="Rock Band 2 - Ozzy Osbourne - Diggin' Me Down (Europe) (DLC) (RB2) (sZD).wad" size="24163072" crc="5e7d457e" md5="53723826e7ffe8609f083a00b0611766" sha1="28bed0e8bf9606782b249935b96b55817298476d" />
  </game>
  <game name="Rock Band 2 - Ozzy Osbourne - I Don't Wanna Stop (Europe) (DLC) (RB2) (sZD)">
    <category>Games</category>
    <description>Rock Band 2 - Ozzy Osbourne - I Don't Wanna Stop (Europe) (DLC) (RB2) (sZD)</description>
    <rom name="Rock Band 2 - Ozzy Osbourne - I Don't Wanna Stop (Europe) (DLC) (RB2) (sZD).wad" size="24780864" crc="88412568" md5="0ea621fe0fcb5002430df6b947ad2630" sha1="2894ceec15885ad39b501b2986a42cc38a749245" />
  </game>
  <game name="Rock Band 2 - Ozzy Osbourne - Let Me Hear You Scream (Europe) (DLC) (RB2) (sZD)">
    <category>Games</category>
    <description>Rock Band 2 - Ozzy Osbourne - Let Me Hear You Scream (Europe) (DLC) (RB2) (sZD)</description>
    <rom name="Rock Band 2 - Ozzy Osbourne - Let Me Hear You Scream (Europe) (DLC) (RB2) (sZD).wad" size="23762560" crc="f4f942a2" md5="cd5980ba6534dac9ffe81bc45e662d37" sha1="86fac3bf8acabfd76edc5cd0382312bbd7944168" />
  </game>
  <game name="Rock Band 2 - Ozzy Osbourne - No More Tears (Europe) (DLC) (RB2) (sZD)">
    <category>Games</category>
    <description>Rock Band 2 - Ozzy Osbourne - No More Tears (Europe) (DLC) (RB2) (sZD)</description>
    <rom name="Rock Band 2 - Ozzy Osbourne - No More Tears (Europe) (DLC) (RB2) (sZD).wad" size="20315968" crc="81f6520d" md5="4f58196b1d6ae865170fe1608da69085" sha1="16c9640d4b5a66da210dd827fc754866a98fafe7" />
  </game>
  <game name="Rock Band 2 - Ozzy Osbourne - Soul Sucker (Europe) (DLC) (RB2) (sZD)">
    <category>Games</category>
    <description>Rock Band 2 - Ozzy Osbourne - Soul Sucker (Europe) (DLC) (RB2) (sZD)</description>
    <rom name="Rock Band 2 - Ozzy Osbourne - Soul Sucker (Europe) (DLC) (RB2) (sZD).wad" size="21934016" crc="c434f6a3" md5="d7234d9ffb8ebba942b4fec65f53d37e" sha1="5c328b1bb971e79d375200163272d2807ab20df5" />
  </game>
  <game name="Rock Band 2 - P!nk - Who Knew (Europe) (DLC) (RB2) (sZD)">
    <category>Games</category>
    <description>Rock Band 2 - P!nk - Who Knew (Europe) (DLC) (RB2) (sZD)</description>
    <rom name="Rock Band 2 - P!nk - Who Knew (Europe) (DLC) (RB2) (sZD).wad" size="20479232" crc="59258acb" md5="5864ae3e6d058d2d63685a0291ebe68c" sha1="216860b0e59702d5a8c65635b83f6f91b5cc9701" />
  </game>
  <game name="Rock Band 2 - P.O.D. - Alive (Europe) (DLC) (RB2) (sZD)">
    <category>Games</category>
    <description>Rock Band 2 - P.O.D. - Alive (Europe) (DLC) (RB2) (sZD)</description>
    <rom name="Rock Band 2 - P.O.D. - Alive (Europe) (DLC) (RB2) (sZD).wad" size="23679744" crc="a5a8a12e" md5="f623a3c4a9a13818f2a6776627e3daa3" sha1="bf2fd7e07269fab9078173cc270049bb73af6a69" />
  </game>
  <game name="Rock Band 2 - Panic at the Disco - She's a Handsome Woman (Europe) (DLC) (RB2) (sZB)">
    <category>Games</category>
    <description>Rock Band 2 - Panic at the Disco - She's a Handsome Woman (Europe) (DLC) (RB2) (sZB)</description>
    <rom name="Rock Band 2 - Panic at the Disco - She's a Handsome Woman (Europe) (DLC) (RB2) (sZB).wad" size="20948416" crc="09da4552" md5="6e7f21f16f65e6bb572820fec43fc03e" sha1="7fd74ed548fbbb63070e9c1ae67ae3c41e528582" />
  </game>
  <game name="Rock Band 2 - Pantera - 10's (Europe) (DLC) (RB2) (sZD)">
    <category>Games</category>
    <description>Rock Band 2 - Pantera - 10's (Europe) (DLC) (RB2) (sZD)</description>
    <rom name="Rock Band 2 - Pantera - 10's (Europe) (DLC) (RB2) (sZD).wad" size="20721536" crc="5b6d2421" md5="fe5e189c05dc22932c53578dfce84675" sha1="599e853ef23ab5681e5e7637c3157a6bb1388ddd" />
  </game>
  <game name="Rock Band 2 - Pantera - 13 Steps to Nowhere (Europe) (DLC) (RB2) (sZD)">
    <category>Games</category>
    <description>Rock Band 2 - Pantera - 13 Steps to Nowhere (Europe) (DLC) (RB2) (sZD)</description>
    <rom name="Rock Band 2 - Pantera - 13 Steps to Nowhere (Europe) (DLC) (RB2) (sZD).wad" size="24360320" crc="b13805ef" md5="19f4fefad8d58b85fc8d360037484a63" sha1="718659f05b95201cd23658c1b3abd56f3a444ee5" />
  </game>
  <game name="Rock Band 2 - Pantera - Drag the Waters (Europe) (DLC) (RB2) (sZD)">
    <category>Games</category>
    <description>Rock Band 2 - Pantera - Drag the Waters (Europe) (DLC) (RB2) (sZD)</description>
    <rom name="Rock Band 2 - Pantera - Drag the Waters (Europe) (DLC) (RB2) (sZD).wad" size="24386304" crc="b579f08b" md5="5c31e042f25da618161666bd18eec869" sha1="02ca580ecce1e40cbd3acd918bc376d616a4e800" />
  </game>
  <game name="Rock Band 2 - Pantera - Floods (Europe) (DLC) (RB2) (sZD)">
    <category>Games</category>
    <description>Rock Band 2 - Pantera - Floods (Europe) (DLC) (RB2) (sZD)</description>
    <rom name="Rock Band 2 - Pantera - Floods (Europe) (DLC) (RB2) (sZD).wad" size="24578560" crc="e5f4d35a" md5="c31aabcc2dbc0bc90c7b4ffb53da3b3e" sha1="418754c97e702e1131de219bd6f22f6099a16571" />
  </game>
  <game name="Rock Band 2 - Pantera - Suicide Note Pt. II (Europe) (DLC) (RB2) (sZD)">
    <category>Games</category>
    <description>Rock Band 2 - Pantera - Suicide Note Pt. II (Europe) (DLC) (RB2) (sZD)</description>
    <rom name="Rock Band 2 - Pantera - Suicide Note Pt. II (Europe) (DLC) (RB2) (sZD).wad" size="23575168" crc="e300d9e2" md5="7d502e5f77eed0ad3e638ee41355e2c0" sha1="4714d00fcea6a226d5b313cf49a38beaaf7ea0f8" />
  </game>
  <game name="Rock Band 2 - Pantera - The Great Southern Trendkill (Europe) (DLC) (RB2) (sZD)">
    <category>Games</category>
    <description>Rock Band 2 - Pantera - The Great Southern Trendkill (Europe) (DLC) (RB2) (sZD)</description>
    <rom name="Rock Band 2 - Pantera - The Great Southern Trendkill (Europe) (DLC) (RB2) (sZD).wad" size="23770368" crc="8a63bcb6" md5="1b101be76fb916553fa713a6c682ce11" sha1="1f8dee600a5dbce59e8a056e05bebee548633ca9" />
  </game>
  <game name="Rock Band 2 - Pantera - The Underground in America (Europe) (DLC) (RB2) (sZD)">
    <category>Games</category>
    <description>Rock Band 2 - Pantera - The Underground in America (Europe) (DLC) (RB2) (sZD)</description>
