<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool/main/datafile.dtd"[]>
<datafile>
  <header>
    <name>Nintendo - Wii U (Digital) (CDN) (Retool)</name>
    <rom name="00000002" size="32768" crc="367513af" md5="0f22ea637ec43831dd2e0d6b3651f16d" sha1="503dc5d7c482528a4b0b5affffc83568e043dd51" />
    <rom name="00000003" size="196608" crc="e198e15a" md5="cc5f7752201b5f0ddca24a6ceac16623" sha1="e6e2e39e2520809dc1324976d0171ab6850fc63e" />
    <rom name="00000004" size="11730944" crc="0977fefc" md5="1d63959fffc01795576c6e64f1013420" sha1="14a8fe5b8f60b75203c482149e5bd2e34e907b9b" />
    <rom name="00000005" size="1114112" crc="8590d6db" md5="859ab879c3fef5bb98b094cc8bdccef4" sha1="a1b9d510a0f5edaeb4b1df0f511bc6c543fbf1c0" />
    <rom name="00000006" size="1114112" crc="95d08f5d" md5="4e9d258400ba96d62141b04426031a9f" sha1="fb27f3c7edecfad65750b0cd2debb554c5700df2" />
    <rom name="00000007" size="18153472" crc="7a1c91e2" md5="09c8dc98655f08db786d1f972182fc9a" sha1="3bdd8e509cc16c72e2c64833933b9c08ca702bf8" />
    <rom name="00000008" size="3014656" crc="0507e60b" md5="881f30245d3691a94a6b22e36d3c6b5e" sha1="77db9f45adb7937b99abeaebfb1f2988e8995511" />
    <rom name="00000009" size="65536" crc="044578e0" md5="b814d1ddd3cd8f1970d0143b6169ecfc" sha1="a4ec9d945eb3f858f31c50cc5db7fa903ae0c460" />
    <rom name="0000000a" size="1048576" crc="ec66cd26" md5="6702c54decc1573740334ca84fb40ab8" sha1="c89a7366ecb71d31579caaafb01f9096296f41ff" />
    <rom name="tmd.0" size="5140" crc="d2d72491" md5="c9e76747ddd59e842a04a5f844cc7606" sha1="b81afcde110a433df01da8c6b4c79a30b4963ee2" />
  </game>
  <game name="Kuru Kuru Kururin (Europe) (GBA) (Virtual Console)">
    <category>Games</category>
    <description>Kuru Kuru Kururin (Europe) (GBA) (Virtual Console)</description>
    <rom name="00000000" size="32768" crc="ac7b1235" md5="db86b0b844f652dfc56e2ce76269f513" sha1="4c2c436f8a6a12bcf0d516cc42bfbcfbfcbfede1" />
    <rom name="00000001" size="32768" crc="6d4542b7" md5="27d703bc3f456cb0467ea47c742d3547" sha1="6f881fae6a486bf5f8c48d3c3e45a7657738a405" />
    <rom name="00000002" size="32768" crc="c8f656e6" md5="4f2d34f3870692cff001aaf19496881a" sha1="397bebf62e49dc7f107879864e223d86e8857bcb" />
    <rom name="00000003" size="196608" crc="f0420f29" md5="58b13a15d0f26efc37284bd431c09ed1" sha1="dd3cb3b75ca9875a3849692cc72367a35030fc02" />
    <rom name="00000004" size="11730944" crc="860d6dd5" md5="3772cf26be9d351bfdcf7a7a02584f81" sha1="5ff301beea48e17614cba56e0932a2b3623ca9f9" />
    <rom name="00000005" size="1114112" crc="8f16a0b1" md5="759ed97979c8625d9cbff7f4480716ff" sha1="e3564ef9f20d7d7dce1ea650d1c4ee3c5bb53da7" />
    <rom name="00000006" size="1114112" crc="4d6b88db" md5="e63d01d7ca55ef1c06f60760f0520d84" sha1="626ba359903c9a3720f85c1d320a941f264c29d3" />
    <rom name="00000007" size="34144256" crc="530302ac" md5="7a762878e01a4f4e9c7adde6c5d6b116" sha1="3a9954f5cb103a21009878f638a3dfd77884e779" />
    <rom name="00000008" size="1638400" crc="421e9973" md5="973f62de5fdf487b1dee9d87055fb94e" sha1="cc734951edcab96401d29d83f24b7e8fbed01bcc" />
    <rom name="00000009" size="42860544" crc="e24d6fb0" md5="ce8258339595206d917f264410c816cf" sha1="6713195a5d2452984d478a792df5d3d7b2bd2fab" />
    <rom name="tmd.0" size="5092" crc="b1960cf0" md5="96a5b51f4e01cef08e8b7f4f8594735f" sha1="7b23a58ca4c55d6ccfb332a2efe864b6bb75619c" />
  </game>
  <game name="LEGO Batman 2 - DC Super Heroes (Europe) (En,Fr,De,Es,It,Nl,Da)">
    <category>Games</category>
    <description>LEGO Batman 2 - DC Super Heroes (Europe) (En,Fr,De,Es,It,Nl,Da)</description>
    <rom name="00000000" size="32768" crc="a26bf8aa" md5="83ee7e727257226962dd618300f79232" sha1="8cfbb2ebfd064c45833027acc37129063ed205d0" />
    <rom name="00000001" size="32768" crc="b62ec5fa" md5="27493e1dbff598baed40483d2d22c8fe" sha1="2c474274917339f4f31eb5278b39fd063bcabea0" />
    <rom name="00000002" size="32768" crc="376ef5a4" md5="35561e0c8ac08c2cc9ef8c30a41d15af" sha1="c36bf2f554b1da187f43805459cbd0ea1265791f" />
    <rom name="00000003" size="196608" crc="b0447a33" md5="309a67009501462e70131be471cfe24b" sha1="d93c97b85742eff0ba64e577b7a20dda1cf9bc31" />
    <rom name="00000004" size="11730944" crc="d8b2b5a0" md5="2b862ef41b7da26f3db57ce0c6578a17" sha1="ce8a53819ae26865fd5da14cd5242ba5b11a218c" />
    <rom name="00000005" size="1114112" crc="2b1a7179" md5="5491f6ad54eee005b36e8bdc7bb567dd" sha1="36e42f4dab7e0cca02b975d6a6222f8306d4db13" />
    <rom name="00000006" size="1114112" crc="ea3cc0fb" md5="97b322cc663b01436e1750a8fd1e793b" sha1="aac5db3801cc87763f219ca5ac70361f82f6a930" />
    <rom name="00000007" size="34144256" crc="db85896f" md5="cab9dea306e599c4ce9de5c73ca35350" sha1="eaceb4e1810b1d425c41aea60cc186aee167252c" />
    <rom name="00000008" size="10780672" crc="887556c0" md5="60d3dd29caa29e7307849c83274ad23e" sha1="f28a0d1b2555cc8d0ec0ccdd500b7932b3f0fc7e" />
    <rom name="00000009" size="282656768" crc="727c0f89" md5="b384ca3bf4e0636c0ede1f5884d7b13d" sha1="a4a78c932245c8183a17580e9638627c72fd2a94" />
    <rom name="0000000a" size="1425735680" crc="a71f29ca" md5="bc1dcfd7fa482237d23330322f2a2696" sha1="bc9ca50357f0176b90bdc184b30858c2ec6e4fca" />
    <rom name="0000000b" size="1402077184" crc="d861ba4d" md5="7b277e9a401bc4ab300118e9aeff91f5" sha1="51bc586b2564fca09e8d208e12bd351c69147b7a" />
    <rom name="0000000c" size="1569128448" crc="e136b31c" md5="52e7b9a2b11336d90faa03831ae62af9" sha1="09db50c2ef44977627adceb07122c62a990b2110" />
    <rom name="0000000d" size="65536" crc="623cc800" md5="afc43b61d78081ee4756311248e8a32b" sha1="52f23445befb365ac75454da422c130b212cb539" />
    <rom name="tmd.0" size="5284" crc="c40442cd" md5="c3002c987fe8fec4900a78b655496a45" sha1="1d161d641d259fcbf74668c5cd614c04bfd62f57" />
  </game>
  <game name="LEGO Batman 3 - Beyond Gotham (Europe) (En,Fr,De,Es,It) (Update)">
    <category>Games</category>
    <description>LEGO Batman 3 - Beyond Gotham (Europe) (En,Fr,De,Es,It) (Update)</description>
    <rom name="00000002" size="32768" crc="2b7764e2" md5="ec9ee1e07354c78e0cb450a29bdb4944" sha1="fb28adb9430c6d91e08f728cf31b377c37732f32" />
    <rom name="00000004" size="11730944" crc="a8cf94cf" md5="ba6a172f999ebed59f4377fb9bc0e30b" sha1="a1ec92a79b4fbc79dd455150f86778bc15c7be47" />
    <rom name="00000005" size="1114112" crc="65142d80" md5="f54ab6d2b4123371eec9b0ff358f6894" sha1="658cd5c1153e5f4c13ef07aef0ddda48792bf673" />
    <rom name="00000006" size="1114112" crc="d927a575" md5="d87337551d40e52505a6c99d17032bdb" sha1="6a9564324d0176f8bc679b3206cf66688aa3df1d" />
    <rom name="00000007" size="18153472" crc="d122389c" md5="40041e7b47bf59ce165606778a1e3213" sha1="bf87adabbb7ae45a208a6418eeb7f8bb6b06d29e" />
    <rom name="00000008" size="2162688" crc="4516c8ff" md5="0e4ef053f41ae495f723893402bb8d1e" sha1="b59002fede6d94fc930efa271d7cfea2672267f2" />
    <rom name="00000009" size="131072" crc="178378a4" md5="e18f46365f7a010a4c8601df76b23ff1" sha1="2b686feb3643ccdafa28e39bf571e42177c31494" />
    <rom name="0000000a" size="131072" crc="4b115a0c" md5="ca66fddac70133ed4d9766f24b5bccaf" sha1="8231ae9fb13ff4767d3d35e22f1a20004271883d" />
    <rom name="0000000b" size="131072" crc="bdc8be1c" md5="02f971394abf34d57997a398968235f2" sha1="d516e3bb4f485dbab4420999008232c05efa422b" />
    <rom name="0000000c" size="131072" crc="ba7df8f6" md5="63dcd31e45ad16f80ef30beaa726eddb" sha1="826825bef5e8fbdf044bca1818b731feeef21611" />
    <rom name="0000000d" size="131072" crc="a92b1297" md5="7aae91a6ca6ae305adaf6166051b4ca8" sha1="b40bd309b731d94c7b8a1f1ffe733f2f3030ce93" />
    <rom name="0000000e" size="131072" crc="ecc6272e" md5="eed12add416718ddce113795f0f54f5e" sha1="5d79c9b77351664c27f2c0124a14d77401de6383" />
    <rom name="0000000f" size="131072" crc="674bee69" md5="563dc366261ad16ac5b830bd9961e258" sha1="062e567130cade1ef7dae5fd852a94093dc122a3" />
    <rom name="00000015" size="131072" crc="f9bd628b" md5="58d41d3a1d8ab989dd84b9eead22f477" sha1="e97e71bce6055cd261ce1e8aebdc298e9c1e0446" />
    <rom name="00000016" size="131072" crc="3f64b0b4" md5="ed19b16c3a3ac0d700101dc4011d6a55" sha1="7a0f79d14da399fe3fa69c95bd5c88ca6e5f053f" />
    <rom name="00000019" size="32768" crc="9d362872" md5="54f6ee634135c0048b427d00347a6045" sha1="a9ebfd328dc3cb9f4262d56ab15dc053f80d2367" />
    <rom name="0000001a" size="32768" crc="d347db21" md5="8f57accf5f70c304c2e2fa005dbafe32" sha1="8f67ecfeeed36ce1f9523e9352a3a7e9632de351" />
    <rom name="0000001b" size="196608" crc="79b00c64" md5="3fe76e2dca70565cbd7e4a2bf945e631" sha1="d7757f8a470336dd6e0b54e82cfb44e11839aa76" />
    <rom name="0000001c" size="131072" crc="bb80615d" md5="e613bb1923a92db122aaaecfd6928fd4" sha1="908f34092154d11e7592b99cfbff91daab3e28e3" />
    <rom name="0000001d" size="131072" crc="caaa89e9" md5="ebad2c9ad0973c2f2f33bac7b70f4ab9" sha1="fd7b8f2b95d5882a0bf7cb2e7fe42a5cf42b1782" />
    <rom name="0000001e" size="18055168" crc="6b18cf28" md5="d73f65579b5b79b978c0231894c7751b" sha1="79a3b678a138d321e40e742c813ae75a8ec392e5" />
    <rom name="0000001f" size="84803584" crc="594d0f15" md5="2be1dc7fcc08bfeae8a958bea5d86e53" sha1="1fcbadb6eaeb2a65ceb25e5e76d5ae9b9c9d852d" />
    <rom name="cetk.48" size="2640" crc="eab45014" md5="62d92cc92295cf8cd7e69e11ae75c2ec" sha1="1ee01596a10bd5795aafeddcd7fddc80877f848d" />
    <rom name="tmd.48" size="5668" crc="11ea4ca3" md5="0dcab0b1a09930ef3d607416adbb1186" sha1="d8b319a03f1bcdfc4340f1a667fdf695a5dfc256" />
  </game>
  <game name="LEGO Batman 3 - Beyond Gotham (Europe) (En,Fr,De,Es,It,Nl)">
    <category>Games</category>
    <description>LEGO Batman 3 - Beyond Gotham (Europe) (En,Fr,De,Es,It,Nl)</description>
    <rom name="00000000" size="32768" crc="13c8fe17" md5="c5cb8e25a1b1a6f8b454cbbec152ac15" sha1="2989724eb9ebd160cf1c8040b117771ca5a96243" />
    <rom name="00000001" size="32768" crc="12570d78" md5="b8b3544a921dcb65b0f983ccc293608d" sha1="fea70a3fd954b40a2be9ed82e52c61b6e99ab84c" />
    <rom name="00000002" size="32768" crc="92f50eed" md5="abfaf7160515c6c747ea1199ae9dc72e" sha1="abbef9386c76b2a692836846c4d4cee9807fed0f" />
    <rom name="00000003" size="196608" crc="e5ce9723" md5="9a4a5df1b3e2013891b10ec61b7a22ec" sha1="bda3f45b29d4426bbcf45af9bdc3722ddc149413" />
    <rom name="00000004" size="11730944" crc="cd47f894" md5="f2ae55d5069d0123b1e852cf57aeefd8" sha1="a9770933037088e478123b0d70331922be90a3bc" />
    <rom name="00000005" size="1114112" crc="4bb11287" md5="7a519931ff76a325ce8fa316d7d4c525" sha1="da506150a800d5f913df330ebcc6231ede24c39d" />
    <rom name="00000006" size="1114112" crc="486b4075" md5="7418d9773ea6ce9d9f437d6d1cbf4c9c" sha1="e6716dafd7cadaf4771f95050ddc3274ed1da101" />
    <rom name="00000007" size="18153472" crc="26df5bad" md5="d91b50c92cbc0fcefdc6d35fa629fb4c" sha1="092bb852f0e2d30b7fed66f1c2f27bf5e4f1538d" />
    <rom name="00000008" size="2162688" crc="796c65cd" md5="8f4b5f6bd0a1ba076694939e2f08692e" sha1="82fcfc853e4d24bc0da265aca4f9e7c0933f63ea" />
    <rom name="00000009" size="18022400" crc="a401b963" md5="8614aac301f77fdbf35413e6708ff7a0" sha1="1b5b4a4170243c3705c02abf9c5c736878af0c60" />
    <rom name="0000000a" size="1095434240" crc="8c45c925" md5="26fc552b1b37a90628275cb446740205" sha1="24636b6bec19fbbdc4f6aeb4e2988eda92b1c151" />
    <rom name="0000000b" size="2171076608" crc="1f2ed185" md5="06c69f6f15524093442daa589de8f4fb" sha1="cdb8af8fac41bd6bca8e84005a00866c6e3b2ace" />
    <rom name="0000000c" size="2142044160" crc="9edb71d2" md5="011182d08ca41aaa922f3f0acccca722" sha1="3f7087aeb38142781c9abf70ac0d39c56cea3392" />
    <rom name="0000000d" size="2172190720" crc="a4e15f8e" md5="d248820fcfe824b0a460a57c9988880b" sha1="eb4c565e59e3b47ef5f835bd025b97b91a4427a7" />
    <rom name="tmd.0" size="5284" crc="dba987c9" md5="713b7fa4f5c2b872f038b630da0f9466" sha1="badf56b546244ce3135eb2f965a34e1c036c8b2b" />
  </game>
  <game name="LEGO City Undercover (Europe) (En,Fr,De,Es,It,Nl,Pt,Da,Ru)">
    <category>Games</category>
    <description>LEGO City Undercover (Europe) (En,Fr,De,Es,It,Nl,Pt,Da,Ru)</description>
    <rom name="00000000" size="32768" crc="ff197f3c" md5="5b6387589bf20cf7ad45c6dd5bec8c06" sha1="de90f15dc1dbd50f2f5f002abc8ef48313b40967" />
    <rom name="00000001" size="32768" crc="f3d5526f" md5="9906e74842ef367694a1350bb483a86f" sha1="5104388f3ac9c62203d623c13a0653b2d13fa5b0" />
    <rom name="00000002" size="32768" crc="70601098" md5="2306869fe5c1e15d0881bfe06be70e22" sha1="3f4f2719aa57ce2f9e3457fb1da30ef1bb442bc9" />
    <rom name="00000003" size="196608" crc="ad34f2f9" md5="f863a9be35fc9e8b65bfd6f70edab591" sha1="4e7e9a98f727fe261f8abb9f7a9ffcd99502898e" />
    <rom name="00000004" size="11730944" crc="345d973e" md5="af3263f7ea9b07d4497b2cf2cf88c591" sha1="5264bf20e0a2e9f1eb576b9664b5c4d2a09e4e78" />
    <rom name="00000005" size="1114112" crc="852bebd8" md5="e568a8f97aa3cec6c4b4c3bf92a23dd7" sha1="666034b62651388ee663237141c595163d7067b8" />
    <rom name="00000006" size="1114112" crc="afc1fefc" md5="69ecd08ee9d0d04072961ffd00222f0b" sha1="e26e7da32cde26f5346a928bc7d4418d55004905" />
    <rom name="00000007" size="34144256" crc="7863c278" md5="1ba01a1e171694111f29bf6008e60201" sha1="6620b1467883ce08d8a998c579a7938198a06491" />
    <rom name="00000008" size="13402112" crc="67d3c746" md5="35d6da8fae57e607a95479abc78fed61" sha1="1c9ea67a77743fa0b6f9bc5941909a0a1583deef" />
    <rom name="00000009" size="946667520" crc="bed4f0bd" md5="cb84e2135542e2a0c3ac56c099d11e51" sha1="b219c36a6efb79c36454b7ad9973f9634036b4ee" />
    <rom name="0000000a" size="520355840" crc="19f617ce" md5="51bb2bd95e9b994b15ffe42f24d394f3" sha1="2a3724438142b2875238d7104149899e7a0706e5" />
    <rom name="0000000b" size="455409664" crc="4c164373" md5="3cdb1e6e71728aede1450d7a2199042a" sha1="73e964b011873f962d6b889c8c9b8abf4eb4a5b2" />
    <rom name="0000000c" size="1381957632" crc="d6694618" md5="923b2ac158e261c62257b9829e3499c3" sha1="1c80ae6aaab7fc68bfc5a00e6b72a6417528ae27" />
    <rom name="0000000d" size="1422524416" crc="fe970b57" md5="a2fbe75642b65f06efb0a39b35785a91" sha1="afd70d57289114cf54b9fa7b68240ff859bfb9b2" />
    <rom name="0000000e" size="1105592320" crc="60bb1916" md5="9d8bdb54199b9b1f82eda4be7a02f9eb" sha1="05f3391a007b019e564d0ac3a2fca4b6e6958a25" />
    <rom name="0000000f" size="137428992" crc="dcebcc1c" md5="f901bec358125e9f98e3efa97e3dc9f0" sha1="9972e9bf5743810546e8b2c61faa462217ef5f41" />
    <rom name="00000010" size="1900281856" crc="816f07a1" md5="b2a881519eb21f9f992d179297e148b5" sha1="3c493364feeedfa7ba961ccdfad00215ca9ce54e" />
    <rom name="00000011" size="1407844352" crc="bbf9f79d" md5="3db1740d3d369aab66d1dca877527597" sha1="f27ab80f1a70d6218f902993b370b82d390c5f1d" />
    <rom name="00000012" size="1406992384" crc="e7addb3b" md5="4bfd14553f6ed2be020e89dd15de5ad3" sha1="fa354a94fc719427fc7843b70a3e6be2b8c70bf1" />
    <rom name="00000013" size="1331494912" crc="8145e326" md5="6ec39a97a51281531c7c472e4f4ab4e9" sha1="5806e019a0c29fe6a5a8efce25f674f71788ae9c" />
    <rom name="00000014" size="1481310208" crc="7c23763f" md5="d5bd4c5dfb646f60af266a0cddd751de" sha1="3bae1d3bbc5e58467ba024aeee10cf48ab26ef47" />
    <rom name="00000015" size="2388983808" crc="36736a9c" md5="46dd3ca54e7e4d7b916ae136e5eb7168" sha1="2a6c817baf586969d85d87e49acc43d747dda5ea" />
    <rom name="00000016" size="248643584" crc="969cccc7" md5="24b3c28cb2dcab3a21e9e15fb11eb8b1" sha1="f48056048ee3bd3bc3889ff269224bdd79656235" />
    <rom name="00000017" size="905838592" crc="e292971d" md5="8a4f30bb010af4535893a58870867b85" sha1="b6cc352610989287a280e29b38e777f579f93bff" />
    <rom name="00000018" size="134676480" crc="42b437a4" md5="393c29024afd6c8814fc25807ec1a7c9" sha1="67ececefe525ba5d2de15803619dc380298b5c5f" />
    <rom name="00000019" size="459210752" crc="476e6d39" md5="acd7a15d1d56f04277f836bac3696bec" sha1="81d0c2e22e8b6ff01ac735f5ac942e484aefffce" />
    <rom name="0000001a" size="529858560" crc="d4518f5b" md5="da9db65bdf72090be54f2d564299e82a" sha1="d28f92267ceb22342756ca289cac8894053d4eb5" />
    <rom name="0000001b" size="98369536" crc="d274ab7b" md5="e66e2e727b443004e240d9b4d1d4673c" sha1="663b2fe03df939eacaf761e03dade4e64d532fab" />
    <rom name="0000001c" size="1857421312" crc="61178bf8" md5="52a8ac892f44169a879f217ac83e8485" sha1="1edeed4bf436284f2c2f424f8c54a3fde51bac42" />
    <rom name="0000001d" size="65536" crc="d23d38af" md5="82314e982889debbdf254a3451bb8381" sha1="a3638f8b9fefea5e0a7b3107e32dbb7c06f44022" />
    <rom name="tmd.0" size="6052" crc="302563b0" md5="be426bb50a7ac5cc0684cac9409ef4df" sha1="a0b31abe49ee708f79cb4ddc9a7a0b54c1425fdb" />
  </game>
  <game name="LEGO City Undercover (Europe) (En,Fr,De,Es,It,Nl,Pt,Da,Ru) (Update)">
    <category>Games</category>
    <description>LEGO City Undercover (Europe) (En,Fr,De,Es,It,Nl,Pt,Da,Ru) (Update)</description>
    <rom name="00000000" size="32768" crc="0c022b11" md5="64fe65bd5362985fc325b013cedfd433" sha1="95eb0819f113732f4105341d31e33ab787f069cb" />
    <rom name="00000001" size="32768" crc="ab58e3c3" md5="4e6c134a31fb5d4cff9e41c8d9597fc6" sha1="9d6dae55d7069f2b5953cd4348ceefd2540bed0f" />
    <rom name="00000002" size="32768" crc="57ee3b4b" md5="d16997543c9a7eb2a0662c68af116a17" sha1="dc0f54c33a501faf48591f4c1628eac67735ce7b" />
    <rom name="00000003" size="196608" crc="aa8ab395" md5="293a591d08ec82a1fe58ead7c9e4530f" sha1="161d8cf8c5a61cc47e04507cc18d0140ae5950f3" />
    <rom name="00000004" size="11730944" crc="53c5c57a" md5="d9ef4fa6d523b5b0700d6766ee38205c" sha1="686bd19c6571310e4239089ec72bc225eb5f561d" />
    <rom name="00000005" size="1114112" crc="551d633f" md5="901b41ba1fa53ada4fc73c911065e4d4" sha1="79afd3555f304146cb068e45914880f396e5534b" />
    <rom name="00000006" size="1114112" crc="3e7fcadf" md5="e6d533a612c2b9dfd167289dc6c99ac0" sha1="3b4367ce45b5a471a3bef8393922cc4b9843f7e8" />
    <rom name="00000007" size="18153472" crc="1268941b" md5="b3931a4c6724241d320285ad007ed603" sha1="c536cea232a28aac7a78806243eaa635a527df37" />
    <rom name="00000008" size="131072" crc="891d0402" md5="ae8d3a1f5dbec5aa1434afba2190b5af" sha1="5bced11dc69aa853a8c867e8dc68b0ecaad333ae" />
    <rom name="00000009" size="131072" crc="7e34377d" md5="3226ef63023fd33c47af8af034c7cc23" sha1="694cf618d8116eba25c05884b5b5249f184475f2" />
    <rom name="0000000a" size="131072" crc="7e34377d" md5="3226ef63023fd33c47af8af034c7cc23" sha1="694cf618d8116eba25c05884b5b5249f184475f2" />
    <rom name="0000000b" size="131072" crc="7e34377d" md5="3226ef63023fd33c47af8af034c7cc23" sha1="694cf618d8116eba25c05884b5b5249f184475f2" />
    <rom name="0000000c" size="131072" crc="7e34377d" md5="3226ef63023fd33c47af8af034c7cc23" sha1="694cf618d8116eba25c05884b5b5249f184475f2" />
    <rom name="0000000d" size="131072" crc="7e34377d" md5="3226ef63023fd33c47af8af034c7cc23" sha1="694cf618d8116eba25c05884b5b5249f184475f2" />
    <rom name="0000000e" size="131072" crc="7e34377d" md5="3226ef63023fd33c47af8af034c7cc23" sha1="694cf618d8116eba25c05884b5b5249f184475f2" />
    <rom name="0000000f" size="131072" crc="7e34377d" md5="3226ef63023fd33c47af8af034c7cc23" sha1="694cf618d8116eba25c05884b5b5249f184475f2" />
    <rom name="00000010" size="131072" crc="7e34377d" md5="3226ef63023fd33c47af8af034c7cc23" sha1="694cf618d8116eba25c05884b5b5249f184475f2" />
    <rom name="00000011" size="131072" crc="7e34377d" md5="3226ef63023fd33c47af8af034c7cc23" sha1="694cf618d8116eba25c05884b5b5249f184475f2" />
    <rom name="00000012" size="131072" crc="7e34377d" md5="3226ef63023fd33c47af8af034c7cc23" sha1="694cf618d8116eba25c05884b5b5249f184475f2" />
    <rom name="00000013" size="131072" crc="7e34377d" md5="3226ef63023fd33c47af8af034c7cc23" sha1="694cf618d8116eba25c05884b5b5249f184475f2" />
    <rom name="00000014" size="131072" crc="7e34377d" md5="3226ef63023fd33c47af8af034c7cc23" sha1="694cf618d8116eba25c05884b5b5249f184475f2" />
    <rom name="00000015" size="131072" crc="7e34377d" md5="3226ef63023fd33c47af8af034c7cc23" sha1="694cf618d8116eba25c05884b5b5249f184475f2" />
    <rom name="00000016" size="131072" crc="7e34377d" md5="3226ef63023fd33c47af8af034c7cc23" sha1="694cf618d8116eba25c05884b5b5249f184475f2" />
    <rom name="00000017" size="131072" crc="7e34377d" md5="3226ef63023fd33c47af8af034c7cc23" sha1="694cf618d8116eba25c05884b5b5249f184475f2" />
    <rom name="00000018" size="131072" crc="7e34377d" md5="3226ef63023fd33c47af8af034c7cc23" sha1="694cf618d8116eba25c05884b5b5249f184475f2" />
    <rom name="00000019" size="131072" crc="7e34377d" md5="3226ef63023fd33c47af8af034c7cc23" sha1="694cf618d8116eba25c05884b5b5249f184475f2" />
    <rom name="0000001a" size="131072" crc="7e34377d" md5="3226ef63023fd33c47af8af034c7cc23" sha1="694cf618d8116eba25c05884b5b5249f184475f2" />
    <rom name="0000001b" size="131072" crc="7e34377d" md5="3226ef63023fd33c47af8af034c7cc23" sha1="694cf618d8116eba25c05884b5b5249f184475f2" />
    <rom name="0000001c" size="131072" crc="7e34377d" md5="3226ef63023fd33c47af8af034c7cc23" sha1="694cf618d8116eba25c05884b5b5249f184475f2" />
    <rom name="0000001d" size="12582912" crc="8d8b434d" md5="c22855b0966ce4a7fd26df0f15943548" sha1="8e433503466b8be659b076b336e3669c011aee3f" />
    <rom name="0000001e" size="55836672" crc="f88b778c" md5="1439d2518129c738a43c20f1dcae2f4a" sha1="9c0b3349124e30c6795a9470be8c1e90ede6f3de" />
    <rom name="cetk.16" size="2640" crc="1f44723b" md5="27ca8ae28b34fe8183929b7a653f4284" sha1="9ba77487581df4cad620b40188f922f526eedafe" />
    <rom name="tmd.16" size="6100" crc="992d1bca" md5="23306873e5d267fc9928d808fd968cd6" sha1="0c8f32995afd9361a7f1f88798e3372bd9b954b3" />
  </game>
  <game name="LEGO Dimensions (10195D00) (Europe) (Update)">
    <category>Games</category>
    <description>LEGO Dimensions (10195D00) (Europe) (Update)</description>
    <rom name="00000002" size="32768" crc="292fa6ed" md5="4973b68eeca2ee2360cea3bbaf397a26" sha1="5e2eb051acc13ae8425ea668e5a57bbf8d0f7cad" />
    <rom name="00000004" size="11730944" crc="774e44ef" md5="b107f49ca505b69c1c72b0ad3bd7fd9e" sha1="50aa3c7db26df529b142849840f655855c6ad94a" />
    <rom name="00000005" size="1114112" crc="8b70f11d" md5="5d7ae71eda6238cdcebf6505e391ebff" sha1="e6bee8157dfcf0d2bf12166c85954a0654535587" />
    <rom name="00000006" size="1114112" crc="49472fb4" md5="878dff182dfc34aeb14c10ee7947aa44" sha1="bc9cdf8bc8a0daf2d544e1f3f086a71ae60aaf2f" />
    <rom name="00000008" size="2162688" crc="4d6bc767" md5="8287ef8c2c5b3efddfaf1178ce30b5bb" sha1="a8e3634b1c10708b63adab135e479ad1912621d4" />
    <rom name="00000009" size="131072" crc="27215a72" md5="cc375cf0c2cbb864d9b4078d38ada341" sha1="5a9f311b2bbed484cd10b5287bb685363424ebd4" />
    <rom name="0000000a" size="131072" crc="7f3f7d87" md5="a44fe2ec2fb94362eeaa9722d4fe1b7a" sha1="d813009317cc60a3ff88f5bfaf21ef02f142bc8f" />
    <rom name="0000000b" size="131072" crc="ec36c5ea" md5="0c9c2baa26340684fc2aa5de9841dd27" sha1="7a28c2eb69ef6e3f6f655914cbd5f91f4553b866" />
    <rom name="0000000c" size="131072" crc="3d07e187" md5="5d7c7389a9a141faec83684c96ff1f59" sha1="6282d5b62734063c2c68d8642ab2afe337e3e1b0" />
    <rom name="0000000d" size="131072" crc="c0643b85" md5="245c087bd7203050f9e533f59d231465" sha1="860ae0582ecef41bc775e5afece74b91d3d8da88" />
    <rom name="0000000e" size="131072" crc="90e20c6d" md5="f827c742e0a40f5129fe42138c067f3a" sha1="58cebfc5243ee8b191a140ffd0ad71f959a31034" />
    <rom name="0000000f" size="131072" crc="b5205b5a" md5="8aa58a62cbe879aa5c4763d7e8bc28c8" sha1="76da13e0d5a3c7627dccb2ed20d1a777c3dda4c3" />
    <rom name="00000010" size="131072" crc="9c656489" md5="70779fee300b01dc2bd4c0299cde3c62" sha1="8a6d72848e70c3c93c58d18c00cf905110bcc8c9" />
    <rom name="00000011" size="131072" crc="41dd8e51" md5="355a3615f79efd53f264157d709d4fbe" sha1="217659fba10f2d80beda626bf227f555f8c37721" />
    <rom name="00000012" size="131072" crc="5fd64da0" md5="6ce2174f0345e1fa0686e15ce7778189" sha1="f32075d3cbfa03a2d085920535149e484fa5c21b" />
    <rom name="00000013" size="131072" crc="4caac874" md5="be4c4ebb72436601532be0a52c8fb9be" sha1="255087953f7563da7a43de4e94268f64328df9c8" />
    <rom name="00000014" size="131072" crc="3c7a6d92" md5="195040fafd6f8047f3efa2a94013569b" sha1="6f5297f49bbb1ebc2ca361aa08bbcf6e533824da" />
    <rom name="00000015" size="131072" crc="74b5e60e" md5="2d8337c2c49a92d6e58aac08d4c4ef96" sha1="eb12422d4b94cd6807abf17f00d82da3ade1bd97" />
