    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0691.suprx" size="313072" crc="c910d631" md5="1abec1c4a1d16cb616da1fd4422965b4" sha1="c443abab79d23e528c1a5840e9e3e57afe8ae528" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0692.suprx" size="311344" crc="74aa1517" md5="1010d5c33ccfbbff4fe7592cb74fc9d3" sha1="14d7b8647aaa22bb259fdab3e8173688dd1bbb97" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0693.suprx" size="345728" crc="bd19ebee" md5="87ee08cbe8930284468132077a0276ae" sha1="5371f9b24f6cde73652c6e9efb4a331f041b79a5" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0694.suprx" size="78576" crc="b4825253" md5="b4597e04cfd7e9a0b5bebf04b252a501" sha1="243f63cb67774c1a144d37b88223967a4a7d0b55" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0695.suprx" size="247648" crc="053e64f3" md5="aa60c4baf2f2a05f698aae7ca99c09d6" sha1="3f13baddfd05b9fa89f14d987d2af55f64e8ce2a" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0696.suprx" size="268560" crc="e26981ad" md5="b7f9a15c6982a8c30274627d8f7d65ba" sha1="983b88c2ae11487ecc10212c72f54ce8084ecb42" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0697.suprx" size="268976" crc="7af753c9" md5="6228fb3f3af7a61dacc9afcc9e89364d" sha1="4af82df40d984c263b92850b501080ecaba8064a" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0698.suprx" size="260304" crc="1ed810cf" md5="4984959fbdbb5dd162b93ba120505c93" sha1="747fa43e59aa028586bc43a4a7d98ffd8f31d624" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0699.suprx" size="254784" crc="66b0f333" md5="5d19370495cb6aedf3aa0906359f81d6" sha1="64437c66419bd5f47a7b1fd5b1975ed58f8dddf8" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0700.suprx" size="253168" crc="6b3b58ab" md5="0e46071f49435c784fb33a83769f8e1a" sha1="209518c0201963338183e55137f9c929e647dcf3" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0701.suprx" size="237776" crc="a0c9b595" md5="374d9b14d3a490a70b45a3504e81aca3" sha1="cdd929c4ed1db4739b9ebaf472a01584d824d70b" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0702.suprx" size="237936" crc="705c1a5d" md5="96c534ec800fab31f3855243b480fe7f" sha1="0d80bc17238fdaf7a69c14acdb6a91f1e1fdbfac" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0703.suprx" size="256160" crc="09fc29ab" md5="b0b3e723c5024e84a13354aaafaea5e9" sha1="323e254815a770fdb08339bb4c275acd62785895" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0704.suprx" size="274208" crc="b33800ba" md5="463c611256d8b28d9c9f0e5707e39140" sha1="70a59ba35ced36cf8918c08d6ca371384b1e09d4" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0705.suprx" size="274464" crc="4b0eece3" md5="2b0c691224e09c58c21a57b7141d6b2e" sha1="c2bf64f602e450f80714f4e629a4b56ee95b13c0" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0706.suprx" size="276000" crc="97d55bf0" md5="78edfea2457f2dcf33c1390868e00c81" sha1="ea32bc4214cd085175414c66666344000662e9d9" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0707.suprx" size="274272" crc="aafc6571" md5="1fb9d1f56ebfd6b52ef1a2044226be1c" sha1="d252ed7cf6b5a9e29e286d83b5dc6e9620ca3486" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0708.suprx" size="274368" crc="ef2479b0" md5="f9d022b86484c2c806458ecb7fee70ec" sha1="cb8a2a0212c0118b4981b93ecb5bf67411569db4" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0709.suprx" size="72208" crc="b66312dd" md5="cef5389705933049dbd807a397ee104c" sha1="b422f37acdc0b3eff73e982026e91ca6650cfdde" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0710.suprx" size="283648" crc="f20e8cb4" md5="7b3293e89f4177cd042f7aecb1af2ac8" sha1="d96e38d908c17e07e2042144fdee0d7ac0ed9841" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0712.suprx" size="69248" crc="28a05b8b" md5="52aa91b340f949b2b7a43bd2a754b010" sha1="aa413f67a3eafaf8e6d583d8b0104e106f9145ef" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0715.suprx" size="283808" crc="e0af1c1a" md5="649d658522ce4d3905452d814d2c2c83" sha1="0ffd99eaa0ecd9612503dc8b15ac4fffe91fc606" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0716.suprx" size="282640" crc="aa22a821" md5="e2af98add9b8bf9a7d025972fb591a00" sha1="ef641d1562a7c869b044238f393e52afd9ec4bb4" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0717.suprx" size="282656" crc="753c22f6" md5="5989b51a6b3cebfecefb579c0823d4b8" sha1="aeb03b2df730f7bfd823779e38029106854bda22" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0718.suprx" size="123648" crc="b2cead1c" md5="9e2218f25055f324c09cbfb5c328c923" sha1="bb881d63952749da9801b01bc4ca17346334621a" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0718_ch.suprx" size="123648" crc="dd95a22e" md5="f3eb5e5ffecd550e96cb088bd2033e83" sha1="19d1d95d48a1b168f1f325b3f4309a9981370b2e" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0718_de.suprx" size="129840" crc="135f7234" md5="a6c9f4a19a5880e7f33e2fb9126aa281" sha1="07602d137fe59517b3b5b0a54071bf842b51da08" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0718_es.suprx" size="119952" crc="8327d990" md5="deb57ce39fec008be90cd197672165f0" sha1="626abd15be32c594ec9cb0609e57a9c7f9a3fe6e" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0718_fr.suprx" size="105280" crc="e90980b7" md5="96bfac79fecb11fb68b2ba6c39625af1" sha1="d4530c85bbe717d11240dbb39286fbd40b7f11ec" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0718_it.suprx" size="123664" crc="c6a902a7" md5="1221fa6fa4aad4bb2db10873e6027b89" sha1="299fb19d287be07092e693ca02311d0d0a64d3f6" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0718_kr.suprx" size="123648" crc="d1535b5a" md5="b1cc0936274ad434c814999705efbb1f" sha1="183fe7a39ec8af907a0495159eb59a8a6a3d460a" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0718_uk.suprx" size="121600" crc="8f0cf883" md5="107c5465af20359de2102ccbc33f3d86" sha1="41e7c0a9517ffb705e1f3c1e6791f0d79261390b" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0718_us.suprx" size="121600" crc="674f4fd9" md5="a21726da86e8a6fd4e1d73daeb3804e4" sha1="981e2904d044e118c4854640741fc4c7625850a7" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0719.suprx" size="206272" crc="0244c406" md5="f0e8bafd4c8d443e11605e31a241509a" sha1="6ed81d399c043994d0a783150911f1099512f341" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0720.suprx" size="120240" crc="2a056dd6" md5="f9bfc89ccd1274f7305b70f8b3bc4768" sha1="ced3d521137550c62f40d58212cb1010ca416643" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0721.suprx" size="228304" crc="f411cf4d" md5="58d0985589ad13b63acfa6c400647709" sha1="1a698963d54cd6489a3fd481d009b7fa9b4ae1eb" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0722.suprx" size="216560" crc="8b56595d" md5="0d1832855433db9b055334d5665b4db1" sha1="38966debfcf9a50a0d175636d41830cf37526ea4" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0723.suprx" size="280416" crc="6b8f1c73" md5="ba902d85a6c5817dbe32b69767300e18" sha1="c2b838d4a8ee6bb3ca0c515677d1bda81fee1912" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0724.suprx" size="21856" crc="7c689451" md5="0c2b57c8ce8d52605baf5cd01a14684d" sha1="3e4a4d079cee7488242361ce6522128003125745" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0725.suprx" size="238224" crc="10427539" md5="0c1c1afb3413df5d82f5bb24ba6a398f" sha1="ede52b3dd5821b8d74350f0ff1de456dd076745b" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0726.suprx" size="219520" crc="e0b2470c" md5="32d53158d979070b453451c6f7bc4cf5" sha1="07f4cb6232ef6aac82bdeb1ae560f6f917cbd3f3" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0727.suprx" size="136224" crc="2f47f524" md5="5956c5b3bad9dcab153cf6e2571ffde0" sha1="5445eeb1b437bf29ba6bb9af3157fac5a906f484" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0728.suprx" size="57056" crc="b1a464b9" md5="936b428ba7ca1824dc013d3ddeed0f90" sha1="0887ab1bc76a182f77505d66f13b0712255916bb" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0729.suprx" size="243488" crc="0e56fb83" md5="5c4a5867809742b18ada13f39711ae0e" sha1="14f0da82f119ee16b432ff6d7d419e0eddb740ba" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0730.suprx" size="189200" crc="a1098425" md5="cbc70b7df62dbf8aaaab40c22e050798" sha1="e50e0e2b94acd6bf111c9b821f0685b246cec3ee" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0731.suprx" size="269216" crc="6889a699" md5="c1ecc2c2d0bc3414624052227681ba5e" sha1="bde5edb8d1485e117c54ab081d0d767ed677ac4c" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0732.suprx" size="306400" crc="e3185546" md5="fb405411a410bc8b8ab5f3b9af5ee050" sha1="90974b905d8bf062e016816034a13728e6c1c5f6" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0733.suprx" size="347696" crc="616c9a6e" md5="0ce5dbfed5721bfeb8e6d05bd30d37cc" sha1="07421adeb2c9632bc88f69c88dd8c9a6c77c27e6" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0734.suprx" size="22096" crc="1ae571f0" md5="8e25ea96af009c70092c769346b6ed26" sha1="8583e2419190356d6fda92f3a3e464f0bb51f256" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0735.suprx" size="296832" crc="28a46ade" md5="f23b165c593bf6055c4705855ca6c050" sha1="3d1eb84af5aa5602ad8d4d497af867d8b7e6188f" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0736.suprx" size="168608" crc="f93728c4" md5="a4dee213561618c1670f31df59829487" sha1="fde6d913fb55fe09f331108b264e42b91c838095" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0737.suprx" size="169376" crc="4d569f3b" md5="44b1c3108ea715b0f301d5e1a5743a72" sha1="51d599d3ab65cf4bce827a4f141f2ba9d0e731d7" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0738.suprx" size="247280" crc="22a000e0" md5="f9014b85de2a4a6f78456f3b454f884a" sha1="5b34b739fc1f7a9e4d493f4f5f9ccdb8022f4a35" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0739.suprx" size="155264" crc="b4f96717" md5="b781672381f79f3ec813b9aab3cad550" sha1="be315790e0fa166efb47cc39af17bb946b59a697" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0740.suprx" size="282480" crc="516ee3b6" md5="88bfaee4026029b809884569ced40b02" sha1="8fa3859a0b0fda244f8cc41184da54a2b5ef9557" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0741.suprx" size="259232" crc="0c0f55e3" md5="2670a073c43f9c18ce039152cc7eacf8" sha1="4940e20e848ff07f156505387cfa108eac7cf48a" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0742.suprx" size="190080" crc="0746fa7a" md5="7e9d60b9aa49217fac26b3d1b31e23ea" sha1="32ef1d8dcfd4d61eb8c93fa0daa0c666579290b8" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0743.suprx" size="46368" crc="0383a427" md5="e9e2c7cd2c8de4e4e0c5d01d22b7292d" sha1="8c98649c20a186f887083a3dfb628bed609a6e8e" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0744.suprx" size="280624" crc="13f547ef" md5="46da35d3cbbc682b6f96e89b3975e4dd" sha1="9edfdd22cef314153c4f8e3faccffb2dafd2b8a1" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0745.suprx" size="228928" crc="51cbfd15" md5="9b900c9933d02c44b46c6af29f05c4ff" sha1="11fd5b7c63111cd04d706ffb34e3d4393499fe59" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0746.suprx" size="357952" crc="07969479" md5="e94b93da62c3a924090d3e4f529e866f" sha1="7bb472afc01fcd8bd1f29e16d0da436ede53b9ea" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0747.suprx" size="231568" crc="efe3ce43" md5="941d7902fb4334f29ea832207cf7b4bc" sha1="cf0b4fecb6cbbf22ba6cf9c6d08ae8010f1bc10c" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0748.suprx" size="402704" crc="ec8dda0a" md5="3934067cfefef8e8fb7df3a8f168127c" sha1="24cb3dc99adf7a8cf8c1776a342d246b2fd8e8c4" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0749.suprx" size="419808" crc="8be51014" md5="6386cc00f8fac353225f2c0ee410c8aa" sha1="3a77518f16dc745bc93125c2ff89f5f34dcc08d8" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0750.suprx" size="155504" crc="840794b5" md5="692bd2041df185c1e9c45bc720dc8cef" sha1="e055a43e743f1eb9754d2ab1619b45257a1844f3" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0751.suprx" size="102144" crc="d33ff638" md5="0f6dd679fdb745b80d3e2d2f9e9646b2" sha1="ef1c5d6d0789605416d1455c87a608ab7ab6a8f4" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0752.suprx" size="168768" crc="809616f0" md5="ba79b12bedf7536379c1f0c9de3b28f8" sha1="1536d52b7f9945b65c89ed362a1dec0901e39c4b" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0753.suprx" size="138912" crc="8df22eb4" md5="7cec68d8cb982c3183f0a2da0a692ac4" sha1="c068de59f0b7186ceca048f494c8e00f45909186" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0754.suprx" size="322880" crc="a72fb93b" md5="d7c979c0152d5e27afd367984d1388fa" sha1="6064d29fcd94be2e377012e9fba393c956eb78e7" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0755.suprx" size="345440" crc="7a01a69c" md5="bfb1a0432d8313d959569c933aa7828f" sha1="612a6ffcf1d1f5500e3e1c342f93636ba21f5d64" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0756.suprx" size="258352" crc="964250d6" md5="3dc07e7548e6ae4b2e12fc5da1c15eb1" sha1="f97e4eac1879f0feaec61066c40a233db4f5ce95" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0757.suprx" size="258176" crc="eacd7d0b" md5="f577a0d44d25cfb857d1f4b59a7a8b6a" sha1="9be444b452263fe4d71f0c27cfb5b8848f580d47" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0758.suprx" size="102304" crc="10dd49a6" md5="75261ca2f4928e6b8e4956830e23b391" sha1="492481a0479f7897b46395d1c9f7bc6f1a0bd2cf" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0759.suprx" size="182400" crc="6e192e4c" md5="9d25af5d4c748ecde2622d0b8ade97cc" sha1="3bda100468bfa5e13e12aaa2adcb911ab069f1d3" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0760.suprx" size="136000" crc="87d26304" md5="8d8fda94819a46218611c225e72a87eb" sha1="dc84db9e8edad1c7d6f8223b466d85c68377b851" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0761.suprx" size="21088" crc="1e7137dc" md5="8033e5364495975881775bd5ab61f7aa" sha1="c84e6526de5f4415290c39f91a1e80dfd736d889" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0762.suprx" size="205488" crc="c265eed5" md5="076fe4961a183f2ed86f893384172228" sha1="99f9a51b124aa927c6ba201863899054efb39e80" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0763.suprx" size="237056" crc="ae701d5b" md5="cae76c311f83bf248685ce6908bf0e60" sha1="df9b4bf73bac22335014bbf4b5924bb6fce1a9fb" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0764.suprx" size="236464" crc="8ef3c4bb" md5="63ded57a2d9f30dfa55a203861d2e802" sha1="7a569fe91e9315bb7dbc3f0cc94b774a658c8261" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0765.suprx" size="217888" crc="53b5bd78" md5="5610c0aeec1e918592c7518efe1b8681" sha1="5160f4307f5c413dbf0dc7870cd31c918a9f2de6" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0766.suprx" size="219024" crc="dd0d6285" md5="7a1315208e4c91c91d01dbe1499f29f4" sha1="31a46f6f142bd3c2e8a49d640bf53b101e609bd6" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0767.suprx" size="219088" crc="ea8b9c24" md5="d85d7beb002c51466fe0bf8e55763bea" sha1="424c3f207926261be361246fdaa912a3befa2404" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0768.suprx" size="95392" crc="cca24603" md5="19d35e420dacdd9ec047f0b42f251260" sha1="4fe697f2024a02e67f913036c260f15eff062ef0" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0769.suprx" size="273984" crc="d9cc7036" md5="7b83af661e976a576b011f3c626a8437" sha1="fc3757b1a2310854acb1acc1c517305b7fa491ec" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0770.suprx" size="217872" crc="20afcde3" md5="7eb39b8d8efa4e2d15417708498eab23" sha1="4466b9c7d1a5aa5d30bcdbea97c8271f75afcf2d" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0771.suprx" size="206192" crc="d83b38e2" md5="60c1228d3ebbb59487b035e22c43c7c5" sha1="7762134c568bcdd86ed38cd94f8ccf62e4fbc8b1" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0772.suprx" size="227008" crc="3eeb739d" md5="65eee9eae6ee4f3f8e9d175fc6b60201" sha1="0384383886381cea8eea88da45121951dc179b73" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0773.suprx" size="227968" crc="ff19af17" md5="0538342044e68c9e9b26409493f1875b" sha1="cdae5f28039c2115123f0a2e9f27b5a61b28ab3a" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0774.suprx" size="246864" crc="18735279" md5="7fbecf6fd37766675018b521b13194fe" sha1="7aec308e7436350d414a936f61be2de3a1059c0f" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0775.suprx" size="21120" crc="6536863f" md5="881300ee276f2ae94f96697eacfe377d" sha1="786cbc6696badbf0827ed151491c91ce01022c4e" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0776.suprx" size="256160" crc="9aeb1a49" md5="38a5ed75773a414e0fb1032fd4630af8" sha1="89b76e86c6865e8770df5a10099c360dc6800016" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0777.suprx" size="193760" crc="6dcd84f0" md5="06a3e6ea02bf020da6dbb924bf9efe52" sha1="a159878136f14a1ee7df8b11d34da8ae1741244f" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0778.suprx" size="282560" crc="dbb95692" md5="8a7f0344542587c2feb6477c91e8798e" sha1="2ed9b15b255f50631a63b020b5d90455c65f7811" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0779.suprx" size="240752" crc="25aa5a9f" md5="08d4134f873d4e3cefc4ade18ad36b99" sha1="22db55bba51666dfd268cbb986fdbc8b4f0e3cd7" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0780.suprx" size="357248" crc="e087d320" md5="1159530a330d77d8996043aec65d42ec" sha1="7681549c12cdefffba291dac00c4212c1d3aab86" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0781.suprx" size="357312" crc="ac3db2cf" md5="ec2e8e53b7ac3eefb222b34022482412" sha1="8f2bd1ea30b48939e2b8f086702100ebdf3d6ad1" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0782.suprx" size="368832" crc="302cfea0" md5="1c8b05683ffac140320a864af9dd999f" sha1="d3b36364044497fc18176502191b4109371dddaa" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0783.suprx" size="368880" crc="0b831154" md5="534a7ac72fed43633fac9754188c1fd4" sha1="d37a651900c088a91670b07e50b15854183dae9f" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0784.suprx" size="501168" crc="b3ac8982" md5="753466962ad62f7649da602cc505a897" sha1="ecc8ee28fcfc7e2dc036c460710bd25468914c4e" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0785.suprx" size="316464" crc="6f247adb" md5="780cc9801e90eb22d7e6c3de25b17921" sha1="96d3fcd0c070d136e348ef95d5a6dd0d348ceb90" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0786.suprx" size="364080" crc="834fa3b2" md5="6e9d8d708cbdc2a1f6b1dbfb1ca83f58" sha1="806b4ebe839fbb2c6d2adcc19d228752b5d6e875" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0787.suprx" size="345744" crc="90252bd4" md5="2b167f34ac8d1fdc2abf73cd0e1c3d01" sha1="1df5e11a811b3f703ccba8610c5a8a15898fa363" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0788.suprx" size="504976" crc="224d09c7" md5="bda9ebc396a265343e9d3d11cf4c82bb" sha1="f88f41f1a92c912300c3834d887151e2eb2fa92a" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0789.suprx" size="422704" crc="e0657594" md5="950cd3a92e155b6b892bed4a9401b89c" sha1="033906681bbc11a18fa6b46c968762f20f9a60eb" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0790.suprx" size="531408" crc="2954c35d" md5="42bac30e476cca5463790d7f8eba61cb" sha1="243c546905cc2fad1a2b4710e3f7f7701494f5ea" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0791.suprx" size="396576" crc="cdca92e4" md5="092fe3a15fad4a067f588cfc099d7d5a" sha1="d14d70754b0de9009485657d4b604c6c58e78c4c" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0792.suprx" size="118960" crc="ceb7b2d0" md5="ea37955669e1c0bbdd8991a2b5eb42e8" sha1="63051b6981147c811fb383b5fdbd5f4736454457" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0793.suprx" size="423984" crc="c5618b7f" md5="b103758c0cb336b0794ee4f34dd171e0" sha1="7ccac1adfb9607fd4d440ded47420e1fa7dc477c" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0794.suprx" size="21120" crc="9d1f2cf5" md5="ac42fe080b3ecc4b014ffcf2f9faa670" sha1="166ab9c6526cb5d562c1b187d4463edd53ffbfac" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0795.suprx" size="375680" crc="f87f7b4d" md5="e376b6b413b1513923909d64d0006f06" sha1="5667791eddc5a64c446caa23c2bd53dad3610a88" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0796.suprx" size="231136" crc="1155dba1" md5="aeec3406138a3bc250d28e449cc27700" sha1="bf12164f29f33f020806a29f73be118b218718bc" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0797.suprx" size="191376" crc="1c1b251d" md5="ceba7890b35900facd8d55e24b83bf4f" sha1="eaf586bac285798352acd33edea3e4967fe41ae2" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0797_ch.suprx" size="191376" crc="0d12b1f5" md5="b10ebd3e1cbc36249213bdc1d80aa7c2" sha1="321373ec3ee648fcd9fe23405862a42872c8d4fa" />
    <rom name="PCSB00394\FFX-2_Data\GameData\PSVitaData\magic\Release\magic_0797_de.suprx" size="195744" crc="5da7e039" md5="5db03b8c218018922ab0562f7933a1be" sha1="7acab58e1683efa5bb34977c53e077cd308817da" />
